(4) player 403
h = 0
-
h = 1
-
h = 2
-
h = 3
1: gen(3,1)
20: gen(147,20)
21: gen(147,21)
22: gen(147,22)
23: gen(147,23)
24: recv(24)
25: gen(147,25)
26: gen(147,26)
27: gen(147,27)
28: gen(147,28)
29: gen(147,29)
30: gen(147,30)
31: gen(147,31)
32: gen(147,32)
33: gen(147,33)
34: gen(147,34)
35: gen(147,35)
36: gen(147,36)
37: gen(147,37)
38: gen(147,38)
39: gen(147,39)
40: gen(147,40)
41: gen(147,41)
42: gen(147,42)
43: gen(147,43)
44: gen(147,44)
45: gen(147,45)
46: gen(147,46)
47: gen(147,47)
48: gen(147,48)
49: gen(147,49)
50: gen(147,50)
51: gen(147,51)
52: gen(147,52)
53: recv(53)
54: gen(147,54)
55: gen(147,55)
56: gen(147,56)
57: gen(147,57)
58: gen(147,58)
59: gen(147,59)
60: gen(147,60)
61: gen(147,61)
62: gen(147,62)
63: gen(147,63)
64: gen(147,64)
65: gen(147,65)
66: gen(147,66)
67: gen(147,67)
68: gen(147,68)
69: gen(147,69)
70: gen(147,70)
71: gen(147,71)
72: gen(147,72)
73: gen(147,73)
74: gen(147,74)
75: gen(147,75)
76: gen(147,76)
77: gen(147,77)
78: gen(147,78)
79: gen(147,79)
80: recv(80)
81: gen(147,81)
82: gen(147,82)
83: gen(147,83)
84: gen(147,84)
85: gen(147,85)
86: gen(147,86)
87: gen(147,87)
88: gen(147,88)
89: gen(147,89)
90: gen(147,90)
91: gen(147,91)
92: gen(147,92)
93: gen(147,93)
94: gen(147,94)
95: gen(147,95)
96: gen(147,96)
97: gen(147,97)
98: gen(147,98)
99: gen(147,99)
100: gen(147,100)
101: gen(147,101)
102: gen(147,102)
103: gen(147,103)
104: gen(147,104)
105: gen(147,105)
106: gen(147,106)
107: gen(147,107)
108: gen(147,108)
109: recv(109)
110: gen(147,110)
111: gen(147,111)
112: gen(147,112)
113: gen(147,113)
114: gen(147,114)
115: gen(147,115)
116: gen(147,116)
117: gen(147,117)
118: gen(147,118)
119: gen(147,119)
120: gen(147,120)
121: gen(147,121)
122: gen(147,122)
123: gen(147,123)
124: gen(147,124)
125: gen(147,125)
126: gen(147,126)
127: gen(147,127)
128: gen(147,128)
129: gen(147,129)
130: gen(147,130)
131: gen(147,131)
132: gen(147,132)
133: gen(147,133)
134: gen(147,134)
135: gen(147,135)
136: gen(147,136)
137: gen(147,137)
138: recv(138)
139: gen(147,139)
140: gen(147,140)
141: gen(147,141)
142: gen(147,142)
143: gen(147,143)
144: gen(147,144)
145: gen(147,145)
146: gen(147,146)
147: gen(147,147)
148: gen(147,148)
149: gen(147,149)
150: gen(147,150)
151: gen(147,151)
152: gen(147,152)
153: gen(147,153)
154: gen(147,154)
155: gen(147,155)
156: gen(147,156)
157: gen(147,157)
158: gen(147,158)
159: gen(147,159)
160: gen(147,160)
161: gen(147,161)
162: gen(147,162)
163: gen(147,163)
164: gen(147,164)
165: gen(147,165)
166: gen(147,166)
167: recv(167)
168: gen(147,168)
169: gen(147,169)
170: gen(147,170)
171: gen(147,171)
172: gen(147,172)
173: gen(147,173)
174: gen(147,174)
175: gen(147,175)
176: gen(147,176)
177: gen(147,177)
178: gen(147,178)
179: gen(147,179)
180: gen(147,180)
181: gen(147,181)
182: gen(147,182)
183: gen(147,183)
184: gen(147,184)
185: gen(147,185)
186: gen(147,186)
187: gen(147,187)
188: gen(147,188)
189: gen(147,189)
190: gen(147,190)
191: gen(147,191)
192: gen(147,192)
193: gen(147,193)
194: gen(147,194)
195: recv(195)
196: gen(147,196)
197: gen(147,197)
198: gen(147,198)
199: gen(147,199)
200: gen(147,200)
201: gen(147,201)
202: gen(147,202)
203: gen(147,203)
204: gen(147,204)
205: gen(147,205)
206: gen(147,206)
207: gen(147,207)
208: gen(147,208)
209: gen(147,209)
210: gen(147,210)
211: gen(147,211)
212: gen(147,212)
213: gen(147,213)
214: gen(147,214)
215: gen(147,215)
216: gen(147,216)
217: gen(147,217)
218: gen(147,218)
219: gen(147,219)
220: gen(147,220)
221: gen(147,221)
222: gen(147,222)
223: recv(223)
224: gen(147,224)
225: gen(147,225)
226: gen(147,226)
227: gen(147,227)
228: gen(147,228)
229: gen(147,229)
230: gen(147,230)
231: gen(147,231)
232: gen(147,232)
233: gen(147,233)
234: gen(147,234)
235: gen(147,235)
236: gen(147,236)
237: gen(147,237)
238: gen(147,238)
239: gen(147,239)
240: gen(147,240)
241: gen(147,241)
242: gen(147,242)
243: gen(147,243)
244: gen(147,244)
245: gen(147,245)
246: gen(147,246)
247: gen(147,247)
248: gen(147,248)
249: gen(147,249)
250: gen(147,250)
251: gen(147,251)
252: recv(252)
253: gen(147,253)
254: gen(147,254)
255: gen(147,255)
256: gen(147,256)
257: gen(147,257)
258: gen(147,258)
259: gen(147,259)
260: gen(147,260)
261: gen(147,261)
262: gen(147,262)
263: gen(147,263)
264: gen(147,264)
265: gen(147,265)
266: gen(147,266)
267: gen(147,267)
268: gen(147,268)
269: gen(147,269)
270: gen(147,270)
271: gen(147,271)
272: gen(147,272)
273: gen(147,273)
274: gen(147,274)
275: gen(147,275)
276: gen(147,276)
277: gen(147,277)
278: gen(147,278)
279: recv(279)
280: gen(147,280)
281: gen(147,281)
282: gen(147,282)
283: gen(147,283)
284: gen(147,284)
285: gen(147,285)
286: gen(147,286)
287: gen(147,287)
288: gen(147,288)
289: gen(147,289)
290: gen(147,290)
291: gen(147,291)
292: gen(147,292)
293: gen(147,293)
294: gen(147,294)
295: gen(147,295)
296: gen(147,296)
297: gen(147,297)
298: gen(147,298)
299: gen(147,299)
300: gen(147,300)
301: gen(147,301)
302: gen(147,302)
303: gen(147,303)
304: gen(147,304)
305: gen(147,305)
306: gen(147,306)
307: gen(147,307)
308: recv(308)
309: gen(147,309)
310: gen(147,310)
311: gen(147,311)
312: gen(147,312)
313: gen(147,313)
314: gen(147,314)
315: gen(147,315)
316: gen(147,316)
317: gen(147,317)
318: gen(147,318)
319: gen(147,319)
320: gen(147,320)
321: gen(147,321)
322: gen(147,322)
323: gen(147,323)
324: gen(147,324)
325: gen(147,325)
326: gen(147,326)
327: gen(147,327)
328: gen(147,328)
329: gen(147,329)
330: gen(147,330)
331: gen(147,331)
332: gen(147,332)
333: gen(147,333)
334: gen(147,334)
335: gen(147,335)
336: recv(336)
337: gen(147,337)
338: gen(147,338)
339: gen(147,339)
340: gen(147,340)
341: gen(147,341)
342: gen(147,342)
343: gen(147,343)
344: gen(147,344)
345: gen(147,345)
346: gen(147,346)
347: gen(147,347)
348: gen(147,348)
349: gen(147,349)
350: gen(147,350)
351: gen(147,351)
352: gen(147,352)
353: gen(147,353)
354: gen(147,354)
355: gen(147,355)
356: gen(147,356)
357: gen(147,357)
358: gen(147,358)
359: gen(147,359)
360: gen(147,360)
361: gen(147,361)
362: gen(147,362)
363: gen(147,363)
364: recv(364)
365: gen(147,365)
366: gen(147,366)
367: gen(147,367)
368: gen(147,368)
369: gen(147,369)
370: gen(147,370)
371: gen(147,371)
372: gen(147,372)
373: gen(147,373)
374: gen(147,374)
375: gen(147,375)
376: gen(147,376)
377: gen(147,377)
378: gen(147,378)
379: gen(147,379)
380: gen(147,380)
381: gen(147,381)
382: gen(147,382)
383: gen(147,383)
384: gen(147,384)
385: gen(147,385)
386: gen(147,386)
387: gen(147,387)
388: gen(147,388)
389: gen(147,389)
390: gen(147,390)
391: gen(147,391)
392: gen(147,392)
393: gen(147,393)
394: recv(394)
395: gen(147,395)
396: gen(147,396)
397: gen(147,397)
398: gen(147,398)
399: gen(147,399)
400: gen(147,400)
401: gen(147,401)
402: gen(147,402)
403: gen_local
404: gen(147,404)
405: gen(147,405)
406: gen(147,406)
407: gen(147,407)
408: gen(147,408)
409: gen(147,409)
410: gen(147,410)
411: gen(147,411)
412: gen(147,412)
413: gen(147,413)
414: gen(147,414)
415: gen(147,415)
416: gen(147,416)
417: gen(147,417)
418: gen(147,418)
419: gen(147,419)
420: gen(147,420)
421: gen(147,421)
422: gen(147,422)
423: recv(423)
424: gen(147,424)
425: gen(147,425)
426: gen(147,426)
427: gen(147,427)
428: gen(147,428)
429: gen(147,429)
430: gen(147,430)
431: gen(147,431)
432: gen(147,432)
433: gen(147,433)
434: gen(147,434)
435: gen(147,435)
436: gen(147,436)
437: gen(147,437)
438: gen(147,438)
439: gen(147,439)
440: gen(147,440)
441: gen(147,441)
442: gen(147,442)
443: gen(147,443)
444: gen(147,444)
445: gen(147,445)
446: gen(147,446)
447: gen(147,447)
448: gen(147,448)
449: gen(147,449)
450: gen(147,450)
451: gen(147,451)
452: recv(452)
453: gen(147,453)
454: gen(147,454)
455: gen(147,455)
456: gen(147,456)
457: gen(147,457)
458: gen(147,458)
459: gen(147,459)
460: gen(147,460)
461: gen(147,461)
462: gen(147,462)
463: gen(147,463)
464: gen(147,464)
465: gen(147,465)
466: gen(147,466)
467: gen(147,467)
468: gen(147,468)
469: gen(147,469)
470: gen(147,470)
471: gen(147,471)
472: gen(147,472)
473: gen(147,473)
474: gen(147,474)
475: gen(147,475)
476: gen(147,476)
477: gen(147,477)
478: gen(147,478)
479: gen(147,479)
480: gen(147,480)
481: recv(481)
482: gen(147,482)
483: gen(147,483)
484: gen(147,484)
485: gen(147,485)
486: gen(147,486)
487: gen(147,487)
488: gen(147,488)
489: gen(147,489)
490: gen(147,490)
491: gen(147,491)
492: gen(147,492)
493: gen(147,493)
494: gen(147,494)
495: gen(147,495)
496: gen(147,496)
497: gen(147,497)
498: gen(147,498)
499: gen(147,499)
500: gen(147,500)
501: gen(147,501)
502: gen(147,502)
503: gen(147,503)
504: gen(147,504)
505: gen(147,505)
506: gen(147,506)
507: gen(147,507)
508: recv(508)
509: gen(147,509)
510: gen(147,510)
511: gen(147,511)
512: gen(147,512)
h = 148
-
h = 149
-
h = 150
-
h = 151
-
h = 152
-
h = 153
-
h = 154
-
h = 155
-
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
-
h = 163
-
h = 164
-
h = 165
1: gen(165,1)
2: gen(165,2)
3: gen(165,3)
4: gen(165,4)
5: gen(165,5)
6: gen(165,6)
7: gen(165,7)
8: gen(165,8)
9: gen(165,9)
10: gen(165,10)
11: gen(165,11)
12: gen(165,12)
13: gen(165,13)
14: gen(165,14)
15: gen(165,15)
16: gen(165,16)
17: gen(165,17)
18: gen(165,18)
19: gen(165,19)
20: gen(165,20)
21: gen(165,21)
22: gen(165,22)
23: gen(165,23)
24: recv(24)
25: gen(165,25)
26: gen(165,26)
27: gen(165,27)
28: gen(165,28)
29: gen(165,29)
30: gen(165,30)
31: gen(165,31)
32: gen(165,32)
33: gen(165,33)
34: gen(165,34)
35: gen(165,35)
36: gen(165,36)
37: gen(165,37)
38: gen(165,38)
39: gen(165,39)
40: gen(165,40)
41: gen(165,41)
42: gen(165,42)
43: gen(165,43)
44: gen(165,44)
45: gen(165,45)
46: gen(165,46)
47: gen(165,47)
48: gen(165,48)
49: gen(165,49)
50: gen(165,50)
51: gen(165,51)
52: gen(165,52)
53: recv(53)
54: gen(165,54)
55: gen(165,55)
56: gen(165,56)
57: gen(165,57)
58: gen(165,58)
59: gen(165,59)
60: gen(165,60)
61: gen(165,61)
62: gen(165,62)
63: gen(165,63)
64: gen(165,64)
65: gen(165,65)
66: gen(165,66)
67: gen(165,67)
68: gen(165,68)
69: gen(165,69)
70: gen(165,70)
71: gen(165,71)
72: gen(165,72)
73: gen(165,73)
74: gen(165,74)
75: gen(165,75)
76: gen(165,76)
77: gen(165,77)
78: gen(165,78)
79: gen(165,79)
80: recv(80)
81: gen(165,81)
82: gen(165,82)
83: gen(165,83)
84: gen(165,84)
85: gen(165,85)
86: gen(165,86)
87: gen(165,87)
88: gen(165,88)
89: gen(165,89)
90: gen(165,90)
91: gen(165,91)
92: gen(165,92)
93: gen(165,93)
94: gen(165,94)
95: gen(165,95)
96: gen(165,96)
97: gen(165,97)
98: gen(165,98)
99: gen(165,99)
100: gen(165,100)
101: gen(165,101)
102: gen(165,102)
103: gen(165,103)
104: gen(165,104)
105: gen(165,105)
106: gen(165,106)
107: gen(165,107)
108: gen(165,108)
109: recv(109)
110: gen(165,110)
111: gen(165,111)
112: gen(165,112)
113: gen(165,113)
114: gen(165,114)
115: gen(165,115)
116: gen(165,116)
117: gen(165,117)
118: gen(165,118)
119: gen(165,119)
120: gen(165,120)
121: gen(165,121)
122: gen(165,122)
123: gen(165,123)
124: gen(165,124)
125: gen(165,125)
126: gen(165,126)
127: gen(165,127)
128: gen(165,128)
129: gen(165,129)
130: gen(165,130)
131: gen(165,131)
132: gen(165,132)
133: gen(165,133)
134: gen(165,134)
135: gen(165,135)
136: gen(165,136)
137: gen(165,137)
138: recv(138)
139: gen(165,139)
140: gen(165,140)
141: gen(165,141)
142: gen(165,142)
143: gen(165,143)
144: gen(165,144)
145: gen(165,145)
146: gen(165,146)
147: gen(165,147)
148: gen(165,148)
149: gen(165,149)
150: gen(165,150)
151: gen(165,151)
152: gen(165,152)
153: gen(165,153)
154: gen(165,154)
155: gen(165,155)
156: gen(165,156)
157: gen(165,157)
158: gen(165,158)
159: gen(165,159)
160: gen(165,160)
161: gen(165,161)
162: gen(165,162)
163: gen(165,163)
164: gen(165,164)
165: gen(165,165)
166: gen(165,166)
167: recv(167)
168: gen(165,168)
169: gen(165,169)
170: gen(165,170)
171: gen(165,171)
172: gen(165,172)
173: gen(165,173)
174: gen(165,174)
175: gen(165,175)
176: gen(165,176)
177: gen(165,177)
178: gen(165,178)
179: gen(165,179)
180: gen(165,180)
181: gen(165,181)
182: gen(165,182)
183: gen(165,183)
184: gen(165,184)
185: gen(165,185)
186: gen(165,186)
187: gen(165,187)
188: gen(165,188)
189: gen(165,189)
190: gen(165,190)
191: gen(165,191)
192: gen(165,192)
193: gen(165,193)
194: gen(165,194)
195: recv(195)
196: gen(165,196)
197: gen(165,197)
198: gen(165,198)
199: gen(165,199)
200: gen(165,200)
201: gen(165,201)
202: gen(165,202)
203: gen(165,203)
204: gen(165,204)
205: gen(165,205)
206: gen(165,206)
207: gen(165,207)
208: gen(165,208)
209: gen(165,209)
210: gen(165,210)
211: gen(165,211)
212: gen(165,212)
213: gen(165,213)
214: gen(165,214)
215: gen(165,215)
216: gen(165,216)
217: gen(165,217)
218: gen(165,218)
219: gen(165,219)
220: gen(165,220)
221: gen(165,221)
222: gen(165,222)
223: recv(223)
224: gen(165,224)
225: gen(165,225)
226: gen(165,226)
227: gen(165,227)
228: gen(165,228)
229: gen(165,229)
230: gen(165,230)
231: gen(165,231)
232: gen(165,232)
233: gen(165,233)
234: gen(165,234)
235: gen(165,235)
236: gen(165,236)
237: gen(165,237)
238: gen(165,238)
239: gen(165,239)
240: gen(165,240)
241: gen(165,241)
242: gen(165,242)
243: gen(165,243)
244: gen(165,244)
245: gen(165,245)
246: gen(165,246)
247: gen(165,247)
248: gen(165,248)
249: gen(165,249)
250: gen(165,250)
251: gen(165,251)
252: recv(252)
253: gen(165,253)
254: gen(165,254)
255: gen(165,255)
256: gen(165,256)
257: gen(165,257)
258: gen(165,258)
259: gen(165,259)
260: gen(165,260)
261: gen(165,261)
262: gen(165,262)
263: gen(165,263)
264: gen(165,264)
265: gen(165,265)
266: gen(165,266)
267: gen(165,267)
268: gen(165,268)
269: gen(165,269)
270: gen(165,270)
271: gen(165,271)
272: gen(165,272)
273: gen(165,273)
274: gen(165,274)
275: gen(165,275)
276: gen(165,276)
277: gen(165,277)
278: gen(165,278)
279: recv(279)
280: gen(165,280)
281: gen(165,281)
282: gen(165,282)
283: gen(165,283)
284: gen(165,284)
285: gen(165,285)
286: gen(165,286)
287: gen(165,287)
288: gen(165,288)
289: gen(165,289)
290: gen(165,290)
291: gen(165,291)
292: gen(165,292)
293: gen(165,293)
294: gen(165,294)
295: gen(165,295)
296: gen(165,296)
297: gen(165,297)
298: gen(165,298)
299: gen(165,299)
300: gen(165,300)
301: gen(165,301)
302: gen(165,302)
303: gen(165,303)
304: gen(165,304)
305: gen(165,305)
306: gen(165,306)
307: gen(165,307)
308: recv(308)
309: gen(165,309)
310: gen(165,310)
311: gen(165,311)
312: gen(165,312)
313: gen(165,313)
314: gen(165,314)
315: gen(165,315)
316: gen(165,316)
317: gen(165,317)
318: gen(165,318)
319: gen(165,319)
320: gen(165,320)
321: gen(165,321)
322: gen(165,322)
323: gen(165,323)
324: gen(165,324)
325: gen(165,325)
326: gen(165,326)
327: gen(165,327)
328: gen(165,328)
329: gen(165,329)
330: gen(165,330)
331: gen(165,331)
332: gen(165,332)
333: gen(165,333)
334: gen(165,334)
335: gen(165,335)
336: recv(336)
337: gen(165,337)
338: gen(165,338)
339: gen(165,339)
340: gen(165,340)
341: gen(165,341)
342: gen(165,342)
343: gen(165,343)
344: gen(165,344)
345: gen(165,345)
346: gen(165,346)
347: gen(165,347)
348: gen(165,348)
349: gen(165,349)
350: gen(165,350)
351: gen(165,351)
352: gen(165,352)
353: gen(165,353)
354: gen(165,354)
355: gen(165,355)
356: gen(165,356)
357: gen(165,357)
358: gen(165,358)
359: gen(165,359)
360: gen(165,360)
361: gen(165,361)
362: gen(165,362)
363: gen(165,363)
364: recv(364)
365: gen(165,365)
366: gen(165,366)
367: gen(165,367)
368: gen(165,368)
369: gen(165,369)
370: gen(165,370)
371: gen(165,371)
372: gen(165,372)
373: gen(165,373)
374: gen(165,374)
375: gen(165,375)
376: gen(165,376)
377: gen(165,377)
378: gen(165,378)
379: gen(165,379)
380: gen(165,380)
381: gen(165,381)
382: gen(165,382)
383: gen(165,383)
384: gen(165,384)
385: gen(165,385)
386: gen(165,386)
387: gen(165,387)
388: gen(165,388)
389: gen(165,389)
390: gen(165,390)
391: gen(165,391)
392: gen(165,392)
393: gen(165,393)
394: recv(394)
395: gen(165,395)
396: gen(165,396)
397: gen(165,397)
398: gen(165,398)
399: gen(165,399)
400: gen(165,400)
401: gen(165,401)
402: gen(165,402)
403: gen_local
404: gen(165,404)
405: gen(165,405)
406: gen(165,406)
407: gen(165,407)
408: gen(165,408)
409: gen(165,409)
410: gen(165,410)
411: gen(165,411)
412: gen(165,412)
413: gen(165,413)
414: gen(165,414)
415: gen(165,415)
416: gen(165,416)
417: gen(165,417)
418: gen(165,418)
419: gen(165,419)
420: gen(165,420)
421: gen(165,421)
422: gen(165,422)
423: recv(423)
424: gen(165,424)
425: gen(165,425)
426: gen(165,426)
427: gen(165,427)
428: gen(165,428)
429: gen(165,429)
430: gen(165,430)
431: gen(165,431)
432: gen(165,432)
433: gen(165,433)
434: gen(165,434)
435: gen(165,435)
436: gen(165,436)
437: gen(165,437)
438: gen(165,438)
439: gen(165,439)
440: gen(165,440)
441: gen(165,441)
442: gen(165,442)
443: gen(165,443)
444: gen(165,444)
445: gen(165,445)
446: gen(165,446)
447: gen(165,447)
448: gen(165,448)
449: gen(165,449)
450: gen(165,450)
451: gen(165,451)
452: recv(452)
453: gen(165,453)
454: gen(165,454)
455: gen(165,455)
456: gen(165,456)
457: gen(165,457)
458: gen(165,458)
459: gen(165,459)
460: gen(165,460)
461: gen(165,461)
462: gen(165,462)
463: gen(165,463)
464: gen(165,464)
465: gen(165,465)
466: gen(165,466)
467: gen(165,467)
468: gen(165,468)
469: gen(165,469)
470: gen(165,470)
471: gen(165,471)
472: gen(165,472)
473: gen(165,473)
474: gen(165,474)
475: gen(165,475)
476: gen(165,476)
477: gen(165,477)
478: gen(165,478)
479: gen(165,479)
480: gen(165,480)
481: recv(481)
482: gen(165,482)
483: gen(165,483)
484: gen(165,484)
485: gen(165,485)
486: gen(165,486)
487: gen(165,487)
488: gen(165,488)
489: gen(165,489)
490: gen(165,490)
491: gen(165,491)
492: gen(165,492)
493: gen(165,493)
494: gen(165,494)
495: gen(165,495)
496: gen(165,496)
497: gen(165,497)
498: gen(165,498)
499: gen(165,499)
500: gen(165,500)
501: gen(165,501)
502: gen(165,502)
503: gen(165,503)
504: gen(165,504)
505: gen(165,505)
506: gen(165,506)
507: gen(165,507)
508: recv(508)
509: gen(165,509)
510: gen(165,510)
511: gen(165,511)
512: gen(165,512)
h = 166
-
h = 167
-
h = 168
-
h = 169
-
h = 170
-
h = 171
-
h = 172
-
h = 173
-
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
-
h = 181
-
h = 182
-
h = 183
1: gen(183,1)
2: gen(183,2)
3: gen(183,3)
4: gen(183,4)
5: gen(183,5)
6: gen(183,6)
7: gen(183,7)
8: gen(183,8)
9: gen(183,9)
10: gen(183,10)
11: gen(183,11)
12: gen(183,12)
13: gen(183,13)
14: gen(183,14)
15: gen(183,15)
16: gen(183,16)
17: gen(183,17)
18: gen(183,18)
19: gen(183,19)
20: gen(183,20)
21: gen(183,21)
22: gen(183,22)
23: gen(183,23)
24: recv(24)
25: gen(183,25)
26: gen(183,26)
27: gen(183,27)
28: gen(183,28)
29: gen(183,29)
30: gen(183,30)
31: gen(183,31)
32: gen(183,32)
33: gen(183,33)
34: gen(183,34)
35: gen(183,35)
36: gen(183,36)
37: gen(183,37)
38: gen(183,38)
39: gen(183,39)
40: gen(183,40)
41: gen(183,41)
42: gen(183,42)
43: gen(183,43)
44: gen(183,44)
45: gen(183,45)
46: gen(183,46)
47: gen(183,47)
48: gen(183,48)
49: gen(183,49)
50: gen(183,50)
51: gen(183,51)
52: gen(183,52)
53: recv(53)
54: gen(183,54)
55: gen(183,55)
56: gen(183,56)
57: gen(183,57)
58: gen(183,58)
59: gen(183,59)
60: gen(183,60)
61: gen(183,61)
62: gen(183,62)
63: gen(183,63)
64: gen(183,64)
65: gen(183,65)
66: gen(183,66)
67: gen(183,67)
68: gen(183,68)
69: gen(183,69)
70: gen(183,70)
71: gen(183,71)
72: gen(183,72)
73: gen(183,73)
74: gen(183,74)
75: gen(183,75)
76: gen(183,76)
77: gen(183,77)
78: gen(183,78)
79: gen(183,79)
80: recv(80)
81: gen(183,81)
82: gen(183,82)
83: gen(183,83)
84: gen(183,84)
85: gen(183,85)
86: gen(183,86)
87: gen(183,87)
88: gen(183,88)
89: gen(183,89)
90: gen(183,90)
91: gen(183,91)
92: gen(183,92)
93: gen(183,93)
94: gen(183,94)
95: gen(183,95)
96: gen(183,96)
97: gen(183,97)
98: gen(183,98)
99: gen(183,99)
100: gen(183,100)
101: gen(183,101)
102: gen(183,102)
103: gen(183,103)
104: gen(183,104)
105: gen(183,105)
106: gen(183,106)
107: gen(183,107)
108: gen(183,108)
109: recv(109)
110: gen(183,110)
111: gen(183,111)
112: gen(183,112)
113: gen(183,113)
114: gen(183,114)
115: gen(183,115)
116: gen(183,116)
117: gen(183,117)
118: gen(183,118)
119: gen(183,119)
120: gen(183,120)
121: gen(183,121)
122: gen(183,122)
123: gen(183,123)
124: gen(183,124)
125: gen(183,125)
126: gen(183,126)
127: gen(183,127)
128: gen(183,128)
129: gen(183,129)
130: gen(183,130)
131: gen(183,131)
132: gen(183,132)
133: gen(183,133)
134: gen(183,134)
135: gen(183,135)
136: gen(183,136)
137: gen(183,137)
138: recv(138)
139: gen(183,139)
140: gen(183,140)
141: gen(183,141)
142: gen(183,142)
143: gen(183,143)
144: gen(183,144)
145: gen(183,145)
146: gen(183,146)
147: gen(183,147)
148: gen(183,148)
149: gen(183,149)
150: gen(183,150)
151: gen(183,151)
152: gen(183,152)
153: gen(183,153)
154: gen(183,154)
155: gen(183,155)
156: gen(183,156)
157: gen(183,157)
158: gen(183,158)
159: gen(183,159)
160: gen(183,160)
161: gen(183,161)
162: gen(183,162)
163: gen(183,163)
164: gen(183,164)
165: gen(183,165)
166: gen(183,166)
167: recv(167)
168: gen(183,168)
169: gen(183,169)
170: gen(183,170)
171: gen(183,171)
172: gen(183,172)
173: gen(183,173)
174: gen(183,174)
175: gen(183,175)
176: gen(183,176)
177: gen(183,177)
178: gen(183,178)
179: gen(183,179)
180: gen(183,180)
181: gen(183,181)
182: gen(183,182)
183: gen(183,183)
184: gen(183,184)
185: gen(183,185)
186: gen(183,186)
187: gen(183,187)
188: gen(183,188)
189: gen(183,189)
190: gen(183,190)
191: gen(183,191)
192: gen(183,192)
193: gen(183,193)
194: gen(183,194)
195: recv(195)
196: gen(183,196)
197: gen(183,197)
198: gen(183,198)
199: gen(183,199)
200: gen(183,200)
201: gen(183,201)
202: gen(183,202)
203: gen(183,203)
204: gen(183,204)
205: gen(183,205)
206: gen(183,206)
207: gen(183,207)
208: gen(183,208)
209: gen(183,209)
210: gen(183,210)
211: gen(183,211)
212: gen(183,212)
213: gen(183,213)
214: gen(183,214)
215: gen(183,215)
216: gen(183,216)
217: gen(183,217)
218: gen(183,218)
219: gen(183,219)
220: gen(183,220)
221: gen(183,221)
222: gen(183,222)
223: recv(223)
224: gen(183,224)
225: gen(183,225)
226: gen(183,226)
227: gen(183,227)
228: gen(183,228)
229: gen(183,229)
230: gen(183,230)
231: gen(183,231)
232: gen(183,232)
233: gen(183,233)
234: gen(183,234)
235: gen(183,235)
236: gen(183,236)
237: gen(183,237)
238: gen(183,238)
239: gen(183,239)
240: gen(183,240)
241: gen(183,241)
242: gen(183,242)
243: gen(183,243)
244: gen(183,244)
245: gen(183,245)
246: gen(183,246)
247: gen(183,247)
248: gen(183,248)
249: gen(183,249)
250: gen(183,250)
251: gen(183,251)
252: recv(252)
253: gen(183,253)
254: gen(183,254)
255: gen(183,255)
256: gen(183,256)
257: gen(183,257)
258: gen(183,258)
259: gen(183,259)
260: gen(183,260)
261: gen(183,261)
262: gen(183,262)
263: gen(183,263)
264: gen(183,264)
265: gen(183,265)
266: gen(183,266)
267: gen(183,267)
268: gen(183,268)
269: gen(183,269)
270: gen(183,270)
271: gen(183,271)
272: gen(183,272)
273: gen(183,273)
274: gen(183,274)
275: gen(183,275)
276: gen(183,276)
277: gen(183,277)
278: gen(183,278)
279: recv(279)
280: gen(183,280)
281: gen(183,281)
282: gen(183,282)
283: gen(183,283)
284: gen(183,284)
285: gen(183,285)
286: gen(183,286)
287: gen(183,287)
288: gen(183,288)
289: gen(183,289)
290: gen(183,290)
291: gen(183,291)
292: gen(183,292)
293: gen(183,293)
294: gen(183,294)
295: gen(183,295)
296: gen(183,296)
297: gen(183,297)
298: gen(183,298)
299: gen(183,299)
300: gen(183,300)
301: gen(183,301)
302: gen(183,302)
303: gen(183,303)
304: gen(183,304)
305: gen(183,305)
306: gen(183,306)
307: gen(183,307)
308: recv(308)
309: gen(183,309)
310: gen(183,310)
311: gen(183,311)
312: gen(183,312)
313: gen(183,313)
314: gen(183,314)
315: gen(183,315)
316: gen(183,316)
317: gen(183,317)
318: gen(183,318)
319: gen(183,319)
320: gen(183,320)
321: gen(183,321)
322: gen(183,322)
323: gen(183,323)
324: gen(183,324)
325: gen(183,325)
326: gen(183,326)
327: gen(183,327)
328: gen(183,328)
329: gen(183,329)
330: gen(183,330)
331: gen(183,331)
332: gen(183,332)
333: gen(183,333)
334: gen(183,334)
335: gen(183,335)
336: recv(336)
337: gen(183,337)
338: gen(183,338)
339: gen(183,339)
340: gen(183,340)
341: gen(183,341)
342: gen(183,342)
343: gen(183,343)
344: gen(183,344)
345: gen(183,345)
346: gen(183,346)
347: gen(183,347)
348: gen(183,348)
349: gen(183,349)
350: gen(183,350)
351: gen(183,351)
352: gen(183,352)
353: gen(183,353)
354: gen(183,354)
355: gen(183,355)
356: gen(183,356)
357: gen(183,357)
358: gen(183,358)
359: gen(183,359)
360: gen(183,360)
361: gen(183,361)
362: gen(183,362)
363: gen(183,363)
364: recv(364)
365: gen(183,365)
366: gen(183,366)
367: gen(183,367)
368: gen(183,368)
369: gen(183,369)
370: gen(183,370)
371: gen(183,371)
372: gen(183,372)
373: gen(183,373)
374: gen(183,374)
375: gen(183,375)
376: gen(183,376)
