(12) player 171
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
1: gen(11,1)
h = 150
-
h = 151
-
h = 152
-
h = 153
-
h = 154
-
h = 155
1: gen(155,1)
2: gen(155,2)
3: gen(155,3)
4: gen(155,4)
5: gen(155,5)
6: gen(155,6)
7: gen(155,7)
8: gen(155,8)
9: gen(155,9)
10: recv(10)
11: gen(155,11)
12: gen(155,12)
13: gen(155,13)
14: gen(155,14)
15: gen(155,15)
16: gen(155,16)
17: gen(155,17)
18: gen(155,18)
19: gen(155,19)
20: gen(155,20)
21: gen(155,21)
22: gen(155,22)
23: gen(155,23)
24: gen(155,24)
25: gen(155,25)
26: gen(155,26)
27: gen(155,27)
28: gen(155,28)
29: gen(155,29)
30: gen(155,30)
31: gen(155,31)
32: gen(155,32)
33: gen(155,33)
34: gen(155,34)
35: gen(155,35)
36: gen(155,36)
37: gen(155,37)
38: gen(155,38)
39: recv(39)
40: gen(155,40)
41: gen(155,41)
42: gen(155,42)
43: gen(155,43)
44: gen(155,44)
45: gen(155,45)
46: gen(155,46)
47: gen(155,47)
48: gen(155,48)
49: gen(155,49)
50: gen(155,50)
51: gen(155,51)
52: gen(155,52)
53: gen(155,53)
54: gen(155,54)
55: gen(155,55)
56: gen(155,56)
57: gen(155,57)
58: gen(155,58)
59: gen(155,59)
60: gen(155,60)
61: gen(155,61)
62: gen(155,62)
63: gen(155,63)
64: gen(155,64)
65: gen(155,65)
66: gen(155,66)
67: gen(155,67)
68: recv(68)
69: gen(155,69)
70: gen(155,70)
71: gen(155,71)
72: gen(155,72)
73: gen(155,73)
74: gen(155,74)
75: gen(155,75)
76: gen(155,76)
77: gen(155,77)
78: gen(155,78)
79: gen(155,79)
80: gen(155,80)
81: gen(155,81)
82: gen(155,82)
83: gen(155,83)
84: gen(155,84)
85: gen(155,85)
86: gen(155,86)
87: gen(155,87)
88: gen(155,88)
89: gen(155,89)
90: gen(155,90)
91: gen(155,91)
92: gen(155,92)
93: gen(155,93)
94: gen(155,94)
95: gen(155,95)
96: gen(155,96)
97: recv(97)
98: gen(155,98)
99: gen(155,99)
100: gen(155,100)
101: gen(155,101)
102: gen(155,102)
103: gen(155,103)
104: gen(155,104)
105: gen(155,105)
106: gen(155,106)
107: gen(155,107)
108: gen(155,108)
109: gen(155,109)
110: gen(155,110)
111: gen(155,111)
112: gen(155,112)
113: gen(155,113)
114: gen(155,114)
115: gen(155,115)
116: gen(155,116)
117: gen(155,117)
118: gen(155,118)
119: gen(155,119)
120: gen(155,120)
121: gen(155,121)
122: gen(155,122)
123: gen(155,123)
124: gen(155,124)
125: recv(125)
126: gen(155,126)
127: gen(155,127)
128: gen(155,128)
129: gen(155,129)
130: gen(155,130)
131: gen(155,131)
132: gen(155,132)
133: gen(155,133)
134: gen(155,134)
135: gen(155,135)
136: gen(155,136)
137: gen(155,137)
138: gen(155,138)
139: gen(155,139)
140: gen(155,140)
141: gen(155,141)
142: gen(155,142)
143: gen(155,143)
144: gen(155,144)
145: gen(155,145)
146: gen(155,146)
147: gen(155,147)
148: gen(155,148)
149: gen(155,149)
150: gen(155,150)
151: gen(155,151)
152: recv(152)
153: gen(155,153)
154: gen(155,154)
155: gen(155,155)
156: gen(155,156)
157: gen(155,157)
158: gen(155,158)
159: gen(155,159)
160: gen(155,160)
161: gen(155,161)
162: gen(155,162)
163: gen(155,163)
164: gen(155,164)
165: gen(155,165)
166: gen(155,166)
167: gen(155,167)
168: gen(155,168)
169: gen(155,169)
170: gen(155,170)
171: gen_local
172: gen(155,172)
173: gen(155,173)
174: gen(155,174)
175: gen(155,175)
176: gen(155,176)
177: gen(155,177)
178: gen(155,178)
179: gen(155,179)
180: gen(155,180)
181: gen(155,181)
182: recv(182)
183: gen(155,183)
184: gen(155,184)
185: gen(155,185)
186: gen(155,186)
187: gen(155,187)
188: gen(155,188)
189: gen(155,189)
190: gen(155,190)
191: gen(155,191)
192: gen(155,192)
193: gen(155,193)
194: gen(155,194)
195: gen(155,195)
196: gen(155,196)
197: gen(155,197)
198: gen(155,198)
199: gen(155,199)
200: gen(155,200)
201: gen(155,201)
202: gen(155,202)
203: gen(155,203)
204: gen(155,204)
205: gen(155,205)
206: gen(155,206)
207: gen(155,207)
208: gen(155,208)
209: gen(155,209)
210: gen(155,210)
211: recv(211)
212: gen(155,212)
213: gen(155,213)
214: gen(155,214)
215: gen(155,215)
216: gen(155,216)
217: gen(155,217)
218: gen(155,218)
219: gen(155,219)
220: gen(155,220)
221: gen(155,221)
222: gen(155,222)
223: gen(155,223)
224: gen(155,224)
225: gen(155,225)
226: gen(155,226)
227: gen(155,227)
228: gen(155,228)
229: gen(155,229)
230: gen(155,230)
231: gen(155,231)
232: gen(155,232)
233: gen(155,233)
234: gen(155,234)
235: gen(155,235)
236: gen(155,236)
237: gen(155,237)
238: gen(155,238)
239: gen(155,239)
240: recv(240)
241: gen(155,241)
242: gen(155,242)
243: gen(155,243)
244: gen(155,244)
245: gen(155,245)
246: gen(155,246)
247: gen(155,247)
248: gen(155,248)
249: gen(155,249)
250: gen(155,250)
251: gen(155,251)
252: gen(155,252)
253: gen(155,253)
254: gen(155,254)
255: gen(155,255)
256: gen(155,256)
257: gen(155,257)
258: gen(155,258)
259: gen(155,259)
260: gen(155,260)
261: gen(155,261)
262: gen(155,262)
263: gen(155,263)
264: gen(155,264)
265: gen(155,265)
266: gen(155,266)
267: gen(155,267)
268: gen(155,268)
269: gen(155,269)
270: gen(155,270)
271: gen(155,271)
272: gen(155,272)
273: recv(273)
274: gen(155,274)
275: gen(155,275)
276: gen(155,276)
277: gen(155,277)
278: gen(155,278)
279: gen(155,279)
280: gen(155,280)
281: gen(155,281)
282: gen(155,282)
283: gen(155,283)
284: gen(155,284)
285: gen(155,285)
286: gen(155,286)
287: gen(155,287)
288: gen(155,288)
289: gen(155,289)
290: gen(155,290)
291: gen(155,291)
292: gen(155,292)
293: gen(155,293)
294: gen(155,294)
295: gen(155,295)
296: gen(155,296)
297: gen(155,297)
298: gen(155,298)
299: gen(155,299)
300: recv(300)
301: gen(155,301)
302: gen(155,302)
303: gen(155,303)
304: gen(155,304)
305: gen(155,305)
306: gen(155,306)
307: gen(155,307)
308: gen(155,308)
309: gen(155,309)
310: gen(155,310)
311: gen(155,311)
312: gen(155,312)
313: gen(155,313)
314: gen(155,314)
315: gen(155,315)
316: gen(155,316)
317: gen(155,317)
318: gen(155,318)
319: gen(155,319)
320: gen(155,320)
321: gen(155,321)
322: gen(155,322)
323: gen(155,323)
324: gen(155,324)
325: gen(155,325)
326: gen(155,326)
327: gen(155,327)
328: recv(328)
329: gen(155,329)
330: gen(155,330)
331: gen(155,331)
332: gen(155,332)
333: gen(155,333)
334: gen(155,334)
335: gen(155,335)
336: gen(155,336)
337: gen(155,337)
338: gen(155,338)
339: gen(155,339)
340: gen(155,340)
341: gen(155,341)
342: gen(155,342)
343: gen(155,343)
344: gen(155,344)
345: gen(155,345)
346: gen(155,346)
347: gen(155,347)
348: gen(155,348)
349: gen(155,349)
350: gen(155,350)
351: gen(155,351)
352: gen(155,352)
353: gen(155,353)
354: gen(155,354)
355: gen(155,355)
356: gen(155,356)
357: recv(357)
358: gen(155,358)
359: gen(155,359)
360: gen(155,360)
361: gen(155,361)
362: gen(155,362)
363: gen(155,363)
364: gen(155,364)
365: gen(155,365)
366: gen(155,366)
367: gen(155,367)
368: gen(155,368)
369: gen(155,369)
370: gen(155,370)
371: gen(155,371)
372: gen(155,372)
373: gen(155,373)
374: gen(155,374)
375: gen(155,375)
376: gen(155,376)
377: gen(155,377)
378: gen(155,378)
379: gen(155,379)
380: gen(155,380)
381: gen(155,381)
382: gen(155,382)
383: gen(155,383)
384: gen(155,384)
385: gen(155,385)
386: gen(155,386)
387: recv(387)
388: gen(155,388)
389: gen(155,389)
390: gen(155,390)
391: gen(155,391)
392: gen(155,392)
393: gen(155,393)
394: gen(155,394)
395: gen(155,395)
396: gen(155,396)
397: gen(155,397)
398: gen(155,398)
399: gen(155,399)
400: gen(155,400)
401: gen(155,401)
402: gen(155,402)
403: gen(155,403)
404: gen(155,404)
405: gen(155,405)
406: gen(155,406)
407: gen(155,407)
408: gen(155,408)
409: gen(155,409)
410: gen(155,410)
411: gen(155,411)
412: gen(155,412)
413: gen(155,413)
414: recv(414)
415: gen(155,415)
416: gen(155,416)
417: gen(155,417)
418: gen(155,418)
419: gen(155,419)
420: gen(155,420)
421: gen(155,421)
422: gen(155,422)
423: gen(155,423)
424: gen(155,424)
425: gen(155,425)
426: gen(155,426)
427: gen(155,427)
428: gen(155,428)
429: gen(155,429)
430: gen(155,430)
431: gen(155,431)
432: gen(155,432)
433: gen(155,433)
434: gen(155,434)
435: gen(155,435)
436: gen(155,436)
437: gen(155,437)
438: gen(155,438)
439: gen(155,439)
440: gen(155,440)
441: recv(441)
442: gen(155,442)
443: gen(155,443)
444: gen(155,444)
445: gen(155,445)
446: gen(155,446)
447: gen(155,447)
448: gen(155,448)
449: gen(155,449)
450: gen(155,450)
451: gen(155,451)
452: gen(155,452)
453: gen(155,453)
454: gen(155,454)
455: gen(155,455)
456: gen(155,456)
457: gen(155,457)
458: gen(155,458)
459: gen(155,459)
460: gen(155,460)
461: gen(155,461)
462: gen(155,462)
463: gen(155,463)
464: gen(155,464)
465: gen(155,465)
466: gen(155,466)
467: gen(155,467)
468: recv(468)
469: gen(155,469)
470: gen(155,470)
471: gen(155,471)
472: gen(155,472)
473: gen(155,473)
474: gen(155,474)
475: gen(155,475)
476: gen(155,476)
477: gen(155,477)
478: gen(155,478)
479: gen(155,479)
480: gen(155,480)
481: gen(155,481)
482: gen(155,482)
483: gen(155,483)
484: gen(155,484)
485: gen(155,485)
486: gen(155,486)
487: gen(155,487)
488: gen(155,488)
489: gen(155,489)
490: gen(155,490)
491: gen(155,491)
492: gen(155,492)
493: gen(155,493)
494: gen(155,494)
495: gen(155,495)
496: recv(496)
497: gen(155,497)
498: gen(155,498)
499: gen(155,499)
500: gen(155,500)
501: gen(155,501)
502: gen(155,502)
503: gen(155,503)
504: gen(155,504)
505: gen(155,505)
506: gen(155,506)
507: gen(155,507)
508: gen(155,508)
509: gen(155,509)
510: gen(155,510)
511: gen(155,511)
512: gen(155,512)
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
-
h = 163
-
h = 164
-
h = 165
-
h = 166
-
h = 167
-
h = 168
-
h = 169
-
h = 170
-
h = 171
-
h = 172
-
h = 173
1: gen(173,1)
2: gen(173,2)
3: gen(173,3)
4: gen(173,4)
5: gen(173,5)
6: gen(173,6)
7: gen(173,7)
8: gen(173,8)
9: gen(173,9)
10: recv(10)
11: gen(173,11)
12: gen(173,12)
13: gen(173,13)
14: gen(173,14)
15: gen(173,15)
16: gen(173,16)
17: gen(173,17)
18: gen(173,18)
19: gen(173,19)
20: gen(173,20)
21: gen(173,21)
22: gen(173,22)
23: gen(173,23)
24: gen(173,24)
25: gen(173,25)
26: gen(173,26)
27: gen(173,27)
28: gen(173,28)
29: gen(173,29)
30: gen(173,30)
31: gen(173,31)
32: gen(173,32)
33: gen(173,33)
34: gen(173,34)
35: gen(173,35)
36: gen(173,36)
37: gen(173,37)
38: gen(173,38)
39: recv(39)
40: gen(173,40)
41: gen(173,41)
42: gen(173,42)
43: gen(173,43)
44: gen(173,44)
45: gen(173,45)
46: gen(173,46)
47: gen(173,47)
48: gen(173,48)
49: gen(173,49)
50: gen(173,50)
51: gen(173,51)
52: gen(173,52)
53: gen(173,53)
54: gen(173,54)
55: gen(173,55)
56: gen(173,56)
57: gen(173,57)
58: gen(173,58)
59: gen(173,59)
60: gen(173,60)
61: gen(173,61)
62: gen(173,62)
63: gen(173,63)
64: gen(173,64)
65: gen(173,65)
66: gen(173,66)
67: gen(173,67)
68: recv(68)
69: gen(173,69)
70: gen(173,70)
71: gen(173,71)
72: gen(173,72)
73: gen(173,73)
74: gen(173,74)
75: gen(173,75)
76: gen(173,76)
77: gen(173,77)
78: gen(173,78)
79: gen(173,79)
80: gen(173,80)
81: gen(173,81)
82: gen(173,82)
83: gen(173,83)
84: gen(173,84)
85: gen(173,85)
86: gen(173,86)
87: gen(173,87)
88: gen(173,88)
89: gen(173,89)
90: gen(173,90)
91: gen(173,91)
92: gen(173,92)
93: gen(173,93)
94: gen(173,94)
95: gen(173,95)
96: gen(173,96)
97: recv(97)
98: gen(173,98)
99: gen(173,99)
100: gen(173,100)
101: gen(173,101)
102: gen(173,102)
103: gen(173,103)
104: gen(173,104)
105: gen(173,105)
106: gen(173,106)
107: gen(173,107)
108: gen(173,108)
109: gen(173,109)
110: gen(173,110)
111: gen(173,111)
112: gen(173,112)
113: gen(173,113)
114: gen(173,114)
115: gen(173,115)
116: gen(173,116)
117: gen(173,117)
118: gen(173,118)
119: gen(173,119)
120: gen(173,120)
121: gen(173,121)
122: gen(173,122)
123: gen(173,123)
124: gen(173,124)
125: recv(125)
126: gen(173,126)
127: gen(173,127)
128: gen(173,128)
129: gen(173,129)
130: gen(173,130)
131: gen(173,131)
132: gen(173,132)
133: gen(173,133)
134: gen(173,134)
135: gen(173,135)
136: gen(173,136)
137: gen(173,137)
138: gen(173,138)
139: gen(173,139)
140: gen(173,140)
141: gen(173,141)
142: gen(173,142)
143: gen(173,143)
144: gen(173,144)
145: gen(173,145)
146: gen(173,146)
147: gen(173,147)
148: gen(173,148)
149: gen(173,149)
150: gen(173,150)
151: gen(173,151)
152: recv(152)
153: gen(173,153)
154: gen(173,154)
155: gen(173,155)
156: gen(173,156)
157: gen(173,157)
158: gen(173,158)
159: gen(173,159)
160: gen(173,160)
161: gen(173,161)
162: gen(173,162)
163: gen(173,163)
164: gen(173,164)
165: gen(173,165)
166: gen(173,166)
167: gen(173,167)
168: gen(173,168)
169: gen(173,169)
170: gen(173,170)
171: gen_local
172: gen(173,172)
173: gen(173,173)
174: gen(173,174)
175: gen(173,175)
176: gen(173,176)
177: gen(173,177)
178: gen(173,178)
179: gen(173,179)
180: gen(173,180)
181: gen(173,181)
182: recv(182)
183: gen(173,183)
184: gen(173,184)
185: gen(173,185)
186: gen(173,186)
187: gen(173,187)
188: gen(173,188)
189: gen(173,189)
190: gen(173,190)
191: gen(173,191)
192: gen(173,192)
193: gen(173,193)
194: gen(173,194)
195: gen(173,195)
196: gen(173,196)
197: gen(173,197)
198: gen(173,198)
199: gen(173,199)
200: gen(173,200)
201: gen(173,201)
202: gen(173,202)
203: gen(173,203)
204: gen(173,204)
205: gen(173,205)
206: gen(173,206)
207: gen(173,207)
208: gen(173,208)
209: gen(173,209)
210: gen(173,210)
211: recv(211)
212: gen(173,212)
213: gen(173,213)
214: gen(173,214)
215: gen(173,215)
216: gen(173,216)
217: gen(173,217)
218: gen(173,218)
219: gen(173,219)
220: gen(173,220)
221: gen(173,221)
222: gen(173,222)
223: gen(173,223)
224: gen(173,224)
225: gen(173,225)
226: gen(173,226)
227: gen(173,227)
228: gen(173,228)
229: gen(173,229)
230: gen(173,230)
231: gen(173,231)
232: gen(173,232)
233: gen(173,233)
234: gen(173,234)
235: gen(173,235)
236: gen(173,236)
237: gen(173,237)
238: gen(173,238)
239: gen(173,239)
240: recv(240)
241: gen(173,241)
242: gen(173,242)
243: gen(173,243)
244: gen(173,244)
245: gen(173,245)
246: gen(173,246)
247: gen(173,247)
248: gen(173,248)
249: gen(173,249)
250: gen(173,250)
251: gen(173,251)
252: gen(173,252)
253: gen(173,253)
254: gen(173,254)
255: gen(173,255)
256: gen(173,256)
257: gen(173,257)
258: gen(173,258)
259: gen(173,259)
260: gen(173,260)
261: gen(173,261)
262: gen(173,262)
263: gen(173,263)
264: gen(173,264)
265: gen(173,265)
266: gen(173,266)
267: gen(173,267)
268: gen(173,268)
269: gen(173,269)
270: gen(173,270)
271: gen(173,271)
272: gen(173,272)
273: recv(273)
274: gen(173,274)
275: gen(173,275)
276: gen(173,276)
277: gen(173,277)
278: gen(173,278)
279: gen(173,279)
280: gen(173,280)
281: gen(173,281)
282: gen(173,282)
283: gen(173,283)
284: gen(173,284)
285: gen(173,285)
286: gen(173,286)
287: gen(173,287)
288: gen(173,288)
289: gen(173,289)
290: gen(173,290)
291: gen(173,291)
292: gen(173,292)
293: gen(173,293)
294: gen(173,294)
295: gen(173,295)
296: gen(173,296)
297: gen(173,297)
298: gen(173,298)
299: gen(173,299)
300: recv(300)
301: gen(173,301)
302: gen(173,302)
303: gen(173,303)
304: gen(173,304)
305: gen(173,305)
306: gen(173,306)
307: gen(173,307)
308: gen(173,308)
309: gen(173,309)
310: gen(173,310)
311: gen(173,311)
312: gen(173,312)
313: gen(173,313)
314: gen(173,314)
315: gen(173,315)
316: gen(173,316)
317: gen(173,317)
318: gen(173,318)
319: gen(173,319)
320: gen(173,320)
321: gen(173,321)
322: gen(173,322)
323: gen(173,323)
324: gen(173,324)
325: gen(173,325)
326: gen(173,326)
327: gen(173,327)
328: recv(328)
329: gen(173,329)
330: gen(173,330)
331: gen(173,331)
332: gen(173,332)
333: gen(173,333)
334: gen(173,334)
335: gen(173,335)
336: gen(173,336)
337: gen(173,337)
338: gen(173,338)
339: gen(173,339)
340: gen(173,340)
341: gen(173,341)
342: gen(173,342)
343: gen(173,343)
344: gen(173,344)
345: gen(173,345)
346: gen(173,346)
347: gen(173,347)
348: gen(173,348)
349: gen(173,349)
350: gen(173,350)
351: gen(173,351)
352: gen(173,352)
353: gen(173,353)
354: gen(173,354)
355: gen(173,355)
356: gen(173,356)
357: recv(357)
358: gen(173,358)
359: gen(173,359)
360: gen(173,360)
361: gen(173,361)
362: gen(173,362)
363: gen(173,363)
364: gen(173,364)
365: gen(173,365)
366: gen(173,366)
367: gen(173,367)
368: gen(173,368)
369: gen(173,369)
370: gen(173,370)
371: gen(173,371)
372: gen(173,372)
373: gen(173,373)
374: gen(173,374)
375: gen(173,375)
376: gen(173,376)
377: gen(173,377)
378: gen(173,378)
379: gen(173,379)
380: gen(173,380)
381: gen(173,381)
382: gen(173,382)
383: gen(173,383)
384: gen(173,384)
385: gen(173,385)
386: gen(173,386)
387: recv(387)
388: gen(173,388)
389: gen(173,389)
390: gen(173,390)
391: gen(173,391)
392: gen(173,392)
393: gen(173,393)
394: gen(173,394)
395: gen(173,395)
396: gen(173,396)
397: gen(173,397)
398: gen(173,398)
399: gen(173,399)
400: gen(173,400)
401: gen(173,401)
402: gen(173,402)
403: gen(173,403)
404: gen(173,404)
405: gen(173,405)
406: gen(173,406)
407: gen(173,407)
408: gen(173,408)
409: gen(173,409)
410: gen(173,410)
411: gen(173,411)
412: gen(173,412)
413: gen(173,413)
414: recv(414)
415: gen(173,415)
416: gen(173,416)
417: gen(173,417)
418: gen(173,418)
419: gen(173,419)
420: gen(173,420)
421: gen(173,421)
422: gen(173,422)
423: gen(173,423)
424: gen(173,424)
425: gen(173,425)
426: gen(173,426)
427: gen(173,427)
428: gen(173,428)
429: gen(173,429)
430: gen(173,430)
431: gen(173,431)
432: gen(173,432)
433: gen(173,433)
434: gen(173,434)
435: gen(173,435)
436: gen(173,436)
437: gen(173,437)
438: gen(173,438)
439: gen(173,439)
440: gen(173,440)
441: recv(441)
442: gen(173,442)
443: gen(173,443)
444: gen(173,444)
445: gen(173,445)
446: gen(173,446)
447: gen(173,447)
448: gen(173,448)
449: gen(173,449)
450: gen(173,450)
451: gen(173,451)
452: gen(173,452)
453: gen(173,453)
454: gen(173,454)
455: gen(173,455)
456: gen(173,456)
457: gen(173,457)
458: gen(173,458)
459: gen(173,459)
460: gen(173,460)
461: gen(173,461)
462: gen(173,462)
463: gen(173,463)
464: gen(173,464)
465: gen(173,465)
466: gen(173,466)
467: gen(173,467)
468: recv(468)
469: gen(173,469)
470: gen(173,470)
471: gen(173,471)
472: gen(173,472)
473: gen(173,473)
474: gen(173,474)
475: gen(173,475)
476: gen(173,476)
477: gen(173,477)
478: gen(173,478)
479: gen(173,479)
480: gen(173,480)
481: gen(173,481)
482: gen(173,482)
483: gen(173,483)
484: gen(173,484)
485: gen(173,485)
486: gen(173,486)
487: gen(173,487)
488: gen(173,488)
489: gen(173,489)
490: gen(173,490)
491: gen(173,491)
492: gen(173,492)
493: gen(173,493)
494: gen(173,494)
495: gen(173,495)
496: recv(496)
497: gen(173,497)
498: gen(173,498)
499: gen(173,499)
500: gen(173,500)
501: gen(173,501)
502: gen(173,502)
503: gen(173,503)
504: gen(173,504)
505: gen(173,505)
506: gen(173,506)
507: gen(173,507)
508: gen(173,508)
509: gen(173,509)
510: gen(173,510)
511: gen(173,511)
512: gen(173,512)
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
-
h = 181
-
h = 182
-
h = 183
-
h = 184
-
h = 185
-
h = 186
-
h = 187
-
h = 188
-
h = 189
-
h = 190
-
h = 191
1: gen(191,1)
2: gen(191,2)
3: gen(191,3)
4: gen(191,4)
5: gen(191,5)
6: gen(191,6)
7: gen(191,7)
8: gen(191,8)
9: gen(191,9)
10: recv(10)
11: gen(191,11)
12: gen(191,12)
13: gen(191,13)
14: gen(191,14)
15: gen(191,15)
16: gen(191,16)
17: gen(191,17)
18: gen(191,18)
19: gen(191,19)
20: gen(191,20)
21: gen(191,21)
22: gen(191,22)
23: gen(191,23)
24: gen(191,24)
25: gen(191,25)
26: gen(191,26)
27: gen(191,27)
28: gen(191,28)
29: gen(191,29)
30: gen(191,30)
31: gen(191,31)
32: gen(191,32)
33: gen(191,33)
34: gen(191,34)
35: gen(191,35)
36: gen(191,36)
37: gen(191,37)
38: gen(191,38)
39: recv(39)
40: gen(191,40)
41: gen(191,41)
42: gen(191,42)
43: gen(191,43)
44: gen(191,44)
45: gen(191,45)
46: gen(191,46)
47: gen(191,47)
48: gen(191,48)
49: gen(191,49)
50: gen(191,50)
51: gen(191,51)
52: gen(191,52)
53: gen(191,53)
54: gen(191,54)
55: gen(191,55)
56: gen(191,56)
57: gen(191,57)
58: gen(191,58)
59: gen(191,59)
60: gen(191,60)
61: gen(191,61)
62: gen(191,62)
63: gen(191,63)
64: gen(191,64)
65: gen(191,65)
66: gen(191,66)
67: gen(191,67)
68: recv(68)
69: gen(191,69)
70: gen(191,70)
71: gen(191,71)
72: gen(191,72)
73: gen(191,73)
74: gen(191,74)
75: gen(191,75)
76: gen(191,76)
77: gen(191,77)
78: gen(191,78)
79: gen(191,79)
80: gen(191,80)
81: gen(191,81)
82: gen(191,82)
83: gen(191,83)
84: gen(191,84)
85: gen(191,85)
86: gen(191,86)
87: gen(191,87)
88: gen(191,88)
89: gen(191,89)
90: gen(191,90)
91: gen(191,91)
92: gen(191,92)
93: gen(191,93)
94: gen(191,94)
95: gen(191,95)
96: gen(191,96)
97: recv(97)
98: gen(191,98)
99: gen(191,99)
100: gen(191,100)
101: gen(191,101)
102: gen(191,102)
103: gen(191,103)
104: gen(191,104)
105: gen(191,105)
106: gen(191,106)
107: gen(191,107)
108: gen(191,108)
109: gen(191,109)
110: gen(191,110)
111: gen(191,111)
112: gen(191,112)
113: gen(191,113)
114: gen(191,114)
115: gen(191,115)
116: gen(191,116)
117: gen(191,117)
118: gen(191,118)
119: gen(191,119)
120: gen(191,120)
121: gen(191,121)
122: gen(191,122)
123: gen(191,123)
124: gen(191,124)
125: recv(125)
126: gen(191,126)
127: gen(191,127)
128: gen(191,128)
129: gen(191,129)
130: gen(191,130)
131: gen(191,131)
132: gen(191,132)
133: gen(191,133)
134: gen(191,134)
135: gen(191,135)
136: gen(191,136)
137: gen(191,137)
138: gen(191,138)
139: gen(191,139)
140: gen(191,140)
141: gen(191,141)
142: gen(191,142)
143: gen(191,143)
144: gen(191,144)
145: gen(191,145)
146: gen(191,146)
147: gen(191,147)
148: gen(191,148)
149: gen(191,149)
150: gen(191,150)
151: gen(191,151)
152: recv(152)
153: gen(191,153)
154: gen(191,154)
155: gen(191,155)
156: gen(191,156)
157: gen(191,157)
158: gen(191,158)
159: gen(191,159)
160: gen(191,160)
161: gen(191,161)
162: gen(191,162)
163: gen(191,163)
164: gen(191,164)
165: gen(191,165)
166: gen(191,166)
167: gen(191,167)
168: gen(191,168)
169: gen(191,169)
170: gen(191,170)
171: gen_local
172: gen(191,172)
173: gen(191,173)
174: gen(191,174)
175: gen(191,175)
176: gen(191,176)
177: gen(191,177)
178: gen(191,178)
179: gen(191,179)
180: gen(191,180)
181: gen(191,181)
182: recv(182)
183: gen(191,183)
184: gen(191,184)
185: gen(191,185)
186: gen(191,186)
187: gen(191,187)
188: gen(191,188)
189: gen(191,189)
190: gen(191,190)
191: gen(191,191)
192: gen(191,192)
193: gen(191,193)
194: gen(191,194)
195: gen(191,195)
196: gen(191,196)
197: gen(191,197)
198: gen(191,198)
199: gen(191,199)
200: gen(191,200)
201: gen(191,201)
202: gen(191,202)
203: gen(191,203)
204: gen(191,204)
205: gen(191,205)
206: gen(191,206)
207: gen(191,207)
208: gen(191,208)
209: gen(191,209)
210: gen(191,210)
211: recv(211)
212: gen(191,212)
213: gen(191,213)
214: gen(191,214)
215: gen(191,215)
216: gen(191,216)
217: gen(191,217)
218: gen(191,218)
219: gen(191,219)
220: gen(191,220)
221: gen(191,221)
222: gen(191,222)
223: gen(191,223)
224: gen(191,224)
225: gen(191,225)
226: gen(191,226)
227: gen(191,227)
228: gen(191,228)
229: gen(191,229)
230: gen(191,230)
231: gen(191,231)
232: gen(191,232)
233: gen(191,233)
234: gen(191,234)
235: gen(191,235)
236: gen(191,236)
237: gen(191,237)
238: gen(191,238)
239: gen(191,239)
240: recv(240)
241: gen(191,241)
242: gen(191,242)
243: gen(191,243)
244: gen(191,244)
245: gen(191,245)
246: gen(191,246)
247: gen(191,247)
248: gen(191,248)
249: gen(191,249)
250: gen(191,250)
251: gen(191,251)
252: gen(191,252)
253: gen(191,253)
254: gen(191,254)
255: gen(191,255)
256: gen(191,256)
257: gen(191,257)
258: gen(191,258)
259: gen(191,259)
260: gen(191,260)
261: gen(191,261)
262: gen(191,262)
263: gen(191,263)
264: gen(191,264)
265: gen(191,265)
266: gen(191,266)
267: gen(191,267)
268: gen(191,268)
269: gen(191,269)
270: gen(191,270)
271: gen(191,271)
272: gen(191,272)
273: recv(273)
274: gen(191,274)
275: gen(191,275)
276: gen(191,276)
277: gen(191,277)
278: gen(191,278)
279: gen(191,279)
280: gen(191,280)
281: gen(191,281)
282: gen(191,282)
283: gen(191,283)
284: gen(191,284)
285: gen(191,285)
286: gen(191,286)
287: gen(191,287)
288: gen(191,288)
289: gen(191,289)
290: gen(191,290)
291: gen(191,291)
292: gen(191,292)
293: gen(191,293)
294: gen(191,294)
295: gen(191,295)
296: gen(191,296)
297: gen(191,297)
298: gen(191,298)
299: gen(191,299)
300: recv(300)
301: gen(191,301)
302: gen(191,302)
303: gen(191,303)
304: gen(191,304)
305: gen(191,305)
306: gen(191,306)
307: gen(191,307)
308: gen(191,308)
309: gen(191,309)
310: gen(191,310)
311: gen(191,311)
312: gen(191,312)
313: gen(191,313)
314: gen(191,314)
315: gen(191,315)
316: gen(191,316)
317: gen(191,317)
318: gen(191,318)
319: gen(191,319)
320: gen(191,320)
321: gen(191,321)
322: gen(191,322)
323: gen(191,323)
324: gen(191,324)
325: gen(191,325)
326: gen(191,326)
327: gen(191,327)
328: recv(328)
329: gen(191,329)
330: gen(191,330)
331: gen(191,331)
332: gen(191,332)
333: gen(191,333)
334: gen(191,334)
335: gen(191,335)
336: gen(191,336)
337: gen(191,337)
338: gen(191,338)
339: gen(191,339)
340: gen(191,340)
341: gen(191,341)
342: gen(191,342)
343: gen(191,343)
344: gen(191,344)
345: gen(191,345)
346: gen(191,346)
347: gen(191,347)
