(7) player 76
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
1: gen(6,1)
11: gen(150,11)
12: gen(150,12)
13: gen(150,13)
14: gen(150,14)
15: gen(150,15)
16: gen(150,16)
17: gen(150,17)
18: gen(150,18)
19: gen(150,19)
20: gen(150,20)
21: gen(150,21)
22: gen(150,22)
23: gen(150,23)
24: gen(150,24)
25: gen(150,25)
26: gen(150,26)
27: gen(150,27)
28: gen(150,28)
29: gen(150,29)
30: gen(150,30)
31: gen(150,31)
32: gen(150,32)
33: gen(150,33)
34: gen(150,34)
35: recv(35)
36: gen(150,36)
37: gen(150,37)
38: gen(150,38)
39: gen(150,39)
40: gen(150,40)
41: gen(150,41)
42: gen(150,42)
43: gen(150,43)
44: gen(150,44)
45: gen(150,45)
46: gen(150,46)
47: gen(150,47)
48: gen(150,48)
49: gen(150,49)
50: gen(150,50)
51: gen(150,51)
52: gen(150,52)
53: gen(150,53)
54: gen(150,54)
55: gen(150,55)
56: gen(150,56)
57: gen(150,57)
58: gen(150,58)
59: gen(150,59)
60: gen(150,60)
61: gen(150,61)
62: gen(150,62)
63: gen(150,63)
64: recv(64)
65: gen(150,65)
66: gen(150,66)
67: gen(150,67)
68: gen(150,68)
69: gen(150,69)
70: gen(150,70)
71: gen(150,71)
72: gen(150,72)
73: gen(150,73)
74: gen(150,74)
75: gen(150,75)
76: gen_local
77: gen(150,77)
78: gen(150,78)
79: gen(150,79)
80: gen(150,80)
81: gen(150,81)
82: gen(150,82)
83: gen(150,83)
84: gen(150,84)
85: gen(150,85)
86: gen(150,86)
87: gen(150,87)
88: gen(150,88)
89: gen(150,89)
90: gen(150,90)
91: gen(150,91)
92: gen(150,92)
93: recv(93)
94: gen(150,94)
95: gen(150,95)
96: gen(150,96)
97: gen(150,97)
98: gen(150,98)
99: gen(150,99)
100: gen(150,100)
101: gen(150,101)
102: gen(150,102)
103: gen(150,103)
104: gen(150,104)
105: gen(150,105)
106: gen(150,106)
107: gen(150,107)
108: gen(150,108)
109: gen(150,109)
110: gen(150,110)
111: gen(150,111)
112: gen(150,112)
113: gen(150,113)
114: gen(150,114)
115: gen(150,115)
116: gen(150,116)
117: gen(150,117)
118: gen(150,118)
119: gen(150,119)
120: gen(150,120)
121: recv(121)
122: gen(150,122)
123: gen(150,123)
124: gen(150,124)
125: gen(150,125)
126: gen(150,126)
127: gen(150,127)
128: gen(150,128)
129: gen(150,129)
130: gen(150,130)
131: gen(150,131)
132: gen(150,132)
133: gen(150,133)
134: gen(150,134)
135: gen(150,135)
136: gen(150,136)
137: gen(150,137)
138: gen(150,138)
139: gen(150,139)
140: gen(150,140)
141: gen(150,141)
142: gen(150,142)
143: gen(150,143)
144: gen(150,144)
145: gen(150,145)
146: gen(150,146)
147: gen(150,147)
148: gen(150,148)
149: recv(149)
150: gen(150,150)
151: gen(150,151)
152: gen(150,152)
153: gen(150,153)
154: gen(150,154)
155: gen(150,155)
156: gen(150,156)
157: gen(150,157)
158: gen(150,158)
159: gen(150,159)
160: gen(150,160)
161: gen(150,161)
162: gen(150,162)
163: gen(150,163)
164: gen(150,164)
165: gen(150,165)
166: gen(150,166)
167: gen(150,167)
168: gen(150,168)
169: gen(150,169)
170: gen(150,170)
171: gen(150,171)
172: gen(150,172)
173: gen(150,173)
174: gen(150,174)
175: gen(150,175)
176: gen(150,176)
177: recv(177)
178: gen(150,178)
179: gen(150,179)
180: gen(150,180)
181: gen(150,181)
182: gen(150,182)
183: gen(150,183)
184: gen(150,184)
185: gen(150,185)
186: gen(150,186)
187: gen(150,187)
188: gen(150,188)
189: gen(150,189)
190: gen(150,190)
191: gen(150,191)
192: gen(150,192)
193: gen(150,193)
194: gen(150,194)
195: gen(150,195)
196: gen(150,196)
197: gen(150,197)
198: gen(150,198)
199: gen(150,199)
200: gen(150,200)
201: gen(150,201)
202: gen(150,202)
203: gen(150,203)
204: gen(150,204)
205: gen(150,205)
206: recv(206)
207: gen(150,207)
208: gen(150,208)
209: gen(150,209)
210: gen(150,210)
211: gen(150,211)
212: gen(150,212)
213: gen(150,213)
214: gen(150,214)
215: gen(150,215)
216: gen(150,216)
217: gen(150,217)
218: gen(150,218)
219: gen(150,219)
220: gen(150,220)
221: gen(150,221)
222: gen(150,222)
223: gen(150,223)
224: gen(150,224)
225: gen(150,225)
226: gen(150,226)
227: gen(150,227)
228: gen(150,228)
229: gen(150,229)
230: gen(150,230)
231: gen(150,231)
232: gen(150,232)
233: gen(150,233)
234: gen(150,234)
235: recv(235)
236: gen(150,236)
237: gen(150,237)
238: gen(150,238)
239: gen(150,239)
240: gen(150,240)
241: gen(150,241)
242: gen(150,242)
243: gen(150,243)
244: gen(150,244)
245: gen(150,245)
246: gen(150,246)
247: gen(150,247)
248: gen(150,248)
249: gen(150,249)
250: gen(150,250)
251: gen(150,251)
252: gen(150,252)
253: gen(150,253)
254: gen(150,254)
255: gen(150,255)
256: gen(150,256)
257: gen(150,257)
258: gen(150,258)
259: gen(150,259)
260: gen(150,260)
261: gen(150,261)
262: gen(150,262)
263: gen(150,263)
264: recv(264)
265: gen(150,265)
266: gen(150,266)
267: gen(150,267)
268: gen(150,268)
269: gen(150,269)
270: gen(150,270)
271: gen(150,271)
272: gen(150,272)
273: gen(150,273)
274: gen(150,274)
275: gen(150,275)
276: gen(150,276)
277: gen(150,277)
278: gen(150,278)
279: gen(150,279)
280: gen(150,280)
281: gen(150,281)
282: gen(150,282)
283: gen(150,283)
284: gen(150,284)
285: gen(150,285)
286: gen(150,286)
287: gen(150,287)
288: gen(150,288)
289: gen(150,289)
290: gen(150,290)
291: gen(150,291)
292: gen(150,292)
293: gen(150,293)
294: recv(294)
295: gen(150,295)
296: gen(150,296)
297: gen(150,297)
298: gen(150,298)
299: gen(150,299)
300: gen(150,300)
301: gen(150,301)
302: gen(150,302)
303: gen(150,303)
304: gen(150,304)
305: gen(150,305)
306: gen(150,306)
307: gen(150,307)
308: gen(150,308)
309: gen(150,309)
310: gen(150,310)
311: gen(150,311)
312: gen(150,312)
313: gen(150,313)
314: gen(150,314)
315: gen(150,315)
316: gen(150,316)
317: gen(150,317)
318: gen(150,318)
319: gen(150,319)
320: gen(150,320)
321: gen(150,321)
322: recv(322)
323: gen(150,323)
324: gen(150,324)
325: gen(150,325)
326: gen(150,326)
327: gen(150,327)
328: gen(150,328)
329: gen(150,329)
330: gen(150,330)
331: gen(150,331)
332: gen(150,332)
333: gen(150,333)
334: gen(150,334)
335: gen(150,335)
336: gen(150,336)
337: gen(150,337)
338: gen(150,338)
339: gen(150,339)
340: gen(150,340)
341: gen(150,341)
342: gen(150,342)
343: gen(150,343)
344: gen(150,344)
345: gen(150,345)
346: gen(150,346)
347: gen(150,347)
348: gen(150,348)
349: gen(150,349)
350: gen(150,350)
351: recv(351)
352: gen(150,352)
353: gen(150,353)
354: gen(150,354)
355: gen(150,355)
356: gen(150,356)
357: gen(150,357)
358: gen(150,358)
359: gen(150,359)
360: gen(150,360)
361: gen(150,361)
362: gen(150,362)
363: gen(150,363)
364: gen(150,364)
365: gen(150,365)
366: gen(150,366)
367: gen(150,367)
368: gen(150,368)
369: gen(150,369)
370: gen(150,370)
371: gen(150,371)
372: gen(150,372)
373: gen(150,373)
374: gen(150,374)
375: gen(150,375)
376: gen(150,376)
377: gen(150,377)
378: recv(378)
379: gen(150,379)
380: gen(150,380)
381: gen(150,381)
382: gen(150,382)
383: gen(150,383)
384: gen(150,384)
385: gen(150,385)
386: gen(150,386)
387: gen(150,387)
388: gen(150,388)
389: gen(150,389)
390: gen(150,390)
391: gen(150,391)
392: gen(150,392)
393: gen(150,393)
394: gen(150,394)
395: gen(150,395)
396: gen(150,396)
397: gen(150,397)
398: gen(150,398)
399: gen(150,399)
400: gen(150,400)
401: gen(150,401)
402: gen(150,402)
403: gen(150,403)
404: gen(150,404)
405: gen(150,405)
406: gen(150,406)
407: recv(407)
408: gen(150,408)
409: gen(150,409)
410: gen(150,410)
411: gen(150,411)
412: gen(150,412)
413: gen(150,413)
414: gen(150,414)
415: gen(150,415)
416: gen(150,416)
417: gen(150,417)
418: gen(150,418)
419: gen(150,419)
420: gen(150,420)
421: gen(150,421)
422: gen(150,422)
423: gen(150,423)
424: gen(150,424)
425: gen(150,425)
426: gen(150,426)
427: gen(150,427)
428: gen(150,428)
429: gen(150,429)
430: gen(150,430)
431: gen(150,431)
432: gen(150,432)
433: gen(150,433)
434: gen(150,434)
435: recv(435)
436: gen(150,436)
437: gen(150,437)
438: gen(150,438)
439: gen(150,439)
440: gen(150,440)
441: gen(150,441)
442: gen(150,442)
443: gen(150,443)
444: gen(150,444)
445: gen(150,445)
446: gen(150,446)
447: gen(150,447)
448: gen(150,448)
449: gen(150,449)
450: gen(150,450)
451: gen(150,451)
452: gen(150,452)
453: gen(150,453)
454: gen(150,454)
455: gen(150,455)
456: gen(150,456)
457: gen(150,457)
458: gen(150,458)
459: gen(150,459)
460: gen(150,460)
461: gen(150,461)
462: gen(150,462)
463: recv(463)
464: gen(150,464)
465: gen(150,465)
466: gen(150,466)
467: gen(150,467)
468: gen(150,468)
469: gen(150,469)
470: gen(150,470)
471: gen(150,471)
472: gen(150,472)
473: gen(150,473)
474: gen(150,474)
475: gen(150,475)
476: gen(150,476)
477: gen(150,477)
478: gen(150,478)
479: gen(150,479)
480: gen(150,480)
481: gen(150,481)
482: gen(150,482)
483: gen(150,483)
484: gen(150,484)
485: gen(150,485)
486: gen(150,486)
487: gen(150,487)
488: gen(150,488)
489: gen(150,489)
490: gen(150,490)
491: recv(491)
492: gen(150,492)
493: gen(150,493)
494: gen(150,494)
495: gen(150,495)
496: gen(150,496)
497: gen(150,497)
498: gen(150,498)
499: gen(150,499)
500: gen(150,500)
501: gen(150,501)
502: gen(150,502)
503: gen(150,503)
504: gen(150,504)
505: gen(150,505)
506: gen(150,506)
507: gen(150,507)
508: gen(150,508)
509: gen(150,509)
510: gen(150,510)
511: gen(150,511)
512: gen(150,512)
h = 151
-
h = 152
-
h = 153
-
h = 154
-
h = 155
-
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
-
h = 163
-
h = 164
-
h = 165
-
h = 166
-
h = 167
-
h = 168
1: gen(168,1)
2: gen(168,2)
3: gen(168,3)
4: gen(168,4)
5: gen(168,5)
6: recv(6)
7: gen(168,7)
8: gen(168,8)
9: gen(168,9)
10: gen(168,10)
11: gen(168,11)
12: gen(168,12)
13: gen(168,13)
14: gen(168,14)
15: gen(168,15)
16: gen(168,16)
17: gen(168,17)
18: gen(168,18)
19: gen(168,19)
20: gen(168,20)
21: gen(168,21)
22: gen(168,22)
23: gen(168,23)
24: gen(168,24)
25: gen(168,25)
26: gen(168,26)
27: gen(168,27)
28: gen(168,28)
29: gen(168,29)
30: gen(168,30)
31: gen(168,31)
32: gen(168,32)
33: gen(168,33)
34: gen(168,34)
35: recv(35)
36: gen(168,36)
37: gen(168,37)
38: gen(168,38)
39: gen(168,39)
40: gen(168,40)
41: gen(168,41)
42: gen(168,42)
43: gen(168,43)
44: gen(168,44)
45: gen(168,45)
46: gen(168,46)
47: gen(168,47)
48: gen(168,48)
49: gen(168,49)
50: gen(168,50)
51: gen(168,51)
52: gen(168,52)
53: gen(168,53)
54: gen(168,54)
55: gen(168,55)
56: gen(168,56)
57: gen(168,57)
58: gen(168,58)
59: gen(168,59)
60: gen(168,60)
61: gen(168,61)
62: gen(168,62)
63: gen(168,63)
64: recv(64)
65: gen(168,65)
66: gen(168,66)
67: gen(168,67)
68: gen(168,68)
69: gen(168,69)
70: gen(168,70)
71: gen(168,71)
72: gen(168,72)
73: gen(168,73)
74: gen(168,74)
75: gen(168,75)
76: gen_local
77: gen(168,77)
78: gen(168,78)
79: gen(168,79)
80: gen(168,80)
81: gen(168,81)
82: gen(168,82)
83: gen(168,83)
84: gen(168,84)
85: gen(168,85)
86: gen(168,86)
87: gen(168,87)
88: gen(168,88)
89: gen(168,89)
90: gen(168,90)
91: gen(168,91)
92: gen(168,92)
93: recv(93)
94: gen(168,94)
95: gen(168,95)
96: gen(168,96)
97: gen(168,97)
98: gen(168,98)
99: gen(168,99)
100: gen(168,100)
101: gen(168,101)
102: gen(168,102)
103: gen(168,103)
104: gen(168,104)
105: gen(168,105)
106: gen(168,106)
107: gen(168,107)
108: gen(168,108)
109: gen(168,109)
110: gen(168,110)
111: gen(168,111)
112: gen(168,112)
113: gen(168,113)
114: gen(168,114)
115: gen(168,115)
116: gen(168,116)
117: gen(168,117)
118: gen(168,118)
119: gen(168,119)
120: gen(168,120)
121: recv(121)
122: gen(168,122)
123: gen(168,123)
124: gen(168,124)
125: gen(168,125)
126: gen(168,126)
127: gen(168,127)
128: gen(168,128)
129: gen(168,129)
130: gen(168,130)
131: gen(168,131)
132: gen(168,132)
133: gen(168,133)
134: gen(168,134)
135: gen(168,135)
136: gen(168,136)
137: gen(168,137)
138: gen(168,138)
139: gen(168,139)
140: gen(168,140)
141: gen(168,141)
142: gen(168,142)
143: gen(168,143)
144: gen(168,144)
145: gen(168,145)
146: gen(168,146)
147: gen(168,147)
148: gen(168,148)
149: recv(149)
150: gen(168,150)
151: gen(168,151)
152: gen(168,152)
153: gen(168,153)
154: gen(168,154)
155: gen(168,155)
156: gen(168,156)
157: gen(168,157)
158: gen(168,158)
159: gen(168,159)
160: gen(168,160)
161: gen(168,161)
162: gen(168,162)
163: gen(168,163)
164: gen(168,164)
165: gen(168,165)
166: gen(168,166)
167: gen(168,167)
168: gen(168,168)
169: gen(168,169)
170: gen(168,170)
171: gen(168,171)
172: gen(168,172)
173: gen(168,173)
174: gen(168,174)
175: gen(168,175)
176: gen(168,176)
177: recv(177)
178: gen(168,178)
179: gen(168,179)
180: gen(168,180)
181: gen(168,181)
182: gen(168,182)
183: gen(168,183)
184: gen(168,184)
185: gen(168,185)
186: gen(168,186)
187: gen(168,187)
188: gen(168,188)
189: gen(168,189)
190: gen(168,190)
191: gen(168,191)
192: gen(168,192)
193: gen(168,193)
194: gen(168,194)
195: gen(168,195)
196: gen(168,196)
197: gen(168,197)
198: gen(168,198)
199: gen(168,199)
200: gen(168,200)
201: gen(168,201)
202: gen(168,202)
203: gen(168,203)
204: gen(168,204)
205: gen(168,205)
206: recv(206)
207: gen(168,207)
208: gen(168,208)
209: gen(168,209)
210: gen(168,210)
211: gen(168,211)
212: gen(168,212)
213: gen(168,213)
214: gen(168,214)
215: gen(168,215)
216: gen(168,216)
217: gen(168,217)
218: gen(168,218)
219: gen(168,219)
220: gen(168,220)
221: gen(168,221)
222: gen(168,222)
223: gen(168,223)
224: gen(168,224)
225: gen(168,225)
226: gen(168,226)
227: gen(168,227)
228: gen(168,228)
229: gen(168,229)
230: gen(168,230)
231: gen(168,231)
232: gen(168,232)
233: gen(168,233)
234: gen(168,234)
235: recv(235)
236: gen(168,236)
237: gen(168,237)
238: gen(168,238)
239: gen(168,239)
240: gen(168,240)
241: gen(168,241)
242: gen(168,242)
243: gen(168,243)
244: gen(168,244)
245: gen(168,245)
246: gen(168,246)
247: gen(168,247)
248: gen(168,248)
249: gen(168,249)
250: gen(168,250)
251: gen(168,251)
252: gen(168,252)
253: gen(168,253)
254: gen(168,254)
255: gen(168,255)
256: gen(168,256)
257: gen(168,257)
258: gen(168,258)
259: gen(168,259)
260: gen(168,260)
261: gen(168,261)
262: gen(168,262)
263: gen(168,263)
264: recv(264)
265: gen(168,265)
266: gen(168,266)
267: gen(168,267)
268: gen(168,268)
269: gen(168,269)
270: gen(168,270)
271: gen(168,271)
272: gen(168,272)
273: gen(168,273)
274: gen(168,274)
275: gen(168,275)
276: gen(168,276)
277: gen(168,277)
278: gen(168,278)
279: gen(168,279)
280: gen(168,280)
281: gen(168,281)
282: gen(168,282)
283: gen(168,283)
284: gen(168,284)
285: gen(168,285)
286: gen(168,286)
287: gen(168,287)
288: gen(168,288)
289: gen(168,289)
290: gen(168,290)
291: gen(168,291)
292: gen(168,292)
293: gen(168,293)
294: recv(294)
295: gen(168,295)
296: gen(168,296)
297: gen(168,297)
298: gen(168,298)
299: gen(168,299)
300: gen(168,300)
301: gen(168,301)
302: gen(168,302)
303: gen(168,303)
304: gen(168,304)
305: gen(168,305)
306: gen(168,306)
307: gen(168,307)
308: gen(168,308)
309: gen(168,309)
310: gen(168,310)
311: gen(168,311)
312: gen(168,312)
313: gen(168,313)
314: gen(168,314)
315: gen(168,315)
316: gen(168,316)
317: gen(168,317)
318: gen(168,318)
319: gen(168,319)
320: gen(168,320)
321: gen(168,321)
322: recv(322)
323: gen(168,323)
324: gen(168,324)
325: gen(168,325)
326: gen(168,326)
327: gen(168,327)
328: gen(168,328)
329: gen(168,329)
330: gen(168,330)
331: gen(168,331)
332: gen(168,332)
333: gen(168,333)
334: gen(168,334)
335: gen(168,335)
336: gen(168,336)
337: gen(168,337)
338: gen(168,338)
339: gen(168,339)
340: gen(168,340)
341: gen(168,341)
342: gen(168,342)
343: gen(168,343)
344: gen(168,344)
345: gen(168,345)
346: gen(168,346)
347: gen(168,347)
348: gen(168,348)
349: gen(168,349)
350: gen(168,350)
351: recv(351)
352: gen(168,352)
353: gen(168,353)
354: gen(168,354)
355: gen(168,355)
356: gen(168,356)
357: gen(168,357)
358: gen(168,358)
359: gen(168,359)
360: gen(168,360)
361: gen(168,361)
362: gen(168,362)
363: gen(168,363)
364: gen(168,364)
365: gen(168,365)
366: gen(168,366)
367: gen(168,367)
368: gen(168,368)
369: gen(168,369)
370: gen(168,370)
371: gen(168,371)
372: gen(168,372)
373: gen(168,373)
374: gen(168,374)
375: gen(168,375)
376: gen(168,376)
377: gen(168,377)
378: recv(378)
379: gen(168,379)
380: gen(168,380)
381: gen(168,381)
382: gen(168,382)
383: gen(168,383)
384: gen(168,384)
385: gen(168,385)
386: gen(168,386)
387: gen(168,387)
388: gen(168,388)
389: gen(168,389)
390: gen(168,390)
391: gen(168,391)
392: gen(168,392)
393: gen(168,393)
394: gen(168,394)
395: gen(168,395)
396: gen(168,396)
397: gen(168,397)
398: gen(168,398)
399: gen(168,399)
400: gen(168,400)
401: gen(168,401)
402: gen(168,402)
403: gen(168,403)
404: gen(168,404)
405: gen(168,405)
406: gen(168,406)
407: recv(407)
408: gen(168,408)
409: gen(168,409)
410: gen(168,410)
411: gen(168,411)
412: gen(168,412)
413: gen(168,413)
414: gen(168,414)
415: gen(168,415)
416: gen(168,416)
417: gen(168,417)
418: gen(168,418)
419: gen(168,419)
420: gen(168,420)
421: gen(168,421)
422: gen(168,422)
423: gen(168,423)
424: gen(168,424)
425: gen(168,425)
426: gen(168,426)
427: gen(168,427)
428: gen(168,428)
429: gen(168,429)
430: gen(168,430)
431: gen(168,431)
432: gen(168,432)
433: gen(168,433)
434: gen(168,434)
435: recv(435)
436: gen(168,436)
437: gen(168,437)
438: gen(168,438)
439: gen(168,439)
440: gen(168,440)
441: gen(168,441)
442: gen(168,442)
443: gen(168,443)
444: gen(168,444)
445: gen(168,445)
446: gen(168,446)
447: gen(168,447)
448: gen(168,448)
449: gen(168,449)
450: gen(168,450)
451: gen(168,451)
452: gen(168,452)
453: gen(168,453)
454: gen(168,454)
455: gen(168,455)
456: gen(168,456)
457: gen(168,457)
458: gen(168,458)
459: gen(168,459)
460: gen(168,460)
461: gen(168,461)
462: gen(168,462)
463: recv(463)
464: gen(168,464)
465: gen(168,465)
466: gen(168,466)
467: gen(168,467)
468: gen(168,468)
469: gen(168,469)
470: gen(168,470)
471: gen(168,471)
472: gen(168,472)
473: gen(168,473)
474: gen(168,474)
475: gen(168,475)
476: gen(168,476)
477: gen(168,477)
478: gen(168,478)
479: gen(168,479)
480: gen(168,480)
481: gen(168,481)
482: gen(168,482)
483: gen(168,483)
484: gen(168,484)
485: gen(168,485)
486: gen(168,486)
487: gen(168,487)
488: gen(168,488)
489: gen(168,489)
490: gen(168,490)
491: recv(491)
492: gen(168,492)
493: gen(168,493)
494: gen(168,494)
495: gen(168,495)
496: gen(168,496)
497: gen(168,497)
498: gen(168,498)
499: gen(168,499)
500: gen(168,500)
501: gen(168,501)
502: gen(168,502)
503: gen(168,503)
504: gen(168,504)
505: gen(168,505)
506: gen(168,506)
507: gen(168,507)
508: gen(168,508)
509: gen(168,509)
510: gen(168,510)
511: gen(168,511)
512: gen(168,512)
h = 169
-
h = 170
-
h = 171
-
h = 172
-
h = 173
-
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
-
h = 181
-
h = 182
-
h = 183
-
h = 184
-
h = 185
-
h = 186
1: gen(186,1)
2: gen(186,2)
3: gen(186,3)
4: gen(186,4)
5: gen(186,5)
6: recv(6)
7: gen(186,7)
8: gen(186,8)
9: gen(186,9)
10: gen(186,10)
11: gen(186,11)
12: gen(186,12)
13: gen(186,13)
14: gen(186,14)
15: gen(186,15)
16: gen(186,16)
17: gen(186,17)
18: gen(186,18)
19: gen(186,19)
20: gen(186,20)
21: gen(186,21)
22: gen(186,22)
23: gen(186,23)
24: gen(186,24)
25: gen(186,25)
26: gen(186,26)
27: gen(186,27)
28: gen(186,28)
29: gen(186,29)
30: gen(186,30)
31: gen(186,31)
32: gen(186,32)
33: gen(186,33)
34: gen(186,34)
35: recv(35)
36: gen(186,36)
37: gen(186,37)
38: gen(186,38)
39: gen(186,39)
40: gen(186,40)
41: gen(186,41)
42: gen(186,42)
43: gen(186,43)
44: gen(186,44)
45: gen(186,45)
46: gen(186,46)
47: gen(186,47)
48: gen(186,48)
49: gen(186,49)
50: gen(186,50)
51: gen(186,51)
52: gen(186,52)
53: gen(186,53)
54: gen(186,54)
55: gen(186,55)
56: gen(186,56)
57: gen(186,57)
58: gen(186,58)
59: gen(186,59)
60: gen(186,60)
61: gen(186,61)
62: gen(186,62)
63: gen(186,63)
64: recv(64)
65: gen(186,65)
66: gen(186,66)
67: gen(186,67)
68: gen(186,68)
69: gen(186,69)
70: gen(186,70)
71: gen(186,71)
72: gen(186,72)
73: gen(186,73)
74: gen(186,74)
75: gen(186,75)
76: gen_local
77: gen(186,77)
78: gen(186,78)
79: gen(186,79)
80: gen(186,80)
81: gen(186,81)
82: gen(186,82)
83: gen(186,83)
84: gen(186,84)
85: gen(186,85)
86: gen(186,86)
87: gen(186,87)
88: gen(186,88)
89: gen(186,89)
90: gen(186,90)
91: gen(186,91)
92: gen(186,92)
93: recv(93)
94: gen(186,94)
95: gen(186,95)
96: gen(186,96)
97: gen(186,97)
98: gen(186,98)
99: gen(186,99)
100: gen(186,100)
101: gen(186,101)
102: gen(186,102)
103: gen(186,103)
104: gen(186,104)
105: gen(186,105)
106: gen(186,106)
107: gen(186,107)
108: gen(186,108)
109: gen(186,109)
110: gen(186,110)
111: gen(186,111)
112: gen(186,112)
113: gen(186,113)
114: gen(186,114)
115: gen(186,115)
116: gen(186,116)
117: gen(186,117)
118: gen(186,118)
119: gen(186,119)
120: gen(186,120)
121: recv(121)
122: gen(186,122)
123: gen(186,123)
124: gen(186,124)
125: gen(186,125)
126: gen(186,126)
127: gen(186,127)
128: gen(186,128)
129: gen(186,129)
130: gen(186,130)
131: gen(186,131)
132: gen(186,132)
133: gen(186,133)
134: gen(186,134)
135: gen(186,135)
136: gen(186,136)
137: gen(186,137)
138: gen(186,138)
139: gen(186,139)
140: gen(186,140)
141: gen(186,141)
142: gen(186,142)
143: gen(186,143)
144: gen(186,144)
145: gen(186,145)
146: gen(186,146)
147: gen(186,147)
148: gen(186,148)
149: recv(149)
150: gen(186,150)
151: gen(186,151)
152: gen(186,152)
153: gen(186,153)
154: gen(186,154)
155: gen(186,155)
156: gen(186,156)
157: gen(186,157)
158: gen(186,158)
159: gen(186,159)
160: gen(186,160)
161: gen(186,161)
162: gen(186,162)
163: gen(186,163)
164: gen(186,164)
165: gen(186,165)
166: gen(186,166)
167: gen(186,167)
168: gen(186,168)
169: gen(186,169)
170: gen(186,170)
171: gen(186,171)
172: gen(186,172)
173: gen(186,173)
174: gen(186,174)
175: gen(186,175)
176: gen(186,176)
177: recv(177)
178: gen(186,178)
179: gen(186,179)
180: gen(186,180)
181: gen(186,181)
182: gen(186,182)
183: gen(186,183)
184: gen(186,184)
185: gen(186,185)
186: gen(186,186)
187: gen(186,187)
188: gen(186,188)
189: gen(186,189)
190: gen(186,190)
191: gen(186,191)
192: gen(186,192)
193: gen(186,193)
194: gen(186,194)
195: gen(186,195)
196: gen(186,196)
197: gen(186,197)
198: gen(186,198)
199: gen(186,199)
200: gen(186,200)
201: gen(186,201)
202: gen(186,202)
203: gen(186,203)
204: gen(186,204)
205: gen(186,205)
206: recv(206)
207: gen(186,207)
208: gen(186,208)
209: gen(186,209)
210: gen(186,210)
211: gen(186,211)
212: gen(186,212)
213: gen(186,213)
214: gen(186,214)
215: gen(186,215)
216: gen(186,216)
217: gen(186,217)
218: gen(186,218)
219: gen(186,219)
220: gen(186,220)
221: gen(186,221)
222: gen(186,222)
223: gen(186,223)
224: gen(186,224)
225: gen(186,225)
226: gen(186,226)
227: gen(186,227)
228: gen(186,228)
229: gen(186,229)
230: gen(186,230)
231: gen(186,231)
232: gen(186,232)
233: gen(186,233)
234: gen(186,234)
235: recv(235)
236: gen(186,236)
237: gen(186,237)
238: gen(186,238)
239: gen(186,239)
240: gen(186,240)
241: gen(186,241)
242: gen(186,242)
243: gen(186,243)
244: gen(186,244)
245: gen(186,245)
246: gen(186,246)
247: gen(186,247)
248: gen(186,248)
249: gen(186,249)
250: gen(186,250)
251: gen(186,251)
252: gen(186,252)
253: gen(186,253)
254: gen(186,254)
255: gen(186,255)
256: gen(186,256)
257: gen(186,257)
258: gen(186,258)
259: gen(186,259)
260: gen(186,260)
261: gen(186,261)
262: gen(186,262)
263: gen(186,263)
264: recv(264)
265: gen(186,265)
266: gen(186,266)
267: gen(186,267)
268: gen(186,268)
269: gen(186,269)
270: gen(186,270)
271: gen(186,271)
272: gen(186,272)
273: gen(186,273)
274: gen(186,274)
275: gen(186,275)
276: gen(186,276)
277: gen(186,277)
278: gen(186,278)
279: gen(186,279)
280: gen(186,280)
281: gen(186,281)
282: gen(186,282)
283: gen(186,283)
284: gen(186,284)
285: gen(186,285)
286: gen(186,286)
287: gen(186,287)
288: gen(186,288)
289: gen(186,289)
290: gen(186,290)
291: gen(186,291)
292: gen(186,292)
293: gen(186,293)
294: recv(294)
295: gen(186,295)
296: gen(186,296)
297: gen(186,297)
298: gen(186,298)
299: gen(186,299)
300: gen(186,300)
301: gen(186,301)
302: gen(186,302)
303: gen(186,303)
304: gen(186,304)
305: gen(186,305)
306: gen(186,306)
307: gen(186,307)
308: gen(186,308)
309: gen(186,309)
310: gen(186,310)
311: gen(186,311)
312: gen(186,312)
313: gen(186,313)
314: gen(186,314)
315: gen(186,315)
316: gen(186,316)
317: gen(186,317)
318: gen(186,318)
319: gen(186,319)
320: gen(186,320)
321: gen(186,321)
322: recv(322)
323: gen(186,323)
324: gen(186,324)
325: gen(186,325)
326: gen(186,326)
327: gen(186,327)
328: gen(186,328)
329: gen(186,329)
330: gen(186,330)
331: gen(186,331)
332: gen(186,332)
333: gen(186,333)
334: gen(186,334)
335: gen(186,335)
336: gen(186,336)
337: gen(186,337)
338: gen(186,338)
339: gen(186,339)
340: gen(186,340)
341: gen(186,341)
342: gen(186,342)
343: gen(186,343)
344: gen(186,344)
345: gen(186,345)
346: gen(186,346)
347: gen(186,347)
348: gen(186,348)
349: gen(186,349)
350: gen(186,350)
351: recv(351)
352: gen(186,352)
353: gen(186,353)
354: gen(186,354)
355: gen(186,355)
356: gen(186,356)
357: gen(186,357)
358: gen(186,358)
359: gen(186,359)
360: gen(186,360)
361: gen(186,361)
362: gen(186,362)
363: gen(186,363)
364: gen(186,364)
365: gen(186,365)
