(13) player 426
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
1: gen(12,1)
-
h = 148
-
h = 149
-
h = 150
-
h = 151
-
h = 152
-
h = 153
-
h = 154
-
h = 155
-
h = 156
1: gen(156,1)
2: gen(156,2)
3: gen(156,3)
4: gen(156,4)
5: gen(156,5)
6: gen(156,6)
7: gen(156,7)
8: gen(156,8)
9: gen(156,9)
10: gen(156,10)
11: gen(156,11)
12: gen(156,12)
13: gen(156,13)
14: gen(156,14)
15: gen(156,15)
16: gen(156,16)
17: gen(156,17)
18: gen(156,18)
19: gen(156,19)
20: gen(156,20)
21: recv(21)
22: gen(156,22)
23: gen(156,23)
24: gen(156,24)
25: gen(156,25)
26: gen(156,26)
27: gen(156,27)
28: gen(156,28)
29: gen(156,29)
30: gen(156,30)
31: gen(156,31)
32: gen(156,32)
33: gen(156,33)
34: gen(156,34)
35: gen(156,35)
36: gen(156,36)
37: gen(156,37)
38: gen(156,38)
39: gen(156,39)
40: gen(156,40)
41: gen(156,41)
42: gen(156,42)
43: gen(156,43)
44: gen(156,44)
45: gen(156,45)
46: gen(156,46)
47: gen(156,47)
48: gen(156,48)
49: recv(49)
50: gen(156,50)
51: gen(156,51)
52: gen(156,52)
53: gen(156,53)
54: gen(156,54)
55: gen(156,55)
56: gen(156,56)
57: gen(156,57)
58: gen(156,58)
59: gen(156,59)
60: gen(156,60)
61: gen(156,61)
62: gen(156,62)
63: gen(156,63)
64: gen(156,64)
65: gen(156,65)
66: gen(156,66)
67: gen(156,67)
68: gen(156,68)
69: gen(156,69)
70: gen(156,70)
71: gen(156,71)
72: gen(156,72)
73: gen(156,73)
74: gen(156,74)
75: gen(156,75)
76: gen(156,76)
77: gen(156,77)
78: recv(78)
79: gen(156,79)
80: gen(156,80)
81: gen(156,81)
82: gen(156,82)
83: gen(156,83)
84: gen(156,84)
85: gen(156,85)
86: gen(156,86)
87: gen(156,87)
88: gen(156,88)
89: gen(156,89)
90: gen(156,90)
91: gen(156,91)
92: gen(156,92)
93: gen(156,93)
94: gen(156,94)
95: gen(156,95)
96: gen(156,96)
97: gen(156,97)
98: gen(156,98)
99: gen(156,99)
100: gen(156,100)
101: gen(156,101)
102: gen(156,102)
103: gen(156,103)
104: gen(156,104)
105: gen(156,105)
106: gen(156,106)
107: recv(107)
108: gen(156,108)
109: gen(156,109)
110: gen(156,110)
111: gen(156,111)
112: gen(156,112)
113: gen(156,113)
114: gen(156,114)
115: gen(156,115)
116: gen(156,116)
117: gen(156,117)
118: gen(156,118)
119: gen(156,119)
120: gen(156,120)
121: gen(156,121)
122: gen(156,122)
123: gen(156,123)
124: gen(156,124)
125: gen(156,125)
126: gen(156,126)
127: gen(156,127)
128: gen(156,128)
129: gen(156,129)
130: gen(156,130)
131: gen(156,131)
132: gen(156,132)
133: gen(156,133)
134: gen(156,134)
135: gen(156,135)
136: recv(136)
137: gen(156,137)
138: gen(156,138)
139: gen(156,139)
140: gen(156,140)
141: gen(156,141)
142: gen(156,142)
143: gen(156,143)
144: gen(156,144)
145: gen(156,145)
146: gen(156,146)
147: gen(156,147)
148: gen(156,148)
149: gen(156,149)
150: gen(156,150)
151: gen(156,151)
152: gen(156,152)
153: gen(156,153)
154: gen(156,154)
155: gen(156,155)
156: gen(156,156)
157: gen(156,157)
158: gen(156,158)
159: gen(156,159)
160: gen(156,160)
161: gen(156,161)
162: gen(156,162)
163: gen(156,163)
164: gen(156,164)
165: recv(165)
166: gen(156,166)
167: gen(156,167)
168: gen(156,168)
169: gen(156,169)
170: gen(156,170)
171: gen(156,171)
172: gen(156,172)
173: gen(156,173)
174: gen(156,174)
175: gen(156,175)
176: gen(156,176)
177: gen(156,177)
178: gen(156,178)
179: gen(156,179)
180: gen(156,180)
181: gen(156,181)
182: gen(156,182)
183: gen(156,183)
184: gen(156,184)
185: gen(156,185)
186: gen(156,186)
187: gen(156,187)
188: gen(156,188)
189: gen(156,189)
190: gen(156,190)
191: gen(156,191)
192: gen(156,192)
193: gen(156,193)
194: recv(194)
195: gen(156,195)
196: gen(156,196)
197: gen(156,197)
198: gen(156,198)
199: gen(156,199)
200: gen(156,200)
201: gen(156,201)
202: gen(156,202)
203: gen(156,203)
204: gen(156,204)
205: gen(156,205)
206: gen(156,206)
207: gen(156,207)
208: gen(156,208)
209: gen(156,209)
210: gen(156,210)
211: gen(156,211)
212: gen(156,212)
213: gen(156,213)
214: gen(156,214)
215: gen(156,215)
216: gen(156,216)
217: gen(156,217)
218: gen(156,218)
219: gen(156,219)
220: gen(156,220)
221: gen(156,221)
222: gen(156,222)
223: recv(223)
224: gen(156,224)
225: gen(156,225)
226: gen(156,226)
227: gen(156,227)
228: gen(156,228)
229: gen(156,229)
230: gen(156,230)
231: gen(156,231)
232: gen(156,232)
233: gen(156,233)
234: gen(156,234)
235: gen(156,235)
236: gen(156,236)
237: gen(156,237)
238: gen(156,238)
239: gen(156,239)
240: gen(156,240)
241: gen(156,241)
242: gen(156,242)
243: gen(156,243)
244: gen(156,244)
245: gen(156,245)
246: gen(156,246)
247: gen(156,247)
248: gen(156,248)
249: gen(156,249)
250: gen(156,250)
251: gen(156,251)
252: recv(252)
253: gen(156,253)
254: gen(156,254)
255: gen(156,255)
256: gen(156,256)
257: gen(156,257)
258: gen(156,258)
259: gen(156,259)
260: gen(156,260)
261: gen(156,261)
262: gen(156,262)
263: gen(156,263)
264: gen(156,264)
265: gen(156,265)
266: gen(156,266)
267: gen(156,267)
268: gen(156,268)
269: gen(156,269)
270: gen(156,270)
271: gen(156,271)
272: gen(156,272)
273: gen(156,273)
274: gen(156,274)
275: gen(156,275)
276: gen(156,276)
277: gen(156,277)
278: gen(156,278)
279: recv(279)
280: gen(156,280)
281: gen(156,281)
282: gen(156,282)
283: gen(156,283)
284: gen(156,284)
285: gen(156,285)
286: gen(156,286)
287: gen(156,287)
288: gen(156,288)
289: gen(156,289)
290: gen(156,290)
291: gen(156,291)
292: gen(156,292)
293: gen(156,293)
294: gen(156,294)
295: gen(156,295)
296: gen(156,296)
297: gen(156,297)
298: gen(156,298)
299: gen(156,299)
300: gen(156,300)
301: gen(156,301)
302: gen(156,302)
303: gen(156,303)
304: gen(156,304)
305: gen(156,305)
306: gen(156,306)
307: gen(156,307)
308: recv(308)
309: gen(156,309)
310: gen(156,310)
311: gen(156,311)
312: gen(156,312)
313: gen(156,313)
314: gen(156,314)
315: gen(156,315)
316: gen(156,316)
317: gen(156,317)
318: gen(156,318)
319: gen(156,319)
320: gen(156,320)
321: gen(156,321)
322: gen(156,322)
323: gen(156,323)
324: gen(156,324)
325: gen(156,325)
326: gen(156,326)
327: gen(156,327)
328: gen(156,328)
329: gen(156,329)
330: gen(156,330)
331: gen(156,331)
332: gen(156,332)
333: gen(156,333)
334: gen(156,334)
335: gen(156,335)
336: recv(336)
337: gen(156,337)
338: gen(156,338)
339: gen(156,339)
340: gen(156,340)
341: gen(156,341)
342: gen(156,342)
343: gen(156,343)
344: gen(156,344)
345: gen(156,345)
346: gen(156,346)
347: gen(156,347)
348: gen(156,348)
349: gen(156,349)
350: gen(156,350)
351: gen(156,351)
352: gen(156,352)
353: gen(156,353)
354: gen(156,354)
355: gen(156,355)
356: gen(156,356)
357: gen(156,357)
358: gen(156,358)
359: gen(156,359)
360: gen(156,360)
361: gen(156,361)
362: gen(156,362)
363: recv(363)
364: gen(156,364)
365: gen(156,365)
366: gen(156,366)
367: gen(156,367)
368: gen(156,368)
369: gen(156,369)
370: gen(156,370)
371: gen(156,371)
372: gen(156,372)
373: gen(156,373)
374: gen(156,374)
375: gen(156,375)
376: gen(156,376)
377: gen(156,377)
378: gen(156,378)
379: gen(156,379)
380: gen(156,380)
381: gen(156,381)
382: gen(156,382)
383: gen(156,383)
384: gen(156,384)
385: gen(156,385)
386: gen(156,386)
387: gen(156,387)
388: gen(156,388)
389: gen(156,389)
390: gen(156,390)
391: gen(156,391)
392: recv(392)
393: gen(156,393)
394: gen(156,394)
395: gen(156,395)
396: gen(156,396)
397: gen(156,397)
398: gen(156,398)
399: gen(156,399)
400: gen(156,400)
401: gen(156,401)
402: gen(156,402)
403: gen(156,403)
404: gen(156,404)
405: gen(156,405)
406: gen(156,406)
407: gen(156,407)
408: gen(156,408)
409: gen(156,409)
410: gen(156,410)
411: gen(156,411)
412: gen(156,412)
413: gen(156,413)
414: gen(156,414)
415: gen(156,415)
416: gen(156,416)
417: gen(156,417)
418: gen(156,418)
419: recv(419)
420: gen(156,420)
421: gen(156,421)
422: gen(156,422)
423: gen(156,423)
424: gen(156,424)
425: gen(156,425)
426: gen_local
427: gen(156,427)
428: gen(156,428)
429: gen(156,429)
430: gen(156,430)
431: gen(156,431)
432: gen(156,432)
433: gen(156,433)
434: gen(156,434)
435: gen(156,435)
436: gen(156,436)
437: gen(156,437)
438: gen(156,438)
439: gen(156,439)
440: gen(156,440)
441: gen(156,441)
442: gen(156,442)
443: gen(156,443)
444: gen(156,444)
445: gen(156,445)
446: gen(156,446)
447: recv(447)
448: gen(156,448)
449: gen(156,449)
450: gen(156,450)
451: gen(156,451)
452: gen(156,452)
453: gen(156,453)
454: gen(156,454)
455: gen(156,455)
456: gen(156,456)
457: gen(156,457)
458: gen(156,458)
459: gen(156,459)
460: gen(156,460)
461: gen(156,461)
462: gen(156,462)
463: gen(156,463)
464: gen(156,464)
465: gen(156,465)
466: gen(156,466)
467: gen(156,467)
468: gen(156,468)
469: gen(156,469)
470: gen(156,470)
471: gen(156,471)
472: gen(156,472)
473: gen(156,473)
474: gen(156,474)
475: gen(156,475)
476: gen(156,476)
477: gen(156,477)
478: recv(478)
479: gen(156,479)
480: gen(156,480)
481: gen(156,481)
482: gen(156,482)
483: gen(156,483)
484: gen(156,484)
485: gen(156,485)
486: gen(156,486)
487: gen(156,487)
488: gen(156,488)
489: gen(156,489)
490: gen(156,490)
491: gen(156,491)
492: gen(156,492)
493: gen(156,493)
494: gen(156,494)
495: gen(156,495)
496: gen(156,496)
497: gen(156,497)
498: gen(156,498)
499: gen(156,499)
500: gen(156,500)
501: gen(156,501)
502: gen(156,502)
503: gen(156,503)
504: gen(156,504)
505: gen(156,505)
506: recv(506)
507: gen(156,507)
508: gen(156,508)
509: gen(156,509)
510: gen(156,510)
511: gen(156,511)
512: gen(156,512)
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
-
h = 163
-
h = 164
-
h = 165
-
h = 166
-
h = 167
-
h = 168
-
h = 169
-
h = 170
-
h = 171
-
h = 172
-
h = 173
-
h = 174
1: gen(174,1)
2: gen(174,2)
3: gen(174,3)
4: gen(174,4)
5: gen(174,5)
6: gen(174,6)
7: gen(174,7)
8: gen(174,8)
9: gen(174,9)
10: gen(174,10)
11: gen(174,11)
12: gen(174,12)
13: gen(174,13)
14: gen(174,14)
15: gen(174,15)
16: gen(174,16)
17: gen(174,17)
18: gen(174,18)
19: gen(174,19)
20: gen(174,20)
21: recv(21)
22: gen(174,22)
23: gen(174,23)
24: gen(174,24)
25: gen(174,25)
26: gen(174,26)
27: gen(174,27)
28: gen(174,28)
29: gen(174,29)
30: gen(174,30)
31: gen(174,31)
32: gen(174,32)
33: gen(174,33)
34: gen(174,34)
35: gen(174,35)
36: gen(174,36)
37: gen(174,37)
38: gen(174,38)
39: gen(174,39)
40: gen(174,40)
41: gen(174,41)
42: gen(174,42)
43: gen(174,43)
44: gen(174,44)
45: gen(174,45)
46: gen(174,46)
47: gen(174,47)
48: gen(174,48)
49: recv(49)
50: gen(174,50)
51: gen(174,51)
52: gen(174,52)
53: gen(174,53)
54: gen(174,54)
55: gen(174,55)
56: gen(174,56)
57: gen(174,57)
58: gen(174,58)
59: gen(174,59)
60: gen(174,60)
61: gen(174,61)
62: gen(174,62)
63: gen(174,63)
64: gen(174,64)
65: gen(174,65)
66: gen(174,66)
67: gen(174,67)
68: gen(174,68)
69: gen(174,69)
70: gen(174,70)
71: gen(174,71)
72: gen(174,72)
73: gen(174,73)
74: gen(174,74)
75: gen(174,75)
76: gen(174,76)
77: gen(174,77)
78: recv(78)
79: gen(174,79)
80: gen(174,80)
81: gen(174,81)
82: gen(174,82)
83: gen(174,83)
84: gen(174,84)
85: gen(174,85)
86: gen(174,86)
87: gen(174,87)
88: gen(174,88)
89: gen(174,89)
90: gen(174,90)
91: gen(174,91)
92: gen(174,92)
93: gen(174,93)
94: gen(174,94)
95: gen(174,95)
96: gen(174,96)
97: gen(174,97)
98: gen(174,98)
99: gen(174,99)
100: gen(174,100)
101: gen(174,101)
102: gen(174,102)
103: gen(174,103)
104: gen(174,104)
105: gen(174,105)
106: gen(174,106)
107: recv(107)
108: gen(174,108)
109: gen(174,109)
110: gen(174,110)
111: gen(174,111)
112: gen(174,112)
113: gen(174,113)
114: gen(174,114)
115: gen(174,115)
116: gen(174,116)
117: gen(174,117)
118: gen(174,118)
119: gen(174,119)
120: gen(174,120)
121: gen(174,121)
122: gen(174,122)
123: gen(174,123)
124: gen(174,124)
125: gen(174,125)
126: gen(174,126)
127: gen(174,127)
128: gen(174,128)
129: gen(174,129)
130: gen(174,130)
131: gen(174,131)
132: gen(174,132)
133: gen(174,133)
134: gen(174,134)
135: gen(174,135)
136: recv(136)
137: gen(174,137)
138: gen(174,138)
139: gen(174,139)
140: gen(174,140)
141: gen(174,141)
142: gen(174,142)
143: gen(174,143)
144: gen(174,144)
145: gen(174,145)
146: gen(174,146)
147: gen(174,147)
148: gen(174,148)
149: gen(174,149)
150: gen(174,150)
151: gen(174,151)
152: gen(174,152)
153: gen(174,153)
154: gen(174,154)
155: gen(174,155)
156: gen(174,156)
157: gen(174,157)
158: gen(174,158)
159: gen(174,159)
160: gen(174,160)
161: gen(174,161)
162: gen(174,162)
163: gen(174,163)
164: gen(174,164)
165: recv(165)
166: gen(174,166)
167: gen(174,167)
168: gen(174,168)
169: gen(174,169)
170: gen(174,170)
171: gen(174,171)
172: gen(174,172)
173: gen(174,173)
174: gen(174,174)
175: gen(174,175)
176: gen(174,176)
177: gen(174,177)
178: gen(174,178)
179: gen(174,179)
180: gen(174,180)
181: gen(174,181)
182: gen(174,182)
183: gen(174,183)
184: gen(174,184)
185: gen(174,185)
186: gen(174,186)
187: gen(174,187)
188: gen(174,188)
189: gen(174,189)
190: gen(174,190)
191: gen(174,191)
192: gen(174,192)
193: gen(174,193)
194: recv(194)
195: gen(174,195)
196: gen(174,196)
197: gen(174,197)
198: gen(174,198)
199: gen(174,199)
200: gen(174,200)
201: gen(174,201)
202: gen(174,202)
203: gen(174,203)
204: gen(174,204)
205: gen(174,205)
206: gen(174,206)
207: gen(174,207)
208: gen(174,208)
209: gen(174,209)
210: gen(174,210)
211: gen(174,211)
212: gen(174,212)
213: gen(174,213)
214: gen(174,214)
215: gen(174,215)
216: gen(174,216)
217: gen(174,217)
218: gen(174,218)
219: gen(174,219)
220: gen(174,220)
221: gen(174,221)
222: gen(174,222)
223: recv(223)
224: gen(174,224)
225: gen(174,225)
226: gen(174,226)
227: gen(174,227)
228: gen(174,228)
229: gen(174,229)
230: gen(174,230)
231: gen(174,231)
232: gen(174,232)
233: gen(174,233)
234: gen(174,234)
235: gen(174,235)
236: gen(174,236)
237: gen(174,237)
238: gen(174,238)
239: gen(174,239)
240: gen(174,240)
241: gen(174,241)
242: gen(174,242)
243: gen(174,243)
244: gen(174,244)
245: gen(174,245)
246: gen(174,246)
247: gen(174,247)
248: gen(174,248)
249: gen(174,249)
250: gen(174,250)
251: gen(174,251)
252: recv(252)
253: gen(174,253)
254: gen(174,254)
255: gen(174,255)
256: gen(174,256)
257: gen(174,257)
258: gen(174,258)
259: gen(174,259)
260: gen(174,260)
261: gen(174,261)
262: gen(174,262)
263: gen(174,263)
264: gen(174,264)
265: gen(174,265)
266: gen(174,266)
267: gen(174,267)
268: gen(174,268)
269: gen(174,269)
270: gen(174,270)
271: gen(174,271)
272: gen(174,272)
273: gen(174,273)
274: gen(174,274)
275: gen(174,275)
276: gen(174,276)
277: gen(174,277)
278: gen(174,278)
279: recv(279)
280: gen(174,280)
281: gen(174,281)
282: gen(174,282)
283: gen(174,283)
284: gen(174,284)
285: gen(174,285)
286: gen(174,286)
287: gen(174,287)
288: gen(174,288)
289: gen(174,289)
290: gen(174,290)
291: gen(174,291)
292: gen(174,292)
293: gen(174,293)
294: gen(174,294)
295: gen(174,295)
296: gen(174,296)
297: gen(174,297)
298: gen(174,298)
299: gen(174,299)
300: gen(174,300)
301: gen(174,301)
302: gen(174,302)
303: gen(174,303)
304: gen(174,304)
305: gen(174,305)
306: gen(174,306)
307: gen(174,307)
308: recv(308)
309: gen(174,309)
310: gen(174,310)
311: gen(174,311)
312: gen(174,312)
313: gen(174,313)
314: gen(174,314)
315: gen(174,315)
316: gen(174,316)
317: gen(174,317)
318: gen(174,318)
319: gen(174,319)
320: gen(174,320)
321: gen(174,321)
322: gen(174,322)
323: gen(174,323)
324: gen(174,324)
325: gen(174,325)
326: gen(174,326)
327: gen(174,327)
328: gen(174,328)
329: gen(174,329)
330: gen(174,330)
331: gen(174,331)
332: gen(174,332)
333: gen(174,333)
334: gen(174,334)
335: gen(174,335)
336: recv(336)
337: gen(174,337)
338: gen(174,338)
339: gen(174,339)
340: gen(174,340)
341: gen(174,341)
342: gen(174,342)
343: gen(174,343)
344: gen(174,344)
345: gen(174,345)
346: gen(174,346)
347: gen(174,347)
348: gen(174,348)
349: gen(174,349)
350: gen(174,350)
351: gen(174,351)
352: gen(174,352)
353: gen(174,353)
354: gen(174,354)
355: gen(174,355)
356: gen(174,356)
357: gen(174,357)
358: gen(174,358)
359: gen(174,359)
360: gen(174,360)
361: gen(174,361)
362: gen(174,362)
363: recv(363)
364: gen(174,364)
365: gen(174,365)
366: gen(174,366)
367: gen(174,367)
368: gen(174,368)
369: gen(174,369)
370: gen(174,370)
371: gen(174,371)
372: gen(174,372)
373: gen(174,373)
374: gen(174,374)
375: gen(174,375)
376: gen(174,376)
377: gen(174,377)
378: gen(174,378)
379: gen(174,379)
380: gen(174,380)
381: gen(174,381)
382: gen(174,382)
383: gen(174,383)
384: gen(174,384)
385: gen(174,385)
386: gen(174,386)
387: gen(174,387)
388: gen(174,388)
389: gen(174,389)
390: gen(174,390)
391: gen(174,391)
392: recv(392)
393: gen(174,393)
394: gen(174,394)
395: gen(174,395)
396: gen(174,396)
397: gen(174,397)
398: gen(174,398)
399: gen(174,399)
400: gen(174,400)
401: gen(174,401)
402: gen(174,402)
403: gen(174,403)
404: gen(174,404)
405: gen(174,405)
406: gen(174,406)
407: gen(174,407)
408: gen(174,408)
409: gen(174,409)
410: gen(174,410)
411: gen(174,411)
412: gen(174,412)
413: gen(174,413)
414: gen(174,414)
415: gen(174,415)
416: gen(174,416)
417: gen(174,417)
418: gen(174,418)
419: recv(419)
420: gen(174,420)
421: gen(174,421)
422: gen(174,422)
423: gen(174,423)
424: gen(174,424)
425: gen(174,425)
426: gen_local
427: gen(174,427)
428: gen(174,428)
429: gen(174,429)
430: gen(174,430)
431: gen(174,431)
432: gen(174,432)
433: gen(174,433)
434: gen(174,434)
435: gen(174,435)
436: gen(174,436)
437: gen(174,437)
438: gen(174,438)
439: gen(174,439)
440: gen(174,440)
441: gen(174,441)
442: gen(174,442)
443: gen(174,443)
444: gen(174,444)
445: gen(174,445)
446: gen(174,446)
447: recv(447)
448: gen(174,448)
449: gen(174,449)
450: gen(174,450)
451: gen(174,451)
452: gen(174,452)
453: gen(174,453)
454: gen(174,454)
455: gen(174,455)
456: gen(174,456)
457: gen(174,457)
458: gen(174,458)
459: gen(174,459)
460: gen(174,460)
461: gen(174,461)
462: gen(174,462)
463: gen(174,463)
464: gen(174,464)
465: gen(174,465)
466: gen(174,466)
467: gen(174,467)
468: gen(174,468)
469: gen(174,469)
470: gen(174,470)
471: gen(174,471)
472: gen(174,472)
473: gen(174,473)
474: gen(174,474)
475: gen(174,475)
476: gen(174,476)
477: gen(174,477)
478: recv(478)
479: gen(174,479)
480: gen(174,480)
481: gen(174,481)
482: gen(174,482)
483: gen(174,483)
484: gen(174,484)
485: gen(174,485)
486: gen(174,486)
487: gen(174,487)
488: gen(174,488)
489: gen(174,489)
490: gen(174,490)
491: gen(174,491)
492: gen(174,492)
493: gen(174,493)
494: gen(174,494)
495: gen(174,495)
496: gen(174,496)
497: gen(174,497)
498: gen(174,498)
499: gen(174,499)
500: gen(174,500)
501: gen(174,501)
502: gen(174,502)
503: gen(174,503)
504: gen(174,504)
505: gen(174,505)
506: recv(506)
507: gen(174,507)
508: gen(174,508)
509: gen(174,509)
510: gen(174,510)
511: gen(174,511)
512: gen(174,512)
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
-
h = 181
-
h = 182
-
h = 183
-
h = 184
-
h = 185
-
h = 186
-
h = 187
-
h = 188
-
h = 189
-
h = 190
-
h = 191
-
h = 192
1: gen(192,1)
2: gen(192,2)
3: gen(192,3)
4: gen(192,4)
5: gen(192,5)
6: gen(192,6)
7: gen(192,7)
8: gen(192,8)
9: gen(192,9)
10: gen(192,10)
11: gen(192,11)
12: gen(192,12)
13: gen(192,13)
14: gen(192,14)
15: gen(192,15)
16: gen(192,16)
17: gen(192,17)
18: gen(192,18)
19: gen(192,19)
20: gen(192,20)
21: recv(21)
22: gen(192,22)
23: gen(192,23)
24: gen(192,24)
25: gen(192,25)
26: gen(192,26)
27: gen(192,27)
28: gen(192,28)
29: gen(192,29)
30: gen(192,30)
31: gen(192,31)
32: gen(192,32)
33: gen(192,33)
34: gen(192,34)
35: gen(192,35)
36: gen(192,36)
37: gen(192,37)
38: gen(192,38)
39: gen(192,39)
40: gen(192,40)
41: gen(192,41)
42: gen(192,42)
43: gen(192,43)
44: gen(192,44)
45: gen(192,45)
46: gen(192,46)
47: gen(192,47)
48: gen(192,48)
49: recv(49)
50: gen(192,50)
51: gen(192,51)
52: gen(192,52)
53: gen(192,53)
54: gen(192,54)
55: gen(192,55)
56: gen(192,56)
57: gen(192,57)
58: gen(192,58)
59: gen(192,59)
60: gen(192,60)
61: gen(192,61)
62: gen(192,62)
63: gen(192,63)
64: gen(192,64)
65: gen(192,65)
66: gen(192,66)
67: gen(192,67)
68: gen(192,68)
69: gen(192,69)
70: gen(192,70)
71: gen(192,71)
72: gen(192,72)
73: gen(192,73)
74: gen(192,74)
75: gen(192,75)
76: gen(192,76)
77: gen(192,77)
78: recv(78)
79: gen(192,79)
80: gen(192,80)
81: gen(192,81)
82: gen(192,82)
83: gen(192,83)
84: gen(192,84)
85: gen(192,85)
86: gen(192,86)
87: gen(192,87)
88: gen(192,88)
89: gen(192,89)
90: gen(192,90)
91: gen(192,91)
92: gen(192,92)
93: gen(192,93)
94: gen(192,94)
95: gen(192,95)
96: gen(192,96)
97: gen(192,97)
98: gen(192,98)
99: gen(192,99)
100: gen(192,100)
101: gen(192,101)
102: gen(192,102)
103: gen(192,103)
104: gen(192,104)
105: gen(192,105)
106: gen(192,106)
107: recv(107)
108: gen(192,108)
109: gen(192,109)
110: gen(192,110)
111: gen(192,111)
112: gen(192,112)
113: gen(192,113)
114: gen(192,114)
115: gen(192,115)
116: gen(192,116)
117: gen(192,117)
118: gen(192,118)
119: gen(192,119)
120: gen(192,120)
121: gen(192,121)
122: gen(192,122)
123: gen(192,123)
124: gen(192,124)
125: gen(192,125)
126: gen(192,126)
127: gen(192,127)
128: gen(192,128)
129: gen(192,129)
130: gen(192,130)
131: gen(192,131)
132: gen(192,132)
133: gen(192,133)
134: gen(192,134)
135: gen(192,135)
136: recv(136)
137: gen(192,137)
138: gen(192,138)
139: gen(192,139)
140: gen(192,140)
141: gen(192,141)
142: gen(192,142)
143: gen(192,143)
144: gen(192,144)
145: gen(192,145)
146: gen(192,146)
147: gen(192,147)
148: gen(192,148)
149: gen(192,149)
150: gen(192,150)
151: gen(192,151)
152: gen(192,152)
153: gen(192,153)
154: gen(192,154)
155: gen(192,155)
156: gen(192,156)
157: gen(192,157)
158: gen(192,158)
159: gen(192,159)
160: gen(192,160)
161: gen(192,161)
162: gen(192,162)
163: gen(192,163)
164: gen(192,164)
165: recv(165)
166: gen(192,166)
167: gen(192,167)
168: gen(192,168)
169: gen(192,169)
170: gen(192,170)
171: gen(192,171)
172: gen(192,172)
173: gen(192,173)
174: gen(192,174)
175: gen(192,175)
176: gen(192,176)
177: gen(192,177)
178: gen(192,178)
179: gen(192,179)
180: gen(192,180)
181: gen(192,181)
182: gen(192,182)
183: gen(192,183)
184: gen(192,184)
185: gen(192,185)
186: gen(192,186)
187: gen(192,187)
188: gen(192,188)
189: gen(192,189)
190: gen(192,190)
191: gen(192,191)
192: gen(192,192)
193: gen(192,193)
194: recv(194)
195: gen(192,195)
196: gen(192,196)
197: gen(192,197)
198: gen(192,198)
199: gen(192,199)
200: gen(192,200)
201: gen(192,201)
202: gen(192,202)
203: gen(192,203)
204: gen(192,204)
205: gen(192,205)
206: gen(192,206)
207: gen(192,207)
208: gen(192,208)
209: gen(192,209)
210: gen(192,210)
211: gen(192,211)
212: gen(192,212)
213: gen(192,213)
214: gen(192,214)
215: gen(192,215)
216: gen(192,216)
217: gen(192,217)
218: gen(192,218)
219: gen(192,219)
220: gen(192,220)
221: gen(192,221)
222: gen(192,222)
223: recv(223)
224: gen(192,224)
225: gen(192,225)
226: gen(192,226)
227: gen(192,227)
228: gen(192,228)
229: gen(192,229)
230: gen(192,230)
231: gen(192,231)
232: gen(192,232)
233: gen(192,233)
234: gen(192,234)
235: gen(192,235)
236: gen(192,236)
237: gen(192,237)
238: gen(192,238)
239: gen(192,239)
240: gen(192,240)
241: gen(192,241)
242: gen(192,242)
243: gen(192,243)
244: gen(192,244)
245: gen(192,245)
246: gen(192,246)
247: gen(192,247)
248: gen(192,248)
249: gen(192,249)
250: gen(192,250)
251: gen(192,251)
252: recv(252)
253: gen(192,253)
254: gen(192,254)
255: gen(192,255)
256: gen(192,256)
257: gen(192,257)
258: gen(192,258)
259: gen(192,259)
260: gen(192,260)
261: gen(192,261)
262: gen(192,262)
263: gen(192,263)
264: gen(192,264)
265: gen(192,265)
266: gen(192,266)
267: gen(192,267)
268: gen(192,268)
269: gen(192,269)
270: gen(192,270)
271: gen(192,271)
272: gen(192,272)
273: gen(192,273)
274: gen(192,274)
275: gen(192,275)
276: gen(192,276)
277: gen(192,277)
278: gen(192,278)
279: recv(279)
280: gen(192,280)
281: gen(192,281)
282: gen(192,282)
283: gen(192,283)
284: gen(192,284)
285: gen(192,285)
286: gen(192,286)
287: gen(192,287)
288: gen(192,288)
289: gen(192,289)
290: gen(192,290)
291: gen(192,291)
292: gen(192,292)
293: gen(192,293)
294: gen(192,294)
295: gen(192,295)
296: gen(192,296)
297: gen(192,297)
298: gen(192,298)
299: gen(192,299)
300: gen(192,300)
301: gen(192,301)
302: gen(192,302)
303: gen(192,303)
304: gen(192,304)
305: gen(192,305)
306: gen(192,306)
307: gen(192,307)
308: recv(308)
309: gen(192,309)
310: gen(192,310)
311: gen(192,311)
312: gen(192,312)
313: gen(192,313)
314: gen(192,314)
315: gen(192,315)
316: gen(192,316)
317: gen(192,317)
318: gen(192,318)
319: gen(192,319)
320: gen(192,320)
321: gen(192,321)
322: gen(192,322)
323: gen(192,323)
324: gen(192,324)
325: gen(192,325)
326: gen(192,326)
327: gen(192,327)
328: gen(192,328)
329: gen(192,329)
330: gen(192,330)
331: gen(192,331)
332: gen(192,332)
333: gen(192,333)
334: gen(192,334)
335: gen(192,335)
336: recv(336)
337: gen(192,337)
338: gen(192,338)
339: gen(192,339)
340: gen(192,340)
341: gen(192,341)
342: gen(192,342)
343: gen(192,343)
344: gen(192,344)
