(5) player 9
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
1: recv(1)
18: gen(148,18)
19: gen(148,19)
20: gen(148,20)
21: gen(148,21)
22: gen(148,22)
23: gen(148,23)
24: gen(148,24)
25: gen(148,25)
26: gen(148,26)
27: gen(148,27)
28: gen(148,28)
29: recv(29)
30: gen(148,30)
31: gen(148,31)
32: gen(148,32)
33: gen(148,33)
34: gen(148,34)
35: gen(148,35)
36: gen(148,36)
37: gen(148,37)
38: gen(148,38)
39: gen(148,39)
40: gen(148,40)
41: gen(148,41)
42: gen(148,42)
43: gen(148,43)
44: gen(148,44)
45: gen(148,45)
46: gen(148,46)
47: gen(148,47)
48: gen(148,48)
49: gen(148,49)
50: gen(148,50)
51: gen(148,51)
52: gen(148,52)
53: gen(148,53)
54: gen(148,54)
55: gen(148,55)
56: recv(56)
57: gen(148,57)
58: gen(148,58)
59: gen(148,59)
60: gen(148,60)
61: gen(148,61)
62: gen(148,62)
63: gen(148,63)
64: gen(148,64)
65: gen(148,65)
66: gen(148,66)
67: gen(148,67)
68: gen(148,68)
69: gen(148,69)
70: gen(148,70)
71: gen(148,71)
72: gen(148,72)
73: gen(148,73)
74: gen(148,74)
75: gen(148,75)
76: gen(148,76)
77: gen(148,77)
78: gen(148,78)
79: gen(148,79)
80: gen(148,80)
81: gen(148,81)
82: gen(148,82)
83: gen(148,83)
84: gen(148,84)
85: recv(85)
86: gen(148,86)
87: gen(148,87)
88: gen(148,88)
89: gen(148,89)
90: gen(148,90)
91: gen(148,91)
92: gen(148,92)
93: gen(148,93)
94: gen(148,94)
95: gen(148,95)
96: gen(148,96)
97: gen(148,97)
98: gen(148,98)
99: gen(148,99)
100: gen(148,100)
101: gen(148,101)
102: gen(148,102)
103: gen(148,103)
104: gen(148,104)
105: gen(148,105)
106: gen(148,106)
107: gen(148,107)
108: gen(148,108)
109: gen(148,109)
110: gen(148,110)
111: gen(148,111)
112: gen(148,112)
113: recv(113)
114: gen(148,114)
115: gen(148,115)
116: gen(148,116)
117: gen(148,117)
118: gen(148,118)
119: gen(148,119)
120: gen(148,120)
121: gen(148,121)
122: gen(148,122)
123: gen(148,123)
124: gen(148,124)
125: gen(148,125)
126: gen(148,126)
127: gen(148,127)
128: gen(148,128)
129: gen(148,129)
130: gen(148,130)
131: gen(148,131)
132: gen(148,132)
133: gen(148,133)
134: gen(148,134)
135: gen(148,135)
136: gen(148,136)
137: gen(148,137)
138: gen(148,138)
139: gen(148,139)
140: gen(148,140)
141: gen(148,141)
142: gen(148,142)
143: recv(143)
144: gen(148,144)
145: gen(148,145)
146: gen(148,146)
147: gen(148,147)
148: gen(148,148)
149: gen(148,149)
150: gen(148,150)
151: gen(148,151)
152: gen(148,152)
153: gen(148,153)
154: gen(148,154)
155: gen(148,155)
156: gen(148,156)
157: gen(148,157)
158: gen(148,158)
159: gen(148,159)
160: gen(148,160)
161: gen(148,161)
162: gen(148,162)
163: gen(148,163)
164: gen(148,164)
165: gen(148,165)
166: gen(148,166)
167: gen(148,167)
168: gen(148,168)
169: gen(148,169)
170: gen(148,170)
171: gen(148,171)
172: recv(172)
173: gen(148,173)
174: gen(148,174)
175: gen(148,175)
176: gen(148,176)
177: gen(148,177)
178: gen(148,178)
179: gen(148,179)
180: gen(148,180)
181: gen(148,181)
182: gen(148,182)
183: gen(148,183)
184: gen(148,184)
185: gen(148,185)
186: gen(148,186)
187: gen(148,187)
188: gen(148,188)
189: gen(148,189)
190: gen(148,190)
191: gen(148,191)
192: gen(148,192)
193: gen(148,193)
194: gen(148,194)
195: gen(148,195)
196: gen(148,196)
197: gen(148,197)
198: gen(148,198)
199: gen(148,199)
200: gen(148,200)
201: recv(201)
202: gen(148,202)
203: gen(148,203)
204: gen(148,204)
205: gen(148,205)
206: gen(148,206)
207: gen(148,207)
208: gen(148,208)
209: gen(148,209)
210: gen(148,210)
211: gen(148,211)
212: gen(148,212)
213: gen(148,213)
214: gen(148,214)
215: gen(148,215)
216: gen(148,216)
217: gen(148,217)
218: gen(148,218)
219: gen(148,219)
220: gen(148,220)
221: gen(148,221)
222: gen(148,222)
223: gen(148,223)
224: gen(148,224)
225: gen(148,225)
226: gen(148,226)
227: gen(148,227)
228: gen(148,228)
229: gen(148,229)
230: gen(148,230)
231: recv(231)
232: gen(148,232)
233: gen(148,233)
234: gen(148,234)
235: gen(148,235)
236: gen(148,236)
237: gen(148,237)
238: gen(148,238)
239: gen(148,239)
240: gen(148,240)
241: gen(148,241)
242: gen(148,242)
243: gen(148,243)
244: gen(148,244)
245: gen(148,245)
246: gen(148,246)
247: gen(148,247)
248: gen(148,248)
249: gen(148,249)
250: gen(148,250)
251: gen(148,251)
252: gen(148,252)
253: gen(148,253)
254: gen(148,254)
255: gen(148,255)
256: gen(148,256)
257: gen(148,257)
258: gen(148,258)
259: recv(259)
260: gen(148,260)
261: gen(148,261)
262: gen(148,262)
263: gen(148,263)
264: gen(148,264)
265: gen(148,265)
266: gen(148,266)
267: gen(148,267)
268: gen(148,268)
269: gen(148,269)
270: gen(148,270)
271: gen(148,271)
272: gen(148,272)
273: gen(148,273)
274: gen(148,274)
275: gen(148,275)
276: gen(148,276)
277: gen(148,277)
278: gen(148,278)
279: gen(148,279)
280: gen(148,280)
281: gen(148,281)
282: gen(148,282)
283: gen(148,283)
284: gen(148,284)
285: gen(148,285)
286: gen(148,286)
287: recv(287)
288: gen(148,288)
289: gen(148,289)
290: gen(148,290)
291: gen(148,291)
292: gen(148,292)
293: gen(148,293)
294: gen(148,294)
295: gen(148,295)
296: gen(148,296)
297: gen(148,297)
298: gen(148,298)
299: gen(148,299)
300: gen(148,300)
301: gen(148,301)
302: gen(148,302)
303: gen(148,303)
304: gen(148,304)
305: gen(148,305)
306: gen(148,306)
307: gen(148,307)
308: gen(148,308)
309: gen(148,309)
310: gen(148,310)
311: gen(148,311)
312: gen(148,312)
313: gen(148,313)
314: recv(314)
315: gen(148,315)
316: gen(148,316)
317: gen(148,317)
318: gen(148,318)
319: gen(148,319)
320: gen(148,320)
321: gen(148,321)
322: gen(148,322)
323: gen(148,323)
324: gen(148,324)
325: gen(148,325)
326: gen(148,326)
327: gen(148,327)
328: gen(148,328)
329: gen(148,329)
330: gen(148,330)
331: gen(148,331)
332: gen(148,332)
333: gen(148,333)
334: gen(148,334)
335: gen(148,335)
336: gen(148,336)
337: gen(148,337)
338: gen(148,338)
339: gen(148,339)
340: gen(148,340)
341: recv(341)
342: gen(148,342)
343: gen(148,343)
344: gen(148,344)
345: gen(148,345)
346: gen(148,346)
347: gen(148,347)
348: gen(148,348)
349: gen(148,349)
350: gen(148,350)
351: gen(148,351)
352: gen(148,352)
353: gen(148,353)
354: gen(148,354)
355: gen(148,355)
356: gen(148,356)
357: gen(148,357)
358: gen(148,358)
359: gen(148,359)
360: gen(148,360)
361: gen(148,361)
362: gen(148,362)
363: gen(148,363)
364: gen(148,364)
365: gen(148,365)
366: gen(148,366)
367: gen(148,367)
368: gen(148,368)
369: gen(148,369)
370: recv(370)
371: gen(148,371)
372: gen(148,372)
373: gen(148,373)
374: gen(148,374)
375: gen(148,375)
376: gen(148,376)
377: gen(148,377)
378: gen(148,378)
379: gen(148,379)
380: gen(148,380)
381: gen(148,381)
382: gen(148,382)
383: gen(148,383)
384: gen(148,384)
385: gen(148,385)
386: gen(148,386)
387: gen(148,387)
388: gen(148,388)
389: gen(148,389)
390: gen(148,390)
391: gen(148,391)
392: gen(148,392)
393: gen(148,393)
394: gen(148,394)
395: gen(148,395)
396: gen(148,396)
397: gen(148,397)
398: gen(148,398)
399: gen(148,399)
400: gen(148,400)
401: recv(401)
402: gen(148,402)
403: gen(148,403)
404: gen(148,404)
405: gen(148,405)
406: gen(148,406)
407: gen(148,407)
408: gen(148,408)
409: gen(148,409)
410: gen(148,410)
411: gen(148,411)
412: gen(148,412)
413: gen(148,413)
414: gen(148,414)
415: gen(148,415)
416: gen(148,416)
417: gen(148,417)
418: gen(148,418)
419: gen(148,419)
420: gen(148,420)
421: gen(148,421)
422: gen(148,422)
423: gen(148,423)
424: gen(148,424)
425: gen(148,425)
426: gen(148,426)
427: gen(148,427)
428: gen(148,428)
429: gen(148,429)
430: recv(430)
431: gen(148,431)
432: gen(148,432)
433: gen(148,433)
434: gen(148,434)
435: gen(148,435)
436: gen(148,436)
437: gen(148,437)
438: gen(148,438)
439: gen(148,439)
440: gen(148,440)
441: gen(148,441)
442: gen(148,442)
443: gen(148,443)
444: gen(148,444)
445: gen(148,445)
446: gen(148,446)
447: gen(148,447)
448: gen(148,448)
449: gen(148,449)
450: gen(148,450)
451: gen(148,451)
452: gen(148,452)
453: gen(148,453)
454: gen(148,454)
455: gen(148,455)
456: gen(148,456)
457: gen(148,457)
458: recv(458)
459: gen(148,459)
460: gen(148,460)
461: gen(148,461)
462: gen(148,462)
463: gen(148,463)
464: gen(148,464)
465: gen(148,465)
466: gen(148,466)
467: gen(148,467)
468: gen(148,468)
469: gen(148,469)
470: gen(148,470)
471: gen(148,471)
472: gen(148,472)
473: gen(148,473)
474: gen(148,474)
475: gen(148,475)
476: gen(148,476)
477: gen(148,477)
478: gen(148,478)
479: gen(148,479)
480: gen(148,480)
481: gen(148,481)
482: gen(148,482)
483: gen(148,483)
484: gen(148,484)
485: gen(148,485)
486: recv(486)
487: gen(148,487)
488: gen(148,488)
489: gen(148,489)
490: gen(148,490)
491: gen(148,491)
492: gen(148,492)
493: gen(148,493)
494: gen(148,494)
495: gen(148,495)
496: gen(148,496)
497: gen(148,497)
498: gen(148,498)
499: gen(148,499)
500: gen(148,500)
501: gen(148,501)
502: gen(148,502)
503: gen(148,503)
504: gen(148,504)
505: gen(148,505)
506: gen(148,506)
507: gen(148,507)
508: gen(148,508)
509: gen(148,509)
510: gen(148,510)
511: gen(148,511)
512: gen(148,512)
h = 149
-
h = 150
-
h = 151
-
h = 152
-
h = 153
-
h = 154
-
h = 155
-
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
-
h = 163
-
h = 164
-
h = 165
-
h = 166
1: recv(1)
2: gen(166,2)
3: gen(166,3)
4: gen(166,4)
5: gen(166,5)
6: gen(166,6)
7: gen(166,7)
8: gen(166,8)
9: gen_local
10: gen(166,10)
11: gen(166,11)
12: gen(166,12)
13: gen(166,13)
14: gen(166,14)
15: gen(166,15)
16: gen(166,16)
17: gen(166,17)
18: gen(166,18)
19: gen(166,19)
20: gen(166,20)
21: gen(166,21)
22: gen(166,22)
23: gen(166,23)
24: gen(166,24)
25: gen(166,25)
26: gen(166,26)
27: gen(166,27)
28: gen(166,28)
29: recv(29)
30: gen(166,30)
31: gen(166,31)
32: gen(166,32)
33: gen(166,33)
34: gen(166,34)
35: gen(166,35)
36: gen(166,36)
37: gen(166,37)
38: gen(166,38)
39: gen(166,39)
40: gen(166,40)
41: gen(166,41)
42: gen(166,42)
43: gen(166,43)
44: gen(166,44)
45: gen(166,45)
46: gen(166,46)
47: gen(166,47)
48: gen(166,48)
49: gen(166,49)
50: gen(166,50)
51: gen(166,51)
52: gen(166,52)
53: gen(166,53)
54: gen(166,54)
55: gen(166,55)
56: recv(56)
57: gen(166,57)
58: gen(166,58)
59: gen(166,59)
60: gen(166,60)
61: gen(166,61)
62: gen(166,62)
63: gen(166,63)
64: gen(166,64)
65: gen(166,65)
66: gen(166,66)
67: gen(166,67)
68: gen(166,68)
69: gen(166,69)
70: gen(166,70)
71: gen(166,71)
72: gen(166,72)
73: gen(166,73)
74: gen(166,74)
75: gen(166,75)
76: gen(166,76)
77: gen(166,77)
78: gen(166,78)
79: gen(166,79)
80: gen(166,80)
81: gen(166,81)
82: gen(166,82)
83: gen(166,83)
84: gen(166,84)
85: recv(85)
86: gen(166,86)
87: gen(166,87)
88: gen(166,88)
89: gen(166,89)
90: gen(166,90)
91: gen(166,91)
92: gen(166,92)
93: gen(166,93)
94: gen(166,94)
95: gen(166,95)
96: gen(166,96)
97: gen(166,97)
98: gen(166,98)
99: gen(166,99)
100: gen(166,100)
101: gen(166,101)
102: gen(166,102)
103: gen(166,103)
104: gen(166,104)
105: gen(166,105)
106: gen(166,106)
107: gen(166,107)
108: gen(166,108)
109: gen(166,109)
110: gen(166,110)
111: gen(166,111)
112: gen(166,112)
113: recv(113)
114: gen(166,114)
115: gen(166,115)
116: gen(166,116)
117: gen(166,117)
118: gen(166,118)
119: gen(166,119)
120: gen(166,120)
121: gen(166,121)
122: gen(166,122)
123: gen(166,123)
124: gen(166,124)
125: gen(166,125)
126: gen(166,126)
127: gen(166,127)
128: gen(166,128)
129: gen(166,129)
130: gen(166,130)
131: gen(166,131)
132: gen(166,132)
133: gen(166,133)
134: gen(166,134)
135: gen(166,135)
136: gen(166,136)
137: gen(166,137)
138: gen(166,138)
139: gen(166,139)
140: gen(166,140)
141: gen(166,141)
142: gen(166,142)
143: recv(143)
144: gen(166,144)
145: gen(166,145)
146: gen(166,146)
147: gen(166,147)
148: gen(166,148)
149: gen(166,149)
150: gen(166,150)
151: gen(166,151)
152: gen(166,152)
153: gen(166,153)
154: gen(166,154)
155: gen(166,155)
156: gen(166,156)
157: gen(166,157)
158: gen(166,158)
159: gen(166,159)
160: gen(166,160)
161: gen(166,161)
162: gen(166,162)
163: gen(166,163)
164: gen(166,164)
165: gen(166,165)
166: gen(166,166)
167: gen(166,167)
168: gen(166,168)
169: gen(166,169)
170: gen(166,170)
171: gen(166,171)
172: recv(172)
173: gen(166,173)
174: gen(166,174)
175: gen(166,175)
176: gen(166,176)
177: gen(166,177)
178: gen(166,178)
179: gen(166,179)
180: gen(166,180)
181: gen(166,181)
182: gen(166,182)
183: gen(166,183)
184: gen(166,184)
185: gen(166,185)
186: gen(166,186)
187: gen(166,187)
188: gen(166,188)
189: gen(166,189)
190: gen(166,190)
191: gen(166,191)
192: gen(166,192)
193: gen(166,193)
194: gen(166,194)
195: gen(166,195)
196: gen(166,196)
197: gen(166,197)
198: gen(166,198)
199: gen(166,199)
200: gen(166,200)
201: recv(201)
202: gen(166,202)
203: gen(166,203)
204: gen(166,204)
205: gen(166,205)
206: gen(166,206)
207: gen(166,207)
208: gen(166,208)
209: gen(166,209)
210: gen(166,210)
211: gen(166,211)
212: gen(166,212)
213: gen(166,213)
214: gen(166,214)
215: gen(166,215)
216: gen(166,216)
217: gen(166,217)
218: gen(166,218)
219: gen(166,219)
220: gen(166,220)
221: gen(166,221)
222: gen(166,222)
223: gen(166,223)
224: gen(166,224)
225: gen(166,225)
226: gen(166,226)
227: gen(166,227)
228: gen(166,228)
229: gen(166,229)
230: gen(166,230)
231: recv(231)
232: gen(166,232)
233: gen(166,233)
234: gen(166,234)
235: gen(166,235)
236: gen(166,236)
237: gen(166,237)
238: gen(166,238)
239: gen(166,239)
240: gen(166,240)
241: gen(166,241)
242: gen(166,242)
243: gen(166,243)
244: gen(166,244)
245: gen(166,245)
246: gen(166,246)
247: gen(166,247)
248: gen(166,248)
249: gen(166,249)
250: gen(166,250)
251: gen(166,251)
252: gen(166,252)
253: gen(166,253)
254: gen(166,254)
255: gen(166,255)
256: gen(166,256)
257: gen(166,257)
258: gen(166,258)
259: recv(259)
260: gen(166,260)
261: gen(166,261)
262: gen(166,262)
263: gen(166,263)
264: gen(166,264)
265: gen(166,265)
266: gen(166,266)
267: gen(166,267)
268: gen(166,268)
269: gen(166,269)
270: gen(166,270)
271: gen(166,271)
272: gen(166,272)
273: gen(166,273)
274: gen(166,274)
275: gen(166,275)
276: gen(166,276)
277: gen(166,277)
278: gen(166,278)
279: gen(166,279)
280: gen(166,280)
281: gen(166,281)
282: gen(166,282)
283: gen(166,283)
284: gen(166,284)
285: gen(166,285)
286: gen(166,286)
287: recv(287)
288: gen(166,288)
289: gen(166,289)
290: gen(166,290)
291: gen(166,291)
292: gen(166,292)
293: gen(166,293)
294: gen(166,294)
295: gen(166,295)
296: gen(166,296)
297: gen(166,297)
298: gen(166,298)
299: gen(166,299)
300: gen(166,300)
301: gen(166,301)
302: gen(166,302)
303: gen(166,303)
304: gen(166,304)
305: gen(166,305)
306: gen(166,306)
307: gen(166,307)
308: gen(166,308)
309: gen(166,309)
310: gen(166,310)
311: gen(166,311)
312: gen(166,312)
313: gen(166,313)
314: recv(314)
315: gen(166,315)
316: gen(166,316)
317: gen(166,317)
318: gen(166,318)
319: gen(166,319)
320: gen(166,320)
321: gen(166,321)
322: gen(166,322)
323: gen(166,323)
324: gen(166,324)
325: gen(166,325)
326: gen(166,326)
327: gen(166,327)
328: gen(166,328)
329: gen(166,329)
330: gen(166,330)
331: gen(166,331)
332: gen(166,332)
333: gen(166,333)
334: gen(166,334)
335: gen(166,335)
336: gen(166,336)
337: gen(166,337)
338: gen(166,338)
339: gen(166,339)
340: gen(166,340)
341: recv(341)
342: gen(166,342)
343: gen(166,343)
344: gen(166,344)
345: gen(166,345)
346: gen(166,346)
347: gen(166,347)
348: gen(166,348)
349: gen(166,349)
350: gen(166,350)
351: gen(166,351)
352: gen(166,352)
353: gen(166,353)
354: gen(166,354)
355: gen(166,355)
356: gen(166,356)
357: gen(166,357)
358: gen(166,358)
359: gen(166,359)
360: gen(166,360)
361: gen(166,361)
362: gen(166,362)
363: gen(166,363)
364: gen(166,364)
365: gen(166,365)
366: gen(166,366)
367: gen(166,367)
368: gen(166,368)
369: gen(166,369)
370: recv(370)
371: gen(166,371)
372: gen(166,372)
373: gen(166,373)
374: gen(166,374)
375: gen(166,375)
376: gen(166,376)
377: gen(166,377)
378: gen(166,378)
379: gen(166,379)
380: gen(166,380)
381: gen(166,381)
382: gen(166,382)
383: gen(166,383)
384: gen(166,384)
385: gen(166,385)
386: gen(166,386)
387: gen(166,387)
388: gen(166,388)
389: gen(166,389)
390: gen(166,390)
391: gen(166,391)
392: gen(166,392)
393: gen(166,393)
394: gen(166,394)
395: gen(166,395)
396: gen(166,396)
397: gen(166,397)
398: gen(166,398)
399: gen(166,399)
400: gen(166,400)
401: recv(401)
402: gen(166,402)
403: gen(166,403)
404: gen(166,404)
405: gen(166,405)
406: gen(166,406)
407: gen(166,407)
408: gen(166,408)
409: gen(166,409)
410: gen(166,410)
411: gen(166,411)
412: gen(166,412)
413: gen(166,413)
414: gen(166,414)
415: gen(166,415)
416: gen(166,416)
417: gen(166,417)
418: gen(166,418)
419: gen(166,419)
420: gen(166,420)
421: gen(166,421)
422: gen(166,422)
423: gen(166,423)
424: gen(166,424)
425: gen(166,425)
426: gen(166,426)
427: gen(166,427)
428: gen(166,428)
429: gen(166,429)
430: recv(430)
431: gen(166,431)
432: gen(166,432)
433: gen(166,433)
434: gen(166,434)
435: gen(166,435)
436: gen(166,436)
437: gen(166,437)
438: gen(166,438)
439: gen(166,439)
440: gen(166,440)
441: gen(166,441)
442: gen(166,442)
443: gen(166,443)
444: gen(166,444)
445: gen(166,445)
446: gen(166,446)
447: gen(166,447)
448: gen(166,448)
449: gen(166,449)
450: gen(166,450)
451: gen(166,451)
452: gen(166,452)
453: gen(166,453)
454: gen(166,454)
455: gen(166,455)
456: gen(166,456)
457: gen(166,457)
458: recv(458)
459: gen(166,459)
460: gen(166,460)
461: gen(166,461)
462: gen(166,462)
463: gen(166,463)
464: gen(166,464)
465: gen(166,465)
466: gen(166,466)
467: gen(166,467)
468: gen(166,468)
469: gen(166,469)
470: gen(166,470)
471: gen(166,471)
472: gen(166,472)
473: gen(166,473)
474: gen(166,474)
475: gen(166,475)
476: gen(166,476)
477: gen(166,477)
478: gen(166,478)
479: gen(166,479)
480: gen(166,480)
481: gen(166,481)
482: gen(166,482)
483: gen(166,483)
484: gen(166,484)
485: gen(166,485)
486: recv(486)
487: gen(166,487)
488: gen(166,488)
489: gen(166,489)
490: gen(166,490)
491: gen(166,491)
492: gen(166,492)
493: gen(166,493)
494: gen(166,494)
495: gen(166,495)
496: gen(166,496)
497: gen(166,497)
498: gen(166,498)
499: gen(166,499)
500: gen(166,500)
501: gen(166,501)
502: gen(166,502)
503: gen(166,503)
504: gen(166,504)
505: gen(166,505)
506: gen(166,506)
507: gen(166,507)
508: gen(166,508)
509: gen(166,509)
510: gen(166,510)
511: gen(166,511)
512: gen(166,512)
h = 167
-
h = 168
-
h = 169
-
h = 170
-
h = 171
-
h = 172
-
h = 173
-
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
-
h = 181
-
h = 182
-
h = 183
-
h = 184
1: recv(1)
2: gen(184,2)
3: gen(184,3)
4: gen(184,4)
5: gen(184,5)
6: gen(184,6)
7: gen(184,7)
8: gen(184,8)
9: gen_local
10: gen(184,10)
11: gen(184,11)
12: gen(184,12)
13: gen(184,13)
14: gen(184,14)
15: gen(184,15)
16: gen(184,16)
17: gen(184,17)
18: gen(184,18)
19: gen(184,19)
20: gen(184,20)
21: gen(184,21)
22: gen(184,22)
23: gen(184,23)
24: gen(184,24)
25: gen(184,25)
26: gen(184,26)
27: gen(184,27)
28: gen(184,28)
29: recv(29)
30: gen(184,30)
31: gen(184,31)
32: gen(184,32)
33: gen(184,33)
34: gen(184,34)
35: gen(184,35)
36: gen(184,36)
37: gen(184,37)
38: gen(184,38)
39: gen(184,39)
40: gen(184,40)
41: gen(184,41)
42: gen(184,42)
43: gen(184,43)
44: gen(184,44)
45: gen(184,45)
46: gen(184,46)
47: gen(184,47)
48: gen(184,48)
49: gen(184,49)
50: gen(184,50)
51: gen(184,51)
52: gen(184,52)
53: gen(184,53)
54: gen(184,54)
55: gen(184,55)
56: recv(56)
57: gen(184,57)
58: gen(184,58)
59: gen(184,59)
60: gen(184,60)
61: gen(184,61)
62: gen(184,62)
63: gen(184,63)
64: gen(184,64)
65: gen(184,65)
66: gen(184,66)
67: gen(184,67)
68: gen(184,68)
69: gen(184,69)
70: gen(184,70)
71: gen(184,71)
72: gen(184,72)
73: gen(184,73)
74: gen(184,74)
75: gen(184,75)
76: gen(184,76)
77: gen(184,77)
78: gen(184,78)
79: gen(184,79)
80: gen(184,80)
81: gen(184,81)
82: gen(184,82)
83: gen(184,83)
84: gen(184,84)
85: recv(85)
86: gen(184,86)
87: gen(184,87)
88: gen(184,88)
89: gen(184,89)
90: gen(184,90)
91: gen(184,91)
92: gen(184,92)
93: gen(184,93)
94: gen(184,94)
95: gen(184,95)
96: gen(184,96)
97: gen(184,97)
98: gen(184,98)
99: gen(184,99)
100: gen(184,100)
101: gen(184,101)
102: gen(184,102)
103: gen(184,103)
104: gen(184,104)
105: gen(184,105)
106: gen(184,106)
107: gen(184,107)
108: gen(184,108)
109: gen(184,109)
110: gen(184,110)
111: gen(184,111)
112: gen(184,112)
113: recv(113)
114: gen(184,114)
115: gen(184,115)
116: gen(184,116)
117: gen(184,117)
118: gen(184,118)
119: gen(184,119)
120: gen(184,120)
121: gen(184,121)
122: gen(184,122)
123: gen(184,123)
124: gen(184,124)
125: gen(184,125)
126: gen(184,126)
127: gen(184,127)
128: gen(184,128)
129: gen(184,129)
130: gen(184,130)
131: gen(184,131)
132: gen(184,132)
133: gen(184,133)
134: gen(184,134)
135: gen(184,135)
136: gen(184,136)
137: gen(184,137)
138: gen(184,138)
139: gen(184,139)
140: gen(184,140)
141: gen(184,141)
142: gen(184,142)
143: recv(143)
144: gen(184,144)
145: gen(184,145)
146: gen(184,146)
147: gen(184,147)
148: gen(184,148)
149: gen(184,149)
150: gen(184,150)
151: gen(184,151)
152: gen(184,152)
153: gen(184,153)
154: gen(184,154)
155: gen(184,155)
156: gen(184,156)
157: gen(184,157)
158: gen(184,158)
159: gen(184,159)
160: gen(184,160)
161: gen(184,161)
162: gen(184,162)
163: gen(184,163)
164: gen(184,164)
165: gen(184,165)
166: gen(184,166)
167: gen(184,167)
168: gen(184,168)
169: gen(184,169)
170: gen(184,170)
171: gen(184,171)
172: recv(172)
173: gen(184,173)
174: gen(184,174)
175: gen(184,175)
176: gen(184,176)
177: gen(184,177)
178: gen(184,178)
179: gen(184,179)
180: gen(184,180)
181: gen(184,181)
182: gen(184,182)
183: gen(184,183)
184: gen(184,184)
185: gen(184,185)
186: gen(184,186)
187: gen(184,187)
188: gen(184,188)
189: gen(184,189)
190: gen(184,190)
191: gen(184,191)
192: gen(184,192)
193: gen(184,193)
194: gen(184,194)
195: gen(184,195)
196: gen(184,196)
197: gen(184,197)
198: gen(184,198)
199: gen(184,199)
200: gen(184,200)
201: recv(201)
202: gen(184,202)
203: gen(184,203)
204: gen(184,204)
205: gen(184,205)
206: gen(184,206)
207: gen(184,207)
208: gen(184,208)
209: gen(184,209)
210: gen(184,210)
211: gen(184,211)
212: gen(184,212)
213: gen(184,213)
214: gen(184,214)
215: gen(184,215)
216: gen(184,216)
217: gen(184,217)
218: gen(184,218)
219: gen(184,219)
220: gen(184,220)
221: gen(184,221)
222: gen(184,222)
223: gen(184,223)
224: gen(184,224)
225: gen(184,225)
226: gen(184,226)
227: gen(184,227)
228: gen(184,228)
229: gen(184,229)
230: gen(184,230)
231: recv(231)
232: gen(184,232)
233: gen(184,233)
234: gen(184,234)
235: gen(184,235)
236: gen(184,236)
237: gen(184,237)
238: gen(184,238)
239: gen(184,239)
240: gen(184,240)
241: gen(184,241)
242: gen(184,242)
243: gen(184,243)
244: gen(184,244)
245: gen(184,245)
246: gen(184,246)
247: gen(184,247)
248: gen(184,248)
249: gen(184,249)
250: gen(184,250)
251: gen(184,251)
252: gen(184,252)
253: gen(184,253)
254: gen(184,254)
255: gen(184,255)
256: gen(184,256)
257: gen(184,257)
258: gen(184,258)
259: recv(259)
260: gen(184,260)
261: gen(184,261)
262: gen(184,262)
263: gen(184,263)
264: gen(184,264)
265: gen(184,265)
266: gen(184,266)
267: gen(184,267)
268: gen(184,268)
269: gen(184,269)
270: gen(184,270)
271: gen(184,271)
272: gen(184,272)
273: gen(184,273)
274: gen(184,274)
275: gen(184,275)
276: gen(184,276)
277: gen(184,277)
278: gen(184,278)
279: gen(184,279)
280: gen(184,280)
281: gen(184,281)
282: gen(184,282)
283: gen(184,283)
284: gen(184,284)
285: gen(184,285)
286: gen(184,286)
287: recv(287)
288: gen(184,288)
289: gen(184,289)
290: gen(184,290)
291: gen(184,291)
292: gen(184,292)
293: gen(184,293)
294: gen(184,294)
295: gen(184,295)
296: gen(184,296)
297: gen(184,297)
298: gen(184,298)
299: gen(184,299)
300: gen(184,300)
301: gen(184,301)
302: gen(184,302)
303: gen(184,303)
304: gen(184,304)
305: gen(184,305)
306: gen(184,306)
307: gen(184,307)
308: gen(184,308)
309: gen(184,309)
310: gen(184,310)
311: gen(184,311)
312: gen(184,312)
313: gen(184,313)
314: recv(314)
315: gen(184,315)
316: gen(184,316)
317: gen(184,317)
318: gen(184,318)
319: gen(184,319)
320: gen(184,320)
321: gen(184,321)
322: gen(184,322)
323: gen(184,323)
324: gen(184,324)
325: gen(184,325)
326: gen(184,326)
327: gen(184,327)
328: gen(184,328)
329: gen(184,329)
330: gen(184,330)
331: gen(184,331)
332: gen(184,332)
333: gen(184,333)
334: gen(184,334)
335: gen(184,335)
336: gen(184,336)
337: gen(184,337)
338: gen(184,338)
339: gen(184,339)
340: gen(184,340)
341: recv(341)
342: gen(184,342)
343: gen(184,343)
344: gen(184,344)
345: gen(184,345)
346: gen(184,346)
347: gen(184,347)
348: gen(184,348)
349: gen(184,349)
350: gen(184,350)
351: gen(184,351)
352: gen(184,352)
353: gen(184,353)
354: gen(184,354)
355: gen(184,355)
356: gen(184,356)
357: gen(184,357)
358: gen(184,358)
359: gen(184,359)
360: gen(184,360)
361: gen(184,361)
362: gen(184,362)
363: gen(184,363)
364: gen(184,364)
365: gen(184,365)
366: gen(184,366)
367: gen(184,367)
368: gen(184,368)
369: gen(184,369)
370: recv(370)
371: gen(184,371)
372: gen(184,372)
373: gen(184,373)
