(8) player 156
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
1: gen(7,1)
8: gen(151,8)
9: gen(151,9)
10: recv(10)
11: gen(151,11)
12: gen(151,12)
13: gen(151,13)
14: gen(151,14)
15: gen(151,15)
16: gen(151,16)
17: gen(151,17)
18: gen(151,18)
19: gen(151,19)
20: gen(151,20)
21: gen(151,21)
22: gen(151,22)
23: gen(151,23)
24: gen(151,24)
25: gen(151,25)
26: gen(151,26)
27: gen(151,27)
28: gen(151,28)
29: gen(151,29)
30: gen(151,30)
31: gen(151,31)
32: gen(151,32)
33: gen(151,33)
34: gen(151,34)
35: gen(151,35)
36: gen(151,36)
37: gen(151,37)
38: gen(151,38)
39: recv(39)
40: gen(151,40)
41: gen(151,41)
42: gen(151,42)
43: gen(151,43)
44: gen(151,44)
45: gen(151,45)
46: gen(151,46)
47: gen(151,47)
48: gen(151,48)
49: gen(151,49)
50: gen(151,50)
51: gen(151,51)
52: gen(151,52)
53: gen(151,53)
54: gen(151,54)
55: gen(151,55)
56: gen(151,56)
57: gen(151,57)
58: gen(151,58)
59: gen(151,59)
60: gen(151,60)
61: gen(151,61)
62: gen(151,62)
63: gen(151,63)
64: gen(151,64)
65: gen(151,65)
66: gen(151,66)
67: recv(67)
68: gen(151,68)
69: gen(151,69)
70: gen(151,70)
71: gen(151,71)
72: gen(151,72)
73: gen(151,73)
74: gen(151,74)
75: gen(151,75)
76: gen(151,76)
77: gen(151,77)
78: gen(151,78)
79: gen(151,79)
80: gen(151,80)
81: gen(151,81)
82: gen(151,82)
83: gen(151,83)
84: gen(151,84)
85: gen(151,85)
86: gen(151,86)
87: gen(151,87)
88: gen(151,88)
89: gen(151,89)
90: gen(151,90)
91: gen(151,91)
92: gen(151,92)
93: gen(151,93)
94: gen(151,94)
95: recv(95)
96: gen(151,96)
97: gen(151,97)
98: gen(151,98)
99: gen(151,99)
100: gen(151,100)
101: gen(151,101)
102: gen(151,102)
103: gen(151,103)
104: gen(151,104)
105: gen(151,105)
106: gen(151,106)
107: gen(151,107)
108: gen(151,108)
109: gen(151,109)
110: gen(151,110)
111: gen(151,111)
112: gen(151,112)
113: gen(151,113)
114: gen(151,114)
115: gen(151,115)
116: gen(151,116)
117: gen(151,117)
118: gen(151,118)
119: gen(151,119)
120: gen(151,120)
121: gen(151,121)
122: gen(151,122)
123: gen(151,123)
124: recv(124)
125: gen(151,125)
126: gen(151,126)
127: gen(151,127)
128: gen(151,128)
129: gen(151,129)
130: gen(151,130)
131: gen(151,131)
132: gen(151,132)
133: gen(151,133)
134: gen(151,134)
135: gen(151,135)
136: gen(151,136)
137: gen(151,137)
138: gen(151,138)
139: gen(151,139)
140: gen(151,140)
141: gen(151,141)
142: gen(151,142)
143: gen(151,143)
144: gen(151,144)
145: gen(151,145)
146: gen(151,146)
147: gen(151,147)
148: gen(151,148)
149: gen(151,149)
150: gen(151,150)
151: gen(151,151)
152: gen(151,152)
153: gen(151,153)
154: recv(154)
155: gen(151,155)
156: gen_local
157: gen(151,157)
158: gen(151,158)
159: gen(151,159)
160: gen(151,160)
161: gen(151,161)
162: gen(151,162)
163: gen(151,163)
164: gen(151,164)
165: gen(151,165)
166: gen(151,166)
167: gen(151,167)
168: gen(151,168)
169: gen(151,169)
170: gen(151,170)
171: gen(151,171)
172: gen(151,172)
173: gen(151,173)
174: gen(151,174)
175: gen(151,175)
176: gen(151,176)
177: gen(151,177)
178: gen(151,178)
179: gen(151,179)
180: gen(151,180)
181: gen(151,181)
182: gen(151,182)
183: recv(183)
184: gen(151,184)
185: gen(151,185)
186: gen(151,186)
187: gen(151,187)
188: gen(151,188)
189: gen(151,189)
190: gen(151,190)
191: gen(151,191)
192: gen(151,192)
193: gen(151,193)
194: gen(151,194)
195: gen(151,195)
196: gen(151,196)
197: gen(151,197)
198: gen(151,198)
199: gen(151,199)
200: gen(151,200)
201: gen(151,201)
202: gen(151,202)
203: gen(151,203)
204: gen(151,204)
205: gen(151,205)
206: gen(151,206)
207: gen(151,207)
208: gen(151,208)
209: gen(151,209)
210: recv(210)
211: gen(151,211)
212: gen(151,212)
213: gen(151,213)
214: gen(151,214)
215: gen(151,215)
216: gen(151,216)
217: gen(151,217)
218: gen(151,218)
219: gen(151,219)
220: gen(151,220)
221: gen(151,221)
222: gen(151,222)
223: gen(151,223)
224: gen(151,224)
225: gen(151,225)
226: gen(151,226)
227: gen(151,227)
228: gen(151,228)
229: gen(151,229)
230: gen(151,230)
231: gen(151,231)
232: gen(151,232)
233: gen(151,233)
234: gen(151,234)
235: gen(151,235)
236: gen(151,236)
237: gen(151,237)
238: gen(151,238)
239: recv(239)
240: gen(151,240)
241: gen(151,241)
242: gen(151,242)
243: gen(151,243)
244: gen(151,244)
245: gen(151,245)
246: gen(151,246)
247: gen(151,247)
248: gen(151,248)
249: gen(151,249)
250: gen(151,250)
251: gen(151,251)
252: gen(151,252)
253: gen(151,253)
254: gen(151,254)
255: gen(151,255)
256: gen(151,256)
257: gen(151,257)
258: gen(151,258)
259: gen(151,259)
260: gen(151,260)
261: gen(151,261)
262: gen(151,262)
263: gen(151,263)
264: gen(151,264)
265: gen(151,265)
266: gen(151,266)
267: recv(267)
268: gen(151,268)
269: gen(151,269)
270: gen(151,270)
271: gen(151,271)
272: gen(151,272)
273: gen(151,273)
274: gen(151,274)
275: gen(151,275)
276: gen(151,276)
277: gen(151,277)
278: gen(151,278)
279: gen(151,279)
280: gen(151,280)
281: gen(151,281)
282: gen(151,282)
283: gen(151,283)
284: gen(151,284)
285: gen(151,285)
286: gen(151,286)
287: gen(151,287)
288: gen(151,288)
289: gen(151,289)
290: gen(151,290)
291: gen(151,291)
292: gen(151,292)
293: gen(151,293)
294: gen(151,294)
295: recv(295)
296: gen(151,296)
297: gen(151,297)
298: gen(151,298)
299: gen(151,299)
300: gen(151,300)
301: gen(151,301)
302: gen(151,302)
303: gen(151,303)
304: gen(151,304)
305: gen(151,305)
306: gen(151,306)
307: gen(151,307)
308: gen(151,308)
309: gen(151,309)
310: gen(151,310)
311: gen(151,311)
312: gen(151,312)
313: gen(151,313)
314: gen(151,314)
315: gen(151,315)
316: gen(151,316)
317: gen(151,317)
318: gen(151,318)
319: gen(151,319)
320: gen(151,320)
321: gen(151,321)
322: gen(151,322)
323: recv(323)
324: gen(151,324)
325: gen(151,325)
326: gen(151,326)
327: gen(151,327)
328: gen(151,328)
329: gen(151,329)
330: gen(151,330)
331: gen(151,331)
332: gen(151,332)
333: gen(151,333)
334: gen(151,334)
335: gen(151,335)
336: gen(151,336)
337: gen(151,337)
338: gen(151,338)
339: gen(151,339)
340: gen(151,340)
341: gen(151,341)
342: gen(151,342)
343: gen(151,343)
344: gen(151,344)
345: gen(151,345)
346: gen(151,346)
347: gen(151,347)
348: gen(151,348)
349: gen(151,349)
350: gen(151,350)
351: recv(351)
352: gen(151,352)
353: gen(151,353)
354: gen(151,354)
355: gen(151,355)
356: gen(151,356)
357: gen(151,357)
358: gen(151,358)
359: gen(151,359)
360: gen(151,360)
361: gen(151,361)
362: gen(151,362)
363: gen(151,363)
364: gen(151,364)
365: gen(151,365)
366: gen(151,366)
367: gen(151,367)
368: gen(151,368)
369: gen(151,369)
370: gen(151,370)
371: gen(151,371)
372: gen(151,372)
373: gen(151,373)
374: gen(151,374)
375: gen(151,375)
376: gen(151,376)
377: gen(151,377)
378: gen(151,378)
379: gen(151,379)
380: recv(380)
381: gen(151,381)
382: gen(151,382)
383: gen(151,383)
384: gen(151,384)
385: gen(151,385)
386: gen(151,386)
387: gen(151,387)
388: gen(151,388)
389: gen(151,389)
390: gen(151,390)
391: gen(151,391)
392: gen(151,392)
393: gen(151,393)
394: gen(151,394)
395: gen(151,395)
396: gen(151,396)
397: gen(151,397)
398: gen(151,398)
399: gen(151,399)
400: gen(151,400)
401: gen(151,401)
402: gen(151,402)
403: gen(151,403)
404: gen(151,404)
405: gen(151,405)
406: gen(151,406)
407: gen(151,407)
408: gen(151,408)
409: recv(409)
410: gen(151,410)
411: gen(151,411)
412: gen(151,412)
413: gen(151,413)
414: gen(151,414)
415: gen(151,415)
416: gen(151,416)
417: gen(151,417)
418: gen(151,418)
419: gen(151,419)
420: gen(151,420)
421: gen(151,421)
422: gen(151,422)
423: gen(151,423)
424: gen(151,424)
425: gen(151,425)
426: gen(151,426)
427: gen(151,427)
428: gen(151,428)
429: gen(151,429)
430: gen(151,430)
431: gen(151,431)
432: gen(151,432)
433: gen(151,433)
434: gen(151,434)
435: gen(151,435)
436: gen(151,436)
437: gen(151,437)
438: gen(151,438)
439: recv(439)
440: gen(151,440)
441: gen(151,441)
442: gen(151,442)
443: gen(151,443)
444: gen(151,444)
445: gen(151,445)
446: gen(151,446)
447: gen(151,447)
448: gen(151,448)
449: gen(151,449)
450: gen(151,450)
451: gen(151,451)
452: gen(151,452)
453: gen(151,453)
454: gen(151,454)
455: gen(151,455)
456: gen(151,456)
457: gen(151,457)
458: gen(151,458)
459: gen(151,459)
460: gen(151,460)
461: gen(151,461)
462: gen(151,462)
463: gen(151,463)
464: gen(151,464)
465: gen(151,465)
466: gen(151,466)
467: gen(151,467)
468: gen(151,468)
469: recv(469)
470: gen(151,470)
471: gen(151,471)
472: gen(151,472)
473: gen(151,473)
474: gen(151,474)
475: gen(151,475)
476: gen(151,476)
477: gen(151,477)
478: gen(151,478)
479: gen(151,479)
480: gen(151,480)
481: gen(151,481)
482: gen(151,482)
483: gen(151,483)
484: gen(151,484)
485: gen(151,485)
486: gen(151,486)
487: gen(151,487)
488: gen(151,488)
489: gen(151,489)
490: gen(151,490)
491: gen(151,491)
492: gen(151,492)
493: gen(151,493)
494: gen(151,494)
495: gen(151,495)
496: recv(496)
497: gen(151,497)
498: gen(151,498)
499: gen(151,499)
500: gen(151,500)
501: gen(151,501)
502: gen(151,502)
503: gen(151,503)
504: gen(151,504)
505: gen(151,505)
506: gen(151,506)
507: gen(151,507)
508: gen(151,508)
509: gen(151,509)
510: gen(151,510)
511: gen(151,511)
512: gen(151,512)
h = 152
-
h = 153
-
h = 154
-
h = 155
-
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
-
h = 163
-
h = 164
-
h = 165
-
h = 166
-
h = 167
-
h = 168
-
h = 169
1: gen(169,1)
2: gen(169,2)
3: gen(169,3)
4: gen(169,4)
5: gen(169,5)
6: gen(169,6)
7: gen(169,7)
8: gen(169,8)
9: gen(169,9)
10: recv(10)
11: gen(169,11)
12: gen(169,12)
13: gen(169,13)
14: gen(169,14)
15: gen(169,15)
16: gen(169,16)
17: gen(169,17)
18: gen(169,18)
19: gen(169,19)
20: gen(169,20)
21: gen(169,21)
22: gen(169,22)
23: gen(169,23)
24: gen(169,24)
25: gen(169,25)
26: gen(169,26)
27: gen(169,27)
28: gen(169,28)
29: gen(169,29)
30: gen(169,30)
31: gen(169,31)
32: gen(169,32)
33: gen(169,33)
34: gen(169,34)
35: gen(169,35)
36: gen(169,36)
37: gen(169,37)
38: gen(169,38)
39: recv(39)
40: gen(169,40)
41: gen(169,41)
42: gen(169,42)
43: gen(169,43)
44: gen(169,44)
45: gen(169,45)
46: gen(169,46)
47: gen(169,47)
48: gen(169,48)
49: gen(169,49)
50: gen(169,50)
51: gen(169,51)
52: gen(169,52)
53: gen(169,53)
54: gen(169,54)
55: gen(169,55)
56: gen(169,56)
57: gen(169,57)
58: gen(169,58)
59: gen(169,59)
60: gen(169,60)
61: gen(169,61)
62: gen(169,62)
63: gen(169,63)
64: gen(169,64)
65: gen(169,65)
66: gen(169,66)
67: recv(67)
68: gen(169,68)
69: gen(169,69)
70: gen(169,70)
71: gen(169,71)
72: gen(169,72)
73: gen(169,73)
74: gen(169,74)
75: gen(169,75)
76: gen(169,76)
77: gen(169,77)
78: gen(169,78)
79: gen(169,79)
80: gen(169,80)
81: gen(169,81)
82: gen(169,82)
83: gen(169,83)
84: gen(169,84)
85: gen(169,85)
86: gen(169,86)
87: gen(169,87)
88: gen(169,88)
89: gen(169,89)
90: gen(169,90)
91: gen(169,91)
92: gen(169,92)
93: gen(169,93)
94: gen(169,94)
95: recv(95)
96: gen(169,96)
97: gen(169,97)
98: gen(169,98)
99: gen(169,99)
100: gen(169,100)
101: gen(169,101)
102: gen(169,102)
103: gen(169,103)
104: gen(169,104)
105: gen(169,105)
106: gen(169,106)
107: gen(169,107)
108: gen(169,108)
109: gen(169,109)
110: gen(169,110)
111: gen(169,111)
112: gen(169,112)
113: gen(169,113)
114: gen(169,114)
115: gen(169,115)
116: gen(169,116)
117: gen(169,117)
118: gen(169,118)
119: gen(169,119)
120: gen(169,120)
121: gen(169,121)
122: gen(169,122)
123: gen(169,123)
124: recv(124)
125: gen(169,125)
126: gen(169,126)
127: gen(169,127)
128: gen(169,128)
129: gen(169,129)
130: gen(169,130)
131: gen(169,131)
132: gen(169,132)
133: gen(169,133)
134: gen(169,134)
135: gen(169,135)
136: gen(169,136)
137: gen(169,137)
138: gen(169,138)
139: gen(169,139)
140: gen(169,140)
141: gen(169,141)
142: gen(169,142)
143: gen(169,143)
144: gen(169,144)
145: gen(169,145)
146: gen(169,146)
147: gen(169,147)
148: gen(169,148)
149: gen(169,149)
150: gen(169,150)
151: gen(169,151)
152: gen(169,152)
153: gen(169,153)
154: recv(154)
155: gen(169,155)
156: gen_local
157: gen(169,157)
158: gen(169,158)
159: gen(169,159)
160: gen(169,160)
161: gen(169,161)
162: gen(169,162)
163: gen(169,163)
164: gen(169,164)
165: gen(169,165)
166: gen(169,166)
167: gen(169,167)
168: gen(169,168)
169: gen(169,169)
170: gen(169,170)
171: gen(169,171)
172: gen(169,172)
173: gen(169,173)
174: gen(169,174)
175: gen(169,175)
176: gen(169,176)
177: gen(169,177)
178: gen(169,178)
179: gen(169,179)
180: gen(169,180)
181: gen(169,181)
182: gen(169,182)
183: recv(183)
184: gen(169,184)
185: gen(169,185)
186: gen(169,186)
187: gen(169,187)
188: gen(169,188)
189: gen(169,189)
190: gen(169,190)
191: gen(169,191)
192: gen(169,192)
193: gen(169,193)
194: gen(169,194)
195: gen(169,195)
196: gen(169,196)
197: gen(169,197)
198: gen(169,198)
199: gen(169,199)
200: gen(169,200)
201: gen(169,201)
202: gen(169,202)
203: gen(169,203)
204: gen(169,204)
205: gen(169,205)
206: gen(169,206)
207: gen(169,207)
208: gen(169,208)
209: gen(169,209)
210: recv(210)
211: gen(169,211)
212: gen(169,212)
213: gen(169,213)
214: gen(169,214)
215: gen(169,215)
216: gen(169,216)
217: gen(169,217)
218: gen(169,218)
219: gen(169,219)
220: gen(169,220)
221: gen(169,221)
222: gen(169,222)
223: gen(169,223)
224: gen(169,224)
225: gen(169,225)
226: gen(169,226)
227: gen(169,227)
228: gen(169,228)
229: gen(169,229)
230: gen(169,230)
231: gen(169,231)
232: gen(169,232)
233: gen(169,233)
234: gen(169,234)
235: gen(169,235)
236: gen(169,236)
237: gen(169,237)
238: gen(169,238)
239: recv(239)
240: gen(169,240)
241: gen(169,241)
242: gen(169,242)
243: gen(169,243)
244: gen(169,244)
245: gen(169,245)
246: gen(169,246)
247: gen(169,247)
248: gen(169,248)
249: gen(169,249)
250: gen(169,250)
251: gen(169,251)
252: gen(169,252)
253: gen(169,253)
254: gen(169,254)
255: gen(169,255)
256: gen(169,256)
257: gen(169,257)
258: gen(169,258)
259: gen(169,259)
260: gen(169,260)
261: gen(169,261)
262: gen(169,262)
263: gen(169,263)
264: gen(169,264)
265: gen(169,265)
266: gen(169,266)
267: recv(267)
268: gen(169,268)
269: gen(169,269)
270: gen(169,270)
271: gen(169,271)
272: gen(169,272)
273: gen(169,273)
274: gen(169,274)
275: gen(169,275)
276: gen(169,276)
277: gen(169,277)
278: gen(169,278)
279: gen(169,279)
280: gen(169,280)
281: gen(169,281)
282: gen(169,282)
283: gen(169,283)
284: gen(169,284)
285: gen(169,285)
286: gen(169,286)
287: gen(169,287)
288: gen(169,288)
289: gen(169,289)
290: gen(169,290)
291: gen(169,291)
292: gen(169,292)
293: gen(169,293)
294: gen(169,294)
295: recv(295)
296: gen(169,296)
297: gen(169,297)
298: gen(169,298)
299: gen(169,299)
300: gen(169,300)
301: gen(169,301)
302: gen(169,302)
303: gen(169,303)
304: gen(169,304)
305: gen(169,305)
306: gen(169,306)
307: gen(169,307)
308: gen(169,308)
309: gen(169,309)
310: gen(169,310)
311: gen(169,311)
312: gen(169,312)
313: gen(169,313)
314: gen(169,314)
315: gen(169,315)
316: gen(169,316)
317: gen(169,317)
318: gen(169,318)
319: gen(169,319)
320: gen(169,320)
321: gen(169,321)
322: gen(169,322)
323: recv(323)
324: gen(169,324)
325: gen(169,325)
326: gen(169,326)
327: gen(169,327)
328: gen(169,328)
329: gen(169,329)
330: gen(169,330)
331: gen(169,331)
332: gen(169,332)
333: gen(169,333)
334: gen(169,334)
335: gen(169,335)
336: gen(169,336)
337: gen(169,337)
338: gen(169,338)
339: gen(169,339)
340: gen(169,340)
341: gen(169,341)
342: gen(169,342)
343: gen(169,343)
344: gen(169,344)
345: gen(169,345)
346: gen(169,346)
347: gen(169,347)
348: gen(169,348)
349: gen(169,349)
350: gen(169,350)
351: recv(351)
352: gen(169,352)
353: gen(169,353)
354: gen(169,354)
355: gen(169,355)
356: gen(169,356)
357: gen(169,357)
358: gen(169,358)
359: gen(169,359)
360: gen(169,360)
361: gen(169,361)
362: gen(169,362)
363: gen(169,363)
364: gen(169,364)
365: gen(169,365)
366: gen(169,366)
367: gen(169,367)
368: gen(169,368)
369: gen(169,369)
370: gen(169,370)
371: gen(169,371)
372: gen(169,372)
373: gen(169,373)
374: gen(169,374)
375: gen(169,375)
376: gen(169,376)
377: gen(169,377)
378: gen(169,378)
379: gen(169,379)
380: recv(380)
381: gen(169,381)
382: gen(169,382)
383: gen(169,383)
384: gen(169,384)
385: gen(169,385)
386: gen(169,386)
387: gen(169,387)
388: gen(169,388)
389: gen(169,389)
390: gen(169,390)
391: gen(169,391)
392: gen(169,392)
393: gen(169,393)
394: gen(169,394)
395: gen(169,395)
396: gen(169,396)
397: gen(169,397)
398: gen(169,398)
399: gen(169,399)
400: gen(169,400)
401: gen(169,401)
402: gen(169,402)
403: gen(169,403)
404: gen(169,404)
405: gen(169,405)
406: gen(169,406)
407: gen(169,407)
408: gen(169,408)
409: recv(409)
410: gen(169,410)
411: gen(169,411)
412: gen(169,412)
413: gen(169,413)
414: gen(169,414)
415: gen(169,415)
416: gen(169,416)
417: gen(169,417)
418: gen(169,418)
419: gen(169,419)
420: gen(169,420)
421: gen(169,421)
422: gen(169,422)
423: gen(169,423)
424: gen(169,424)
425: gen(169,425)
426: gen(169,426)
427: gen(169,427)
428: gen(169,428)
429: gen(169,429)
430: gen(169,430)
431: gen(169,431)
432: gen(169,432)
433: gen(169,433)
434: gen(169,434)
435: gen(169,435)
436: gen(169,436)
437: gen(169,437)
438: gen(169,438)
439: recv(439)
440: gen(169,440)
441: gen(169,441)
442: gen(169,442)
443: gen(169,443)
444: gen(169,444)
445: gen(169,445)
446: gen(169,446)
447: gen(169,447)
448: gen(169,448)
449: gen(169,449)
450: gen(169,450)
451: gen(169,451)
452: gen(169,452)
453: gen(169,453)
454: gen(169,454)
455: gen(169,455)
456: gen(169,456)
457: gen(169,457)
458: gen(169,458)
459: gen(169,459)
460: gen(169,460)
461: gen(169,461)
462: gen(169,462)
463: gen(169,463)
464: gen(169,464)
465: gen(169,465)
466: gen(169,466)
467: gen(169,467)
468: gen(169,468)
469: recv(469)
470: gen(169,470)
471: gen(169,471)
472: gen(169,472)
473: gen(169,473)
474: gen(169,474)
475: gen(169,475)
476: gen(169,476)
477: gen(169,477)
478: gen(169,478)
479: gen(169,479)
480: gen(169,480)
481: gen(169,481)
482: gen(169,482)
483: gen(169,483)
484: gen(169,484)
485: gen(169,485)
486: gen(169,486)
487: gen(169,487)
488: gen(169,488)
489: gen(169,489)
490: gen(169,490)
491: gen(169,491)
492: gen(169,492)
493: gen(169,493)
494: gen(169,494)
495: gen(169,495)
496: recv(496)
497: gen(169,497)
498: gen(169,498)
499: gen(169,499)
500: gen(169,500)
501: gen(169,501)
502: gen(169,502)
503: gen(169,503)
504: gen(169,504)
505: gen(169,505)
506: gen(169,506)
507: gen(169,507)
508: gen(169,508)
509: gen(169,509)
510: gen(169,510)
511: gen(169,511)
512: gen(169,512)
h = 170
-
h = 171
-
h = 172
-
h = 173
-
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
-
h = 181
-
h = 182
-
h = 183
-
h = 184
-
h = 185
-
h = 186
-
h = 187
1: gen(187,1)
2: gen(187,2)
3: gen(187,3)
4: gen(187,4)
5: gen(187,5)
6: gen(187,6)
7: gen(187,7)
8: gen(187,8)
9: gen(187,9)
10: recv(10)
11: gen(187,11)
12: gen(187,12)
13: gen(187,13)
14: gen(187,14)
15: gen(187,15)
16: gen(187,16)
17: gen(187,17)
18: gen(187,18)
19: gen(187,19)
20: gen(187,20)
21: gen(187,21)
22: gen(187,22)
23: gen(187,23)
24: gen(187,24)
25: gen(187,25)
26: gen(187,26)
27: gen(187,27)
28: gen(187,28)
29: gen(187,29)
30: gen(187,30)
31: gen(187,31)
32: gen(187,32)
33: gen(187,33)
34: gen(187,34)
35: gen(187,35)
36: gen(187,36)
37: gen(187,37)
38: gen(187,38)
39: recv(39)
40: gen(187,40)
41: gen(187,41)
42: gen(187,42)
43: gen(187,43)
44: gen(187,44)
45: gen(187,45)
46: gen(187,46)
47: gen(187,47)
48: gen(187,48)
49: gen(187,49)
50: gen(187,50)
51: gen(187,51)
52: gen(187,52)
53: gen(187,53)
54: gen(187,54)
55: gen(187,55)
56: gen(187,56)
57: gen(187,57)
58: gen(187,58)
59: gen(187,59)
60: gen(187,60)
61: gen(187,61)
62: gen(187,62)
63: gen(187,63)
64: gen(187,64)
65: gen(187,65)
66: gen(187,66)
67: recv(67)
68: gen(187,68)
69: gen(187,69)
70: gen(187,70)
71: gen(187,71)
72: gen(187,72)
73: gen(187,73)
74: gen(187,74)
75: gen(187,75)
76: gen(187,76)
77: gen(187,77)
78: gen(187,78)
79: gen(187,79)
80: gen(187,80)
81: gen(187,81)
82: gen(187,82)
83: gen(187,83)
84: gen(187,84)
85: gen(187,85)
86: gen(187,86)
87: gen(187,87)
88: gen(187,88)
89: gen(187,89)
90: gen(187,90)
91: gen(187,91)
92: gen(187,92)
93: gen(187,93)
94: gen(187,94)
95: recv(95)
96: gen(187,96)
97: gen(187,97)
98: gen(187,98)
99: gen(187,99)
100: gen(187,100)
101: gen(187,101)
102: gen(187,102)
103: gen(187,103)
104: gen(187,104)
105: gen(187,105)
106: gen(187,106)
107: gen(187,107)
108: gen(187,108)
109: gen(187,109)
110: gen(187,110)
111: gen(187,111)
112: gen(187,112)
113: gen(187,113)
114: gen(187,114)
115: gen(187,115)
116: gen(187,116)
117: gen(187,117)
118: gen(187,118)
119: gen(187,119)
120: gen(187,120)
121: gen(187,121)
122: gen(187,122)
123: gen(187,123)
124: recv(124)
125: gen(187,125)
126: gen(187,126)
127: gen(187,127)
128: gen(187,128)
129: gen(187,129)
130: gen(187,130)
131: gen(187,131)
132: gen(187,132)
133: gen(187,133)
134: gen(187,134)
135: gen(187,135)
136: gen(187,136)
137: gen(187,137)
138: gen(187,138)
139: gen(187,139)
140: gen(187,140)
141: gen(187,141)
142: gen(187,142)
143: gen(187,143)
144: gen(187,144)
145: gen(187,145)
146: gen(187,146)
147: gen(187,147)
148: gen(187,148)
149: gen(187,149)
150: gen(187,150)
151: gen(187,151)
152: gen(187,152)
153: gen(187,153)
154: recv(154)
155: gen(187,155)
156: gen_local
157: gen(187,157)
158: gen(187,158)
159: gen(187,159)
160: gen(187,160)
161: gen(187,161)
162: gen(187,162)
163: gen(187,163)
164: gen(187,164)
165: gen(187,165)
166: gen(187,166)
167: gen(187,167)
168: gen(187,168)
169: gen(187,169)
170: gen(187,170)
171: gen(187,171)
172: gen(187,172)
173: gen(187,173)
174: gen(187,174)
175: gen(187,175)
176: gen(187,176)
177: gen(187,177)
178: gen(187,178)
179: gen(187,179)
180: gen(187,180)
181: gen(187,181)
182: gen(187,182)
183: recv(183)
184: gen(187,184)
185: gen(187,185)
186: gen(187,186)
187: gen(187,187)
188: gen(187,188)
189: gen(187,189)
190: gen(187,190)
191: gen(187,191)
192: gen(187,192)
193: gen(187,193)
194: gen(187,194)
195: gen(187,195)
196: gen(187,196)
197: gen(187,197)
198: gen(187,198)
199: gen(187,199)
200: gen(187,200)
201: gen(187,201)
202: gen(187,202)
203: gen(187,203)
204: gen(187,204)
205: gen(187,205)
206: gen(187,206)
207: gen(187,207)
208: gen(187,208)
209: gen(187,209)
210: recv(210)
211: gen(187,211)
212: gen(187,212)
213: gen(187,213)
214: gen(187,214)
215: gen(187,215)
216: gen(187,216)
217: gen(187,217)
218: gen(187,218)
219: gen(187,219)
220: gen(187,220)
221: gen(187,221)
222: gen(187,222)
223: gen(187,223)
224: gen(187,224)
225: gen(187,225)
226: gen(187,226)
227: gen(187,227)
228: gen(187,228)
229: gen(187,229)
230: gen(187,230)
231: gen(187,231)
232: gen(187,232)
233: gen(187,233)
234: gen(187,234)
235: gen(187,235)
236: gen(187,236)
237: gen(187,237)
238: gen(187,238)
239: recv(239)
240: gen(187,240)
241: gen(187,241)
242: gen(187,242)
243: gen(187,243)
244: gen(187,244)
245: gen(187,245)
246: gen(187,246)
247: gen(187,247)
248: gen(187,248)
249: gen(187,249)
250: gen(187,250)
251: gen(187,251)
252: gen(187,252)
253: gen(187,253)
254: gen(187,254)
255: gen(187,255)
256: gen(187,256)
257: gen(187,257)
258: gen(187,258)
259: gen(187,259)
260: gen(187,260)
261: gen(187,261)
262: gen(187,262)
263: gen(187,263)
264: gen(187,264)
265: gen(187,265)
266: gen(187,266)
267: recv(267)
268: gen(187,268)
269: gen(187,269)
270: gen(187,270)
271: gen(187,271)
272: gen(187,272)
273: gen(187,273)
274: gen(187,274)
275: gen(187,275)
276: gen(187,276)
277: gen(187,277)
278: gen(187,278)
279: gen(187,279)
280: gen(187,280)
281: gen(187,281)
282: gen(187,282)
283: gen(187,283)
284: gen(187,284)
285: gen(187,285)
286: gen(187,286)
287: gen(187,287)
288: gen(187,288)
289: gen(187,289)
290: gen(187,290)
291: gen(187,291)
292: gen(187,292)
293: gen(187,293)
294: gen(187,294)
295: recv(295)
296: gen(187,296)
297: gen(187,297)
298: gen(187,298)
299: gen(187,299)
300: gen(187,300)
301: gen(187,301)
302: gen(187,302)
303: gen(187,303)
304: gen(187,304)
305: gen(187,305)
306: gen(187,306)
307: gen(187,307)
308: gen(187,308)
309: gen(187,309)
310: gen(187,310)
311: gen(187,311)
312: gen(187,312)
313: gen(187,313)
314: gen(187,314)
315: gen(187,315)
316: gen(187,316)
317: gen(187,317)
318: gen(187,318)
319: gen(187,319)
320: gen(187,320)
321: gen(187,321)
322: gen(187,322)
323: recv(323)
324: gen(187,324)
325: gen(187,325)
326: gen(187,326)
327: gen(187,327)
328: gen(187,328)
329: gen(187,329)
330: gen(187,330)
331: gen(187,331)
332: gen(187,332)
333: gen(187,333)
334: gen(187,334)
335: gen(187,335)
336: gen(187,336)
337: gen(187,337)
338: gen(187,338)
339: gen(187,339)
340: gen(187,340)
341: gen(187,341)
342: gen(187,342)
343: gen(187,343)
344: gen(187,344)
345: gen(187,345)
346: gen(187,346)
347: gen(187,347)
348: gen(187,348)
349: gen(187,349)
350: gen(187,350)
351: recv(351)
352: gen(187,352)
353: gen(187,353)
354: gen(187,354)
355: gen(187,355)
356: gen(187,356)
357: gen(187,357)
358: gen(187,358)
359: gen(187,359)
360: gen(187,360)
361: gen(187,361)
