(6) player 321
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
1: gen(5,1)
14: gen(149,14)
15: gen(149,15)
16: gen(149,16)
17: recv(17)
18: gen(149,18)
19: gen(149,19)
20: gen(149,20)
21: gen(149,21)
22: gen(149,22)
23: gen(149,23)
24: gen(149,24)
25: gen(149,25)
26: gen(149,26)
27: gen(149,27)
28: gen(149,28)
29: gen(149,29)
30: gen(149,30)
31: gen(149,31)
32: gen(149,32)
33: gen(149,33)
34: gen(149,34)
35: gen(149,35)
36: gen(149,36)
37: gen(149,37)
38: gen(149,38)
39: gen(149,39)
40: gen(149,40)
41: gen(149,41)
42: gen(149,42)
43: gen(149,43)
44: gen(149,44)
45: gen(149,45)
46: gen(149,46)
47: gen(149,47)
48: recv(48)
49: gen(149,49)
50: gen(149,50)
51: gen(149,51)
52: gen(149,52)
53: gen(149,53)
54: gen(149,54)
55: gen(149,55)
56: gen(149,56)
57: gen(149,57)
58: gen(149,58)
59: gen(149,59)
60: gen(149,60)
61: gen(149,61)
62: gen(149,62)
63: gen(149,63)
64: gen(149,64)
65: gen(149,65)
66: gen(149,66)
67: gen(149,67)
68: gen(149,68)
69: gen(149,69)
70: gen(149,70)
71: gen(149,71)
72: gen(149,72)
73: gen(149,73)
74: gen(149,74)
75: gen(149,75)
76: gen(149,76)
77: gen(149,77)
78: gen(149,78)
79: recv(79)
80: gen(149,80)
81: gen(149,81)
82: gen(149,82)
83: gen(149,83)
84: gen(149,84)
85: gen(149,85)
86: gen(149,86)
87: gen(149,87)
88: gen(149,88)
89: gen(149,89)
90: gen(149,90)
91: gen(149,91)
92: gen(149,92)
93: gen(149,93)
94: gen(149,94)
95: gen(149,95)
96: gen(149,96)
97: gen(149,97)
98: gen(149,98)
99: gen(149,99)
100: gen(149,100)
101: gen(149,101)
102: gen(149,102)
103: gen(149,103)
104: gen(149,104)
105: gen(149,105)
106: recv(106)
107: gen(149,107)
108: gen(149,108)
109: gen(149,109)
110: gen(149,110)
111: gen(149,111)
112: gen(149,112)
113: gen(149,113)
114: gen(149,114)
115: gen(149,115)
116: gen(149,116)
117: gen(149,117)
118: gen(149,118)
119: gen(149,119)
120: gen(149,120)
121: gen(149,121)
122: gen(149,122)
123: gen(149,123)
124: gen(149,124)
125: gen(149,125)
126: gen(149,126)
127: gen(149,127)
128: gen(149,128)
129: gen(149,129)
130: gen(149,130)
131: gen(149,131)
132: gen(149,132)
133: gen(149,133)
134: gen(149,134)
135: gen(149,135)
136: recv(136)
137: gen(149,137)
138: gen(149,138)
139: gen(149,139)
140: gen(149,140)
141: gen(149,141)
142: gen(149,142)
143: gen(149,143)
144: gen(149,144)
145: gen(149,145)
146: gen(149,146)
147: gen(149,147)
148: gen(149,148)
149: gen(149,149)
150: gen(149,150)
151: gen(149,151)
152: gen(149,152)
153: gen(149,153)
154: gen(149,154)
155: gen(149,155)
156: gen(149,156)
157: gen(149,157)
158: gen(149,158)
159: gen(149,159)
160: gen(149,160)
161: gen(149,161)
162: gen(149,162)
163: recv(163)
164: gen(149,164)
165: gen(149,165)
166: gen(149,166)
167: gen(149,167)
168: gen(149,168)
169: gen(149,169)
170: gen(149,170)
171: gen(149,171)
172: gen(149,172)
173: gen(149,173)
174: gen(149,174)
175: gen(149,175)
176: gen(149,176)
177: gen(149,177)
178: gen(149,178)
179: gen(149,179)
180: gen(149,180)
181: gen(149,181)
182: gen(149,182)
183: gen(149,183)
184: gen(149,184)
185: gen(149,185)
186: gen(149,186)
187: gen(149,187)
188: gen(149,188)
189: gen(149,189)
190: gen(149,190)
191: recv(191)
192: gen(149,192)
193: gen(149,193)
194: gen(149,194)
195: gen(149,195)
196: gen(149,196)
197: gen(149,197)
198: gen(149,198)
199: gen(149,199)
200: gen(149,200)
201: gen(149,201)
202: gen(149,202)
203: gen(149,203)
204: gen(149,204)
205: gen(149,205)
206: gen(149,206)
207: gen(149,207)
208: gen(149,208)
209: gen(149,209)
210: gen(149,210)
211: gen(149,211)
212: gen(149,212)
213: gen(149,213)
214: gen(149,214)
215: gen(149,215)
216: gen(149,216)
217: gen(149,217)
218: gen(149,218)
219: gen(149,219)
220: gen(149,220)
221: recv(221)
222: gen(149,222)
223: gen(149,223)
224: gen(149,224)
225: gen(149,225)
226: gen(149,226)
227: gen(149,227)
228: gen(149,228)
229: gen(149,229)
230: gen(149,230)
231: gen(149,231)
232: gen(149,232)
233: gen(149,233)
234: gen(149,234)
235: gen(149,235)
236: gen(149,236)
237: gen(149,237)
238: gen(149,238)
239: gen(149,239)
240: gen(149,240)
241: gen(149,241)
242: gen(149,242)
243: gen(149,243)
244: gen(149,244)
245: gen(149,245)
246: gen(149,246)
247: gen(149,247)
248: gen(149,248)
249: recv(249)
250: gen(149,250)
251: gen(149,251)
252: gen(149,252)
253: gen(149,253)
254: gen(149,254)
255: gen(149,255)
256: gen(149,256)
257: gen(149,257)
258: gen(149,258)
259: gen(149,259)
260: gen(149,260)
261: gen(149,261)
262: gen(149,262)
263: gen(149,263)
264: gen(149,264)
265: gen(149,265)
266: gen(149,266)
267: gen(149,267)
268: gen(149,268)
269: gen(149,269)
270: gen(149,270)
271: gen(149,271)
272: gen(149,272)
273: gen(149,273)
274: gen(149,274)
275: gen(149,275)
276: recv(276)
277: gen(149,277)
278: gen(149,278)
279: gen(149,279)
280: gen(149,280)
281: gen(149,281)
282: gen(149,282)
283: gen(149,283)
284: gen(149,284)
285: gen(149,285)
286: gen(149,286)
287: gen(149,287)
288: gen(149,288)
289: gen(149,289)
290: gen(149,290)
291: gen(149,291)
292: gen(149,292)
293: gen(149,293)
294: gen(149,294)
295: gen(149,295)
296: gen(149,296)
297: gen(149,297)
298: gen(149,298)
299: gen(149,299)
300: gen(149,300)
301: gen(149,301)
302: gen(149,302)
303: recv(303)
304: gen(149,304)
305: gen(149,305)
306: gen(149,306)
307: gen(149,307)
308: gen(149,308)
309: gen(149,309)
310: gen(149,310)
311: gen(149,311)
312: gen(149,312)
313: gen(149,313)
314: gen(149,314)
315: gen(149,315)
316: gen(149,316)
317: gen(149,317)
318: gen(149,318)
319: gen(149,319)
320: gen(149,320)
321: gen_local
322: gen(149,322)
323: gen(149,323)
324: gen(149,324)
325: gen(149,325)
326: gen(149,326)
327: gen(149,327)
328: gen(149,328)
329: gen(149,329)
330: gen(149,330)
331: gen(149,331)
332: recv(332)
333: gen(149,333)
334: gen(149,334)
335: gen(149,335)
336: gen(149,336)
337: gen(149,337)
338: gen(149,338)
339: gen(149,339)
340: gen(149,340)
341: gen(149,341)
342: gen(149,342)
343: gen(149,343)
344: gen(149,344)
345: gen(149,345)
346: gen(149,346)
347: gen(149,347)
348: gen(149,348)
349: gen(149,349)
350: gen(149,350)
351: gen(149,351)
352: gen(149,352)
353: gen(149,353)
354: gen(149,354)
355: gen(149,355)
356: gen(149,356)
357: gen(149,357)
358: gen(149,358)
359: recv(359)
360: gen(149,360)
361: gen(149,361)
362: gen(149,362)
363: gen(149,363)
364: gen(149,364)
365: gen(149,365)
366: gen(149,366)
367: gen(149,367)
368: gen(149,368)
369: gen(149,369)
370: gen(149,370)
371: gen(149,371)
372: gen(149,372)
373: gen(149,373)
374: gen(149,374)
375: gen(149,375)
376: gen(149,376)
377: gen(149,377)
378: gen(149,378)
379: gen(149,379)
380: gen(149,380)
381: gen(149,381)
382: gen(149,382)
383: gen(149,383)
384: gen(149,384)
385: gen(149,385)
386: gen(149,386)
387: gen(149,387)
388: gen(149,388)
389: recv(389)
390: gen(149,390)
391: gen(149,391)
392: gen(149,392)
393: gen(149,393)
394: gen(149,394)
395: gen(149,395)
396: gen(149,396)
397: gen(149,397)
398: gen(149,398)
399: gen(149,399)
400: gen(149,400)
401: gen(149,401)
402: gen(149,402)
403: gen(149,403)
404: gen(149,404)
405: gen(149,405)
406: gen(149,406)
407: gen(149,407)
408: gen(149,408)
409: gen(149,409)
410: gen(149,410)
411: gen(149,411)
412: gen(149,412)
413: gen(149,413)
414: gen(149,414)
415: gen(149,415)
416: gen(149,416)
417: recv(417)
418: gen(149,418)
419: gen(149,419)
420: gen(149,420)
421: gen(149,421)
422: gen(149,422)
423: gen(149,423)
424: gen(149,424)
425: gen(149,425)
426: gen(149,426)
427: gen(149,427)
428: gen(149,428)
429: gen(149,429)
430: gen(149,430)
431: gen(149,431)
432: gen(149,432)
433: gen(149,433)
434: gen(149,434)
435: gen(149,435)
436: gen(149,436)
437: gen(149,437)
438: gen(149,438)
439: gen(149,439)
440: gen(149,440)
441: gen(149,441)
442: gen(149,442)
443: gen(149,443)
444: recv(444)
445: gen(149,445)
446: gen(149,446)
447: gen(149,447)
448: gen(149,448)
449: gen(149,449)
450: gen(149,450)
451: gen(149,451)
452: gen(149,452)
453: gen(149,453)
454: gen(149,454)
455: gen(149,455)
456: gen(149,456)
457: gen(149,457)
458: gen(149,458)
459: gen(149,459)
460: gen(149,460)
461: gen(149,461)
462: gen(149,462)
463: gen(149,463)
464: gen(149,464)
465: gen(149,465)
466: gen(149,466)
467: gen(149,467)
468: gen(149,468)
469: gen(149,469)
470: gen(149,470)
471: gen(149,471)
472: recv(472)
473: gen(149,473)
474: gen(149,474)
475: gen(149,475)
476: gen(149,476)
477: gen(149,477)
478: gen(149,478)
479: gen(149,479)
480: gen(149,480)
481: gen(149,481)
482: gen(149,482)
483: gen(149,483)
484: gen(149,484)
485: gen(149,485)
486: gen(149,486)
487: gen(149,487)
488: gen(149,488)
489: gen(149,489)
490: gen(149,490)
491: gen(149,491)
492: gen(149,492)
493: gen(149,493)
494: gen(149,494)
495: gen(149,495)
496: gen(149,496)
497: gen(149,497)
498: gen(149,498)
499: gen(149,499)
500: gen(149,500)
501: recv(501)
502: gen(149,502)
503: gen(149,503)
504: gen(149,504)
505: gen(149,505)
506: gen(149,506)
507: gen(149,507)
508: gen(149,508)
509: gen(149,509)
510: gen(149,510)
511: gen(149,511)
512: gen(149,512)
h = 150
-
h = 151
-
h = 152
-
h = 153
-
h = 154
-
h = 155
-
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
-
h = 163
-
h = 164
-
h = 165
-
h = 166
-
h = 167
1: gen(167,1)
2: gen(167,2)
3: gen(167,3)
4: gen(167,4)
5: gen(167,5)
6: gen(167,6)
7: gen(167,7)
8: gen(167,8)
9: gen(167,9)
10: gen(167,10)
11: gen(167,11)
12: gen(167,12)
13: gen(167,13)
14: gen(167,14)
15: gen(167,15)
16: gen(167,16)
17: recv(17)
18: gen(167,18)
19: gen(167,19)
20: gen(167,20)
21: gen(167,21)
22: gen(167,22)
23: gen(167,23)
24: gen(167,24)
25: gen(167,25)
26: gen(167,26)
27: gen(167,27)
28: gen(167,28)
29: gen(167,29)
30: gen(167,30)
31: gen(167,31)
32: gen(167,32)
33: gen(167,33)
34: gen(167,34)
35: gen(167,35)
36: gen(167,36)
37: gen(167,37)
38: gen(167,38)
39: gen(167,39)
40: gen(167,40)
41: gen(167,41)
42: gen(167,42)
43: gen(167,43)
44: gen(167,44)
45: gen(167,45)
46: gen(167,46)
47: gen(167,47)
48: recv(48)
49: gen(167,49)
50: gen(167,50)
51: gen(167,51)
52: gen(167,52)
53: gen(167,53)
54: gen(167,54)
55: gen(167,55)
56: gen(167,56)
57: gen(167,57)
58: gen(167,58)
59: gen(167,59)
60: gen(167,60)
61: gen(167,61)
62: gen(167,62)
63: gen(167,63)
64: gen(167,64)
65: gen(167,65)
66: gen(167,66)
67: gen(167,67)
68: gen(167,68)
69: gen(167,69)
70: gen(167,70)
71: gen(167,71)
72: gen(167,72)
73: gen(167,73)
74: gen(167,74)
75: gen(167,75)
76: gen(167,76)
77: gen(167,77)
78: gen(167,78)
79: recv(79)
80: gen(167,80)
81: gen(167,81)
82: gen(167,82)
83: gen(167,83)
84: gen(167,84)
85: gen(167,85)
86: gen(167,86)
87: gen(167,87)
88: gen(167,88)
89: gen(167,89)
90: gen(167,90)
91: gen(167,91)
92: gen(167,92)
93: gen(167,93)
94: gen(167,94)
95: gen(167,95)
96: gen(167,96)
97: gen(167,97)
98: gen(167,98)
99: gen(167,99)
100: gen(167,100)
101: gen(167,101)
102: gen(167,102)
103: gen(167,103)
104: gen(167,104)
105: gen(167,105)
106: recv(106)
107: gen(167,107)
108: gen(167,108)
109: gen(167,109)
110: gen(167,110)
111: gen(167,111)
112: gen(167,112)
113: gen(167,113)
114: gen(167,114)
115: gen(167,115)
116: gen(167,116)
117: gen(167,117)
118: gen(167,118)
119: gen(167,119)
120: gen(167,120)
121: gen(167,121)
122: gen(167,122)
123: gen(167,123)
124: gen(167,124)
125: gen(167,125)
126: gen(167,126)
127: gen(167,127)
128: gen(167,128)
129: gen(167,129)
130: gen(167,130)
131: gen(167,131)
132: gen(167,132)
133: gen(167,133)
134: gen(167,134)
135: gen(167,135)
136: recv(136)
137: gen(167,137)
138: gen(167,138)
139: gen(167,139)
140: gen(167,140)
141: gen(167,141)
142: gen(167,142)
143: gen(167,143)
144: gen(167,144)
145: gen(167,145)
146: gen(167,146)
147: gen(167,147)
148: gen(167,148)
149: gen(167,149)
150: gen(167,150)
151: gen(167,151)
152: gen(167,152)
153: gen(167,153)
154: gen(167,154)
155: gen(167,155)
156: gen(167,156)
157: gen(167,157)
158: gen(167,158)
159: gen(167,159)
160: gen(167,160)
161: gen(167,161)
162: gen(167,162)
163: recv(163)
164: gen(167,164)
165: gen(167,165)
166: gen(167,166)
167: gen(167,167)
168: gen(167,168)
169: gen(167,169)
170: gen(167,170)
171: gen(167,171)
172: gen(167,172)
173: gen(167,173)
174: gen(167,174)
175: gen(167,175)
176: gen(167,176)
177: gen(167,177)
178: gen(167,178)
179: gen(167,179)
180: gen(167,180)
181: gen(167,181)
182: gen(167,182)
183: gen(167,183)
184: gen(167,184)
185: gen(167,185)
186: gen(167,186)
187: gen(167,187)
188: gen(167,188)
189: gen(167,189)
190: gen(167,190)
191: recv(191)
192: gen(167,192)
193: gen(167,193)
194: gen(167,194)
195: gen(167,195)
196: gen(167,196)
197: gen(167,197)
198: gen(167,198)
199: gen(167,199)
200: gen(167,200)
201: gen(167,201)
202: gen(167,202)
203: gen(167,203)
204: gen(167,204)
205: gen(167,205)
206: gen(167,206)
207: gen(167,207)
208: gen(167,208)
209: gen(167,209)
210: gen(167,210)
211: gen(167,211)
212: gen(167,212)
213: gen(167,213)
214: gen(167,214)
215: gen(167,215)
216: gen(167,216)
217: gen(167,217)
218: gen(167,218)
219: gen(167,219)
220: gen(167,220)
221: recv(221)
222: gen(167,222)
223: gen(167,223)
224: gen(167,224)
225: gen(167,225)
226: gen(167,226)
227: gen(167,227)
228: gen(167,228)
229: gen(167,229)
230: gen(167,230)
231: gen(167,231)
232: gen(167,232)
233: gen(167,233)
234: gen(167,234)
235: gen(167,235)
236: gen(167,236)
237: gen(167,237)
238: gen(167,238)
239: gen(167,239)
240: gen(167,240)
241: gen(167,241)
242: gen(167,242)
243: gen(167,243)
244: gen(167,244)
245: gen(167,245)
246: gen(167,246)
247: gen(167,247)
248: gen(167,248)
249: recv(249)
250: gen(167,250)
251: gen(167,251)
252: gen(167,252)
253: gen(167,253)
254: gen(167,254)
255: gen(167,255)
256: gen(167,256)
257: gen(167,257)
258: gen(167,258)
259: gen(167,259)
260: gen(167,260)
261: gen(167,261)
262: gen(167,262)
263: gen(167,263)
264: gen(167,264)
265: gen(167,265)
266: gen(167,266)
267: gen(167,267)
268: gen(167,268)
269: gen(167,269)
270: gen(167,270)
271: gen(167,271)
272: gen(167,272)
273: gen(167,273)
274: gen(167,274)
275: gen(167,275)
276: recv(276)
277: gen(167,277)
278: gen(167,278)
279: gen(167,279)
280: gen(167,280)
281: gen(167,281)
282: gen(167,282)
283: gen(167,283)
284: gen(167,284)
285: gen(167,285)
286: gen(167,286)
287: gen(167,287)
288: gen(167,288)
289: gen(167,289)
290: gen(167,290)
291: gen(167,291)
292: gen(167,292)
293: gen(167,293)
294: gen(167,294)
295: gen(167,295)
296: gen(167,296)
297: gen(167,297)
298: gen(167,298)
299: gen(167,299)
300: gen(167,300)
301: gen(167,301)
302: gen(167,302)
303: recv(303)
304: gen(167,304)
305: gen(167,305)
306: gen(167,306)
307: gen(167,307)
308: gen(167,308)
309: gen(167,309)
310: gen(167,310)
311: gen(167,311)
312: gen(167,312)
313: gen(167,313)
314: gen(167,314)
315: gen(167,315)
316: gen(167,316)
317: gen(167,317)
318: gen(167,318)
319: gen(167,319)
320: gen(167,320)
321: gen_local
322: gen(167,322)
323: gen(167,323)
324: gen(167,324)
325: gen(167,325)
326: gen(167,326)
327: gen(167,327)
328: gen(167,328)
329: gen(167,329)
330: gen(167,330)
331: gen(167,331)
332: recv(332)
333: gen(167,333)
334: gen(167,334)
335: gen(167,335)
336: gen(167,336)
337: gen(167,337)
338: gen(167,338)
339: gen(167,339)
340: gen(167,340)
341: gen(167,341)
342: gen(167,342)
343: gen(167,343)
344: gen(167,344)
345: gen(167,345)
346: gen(167,346)
347: gen(167,347)
348: gen(167,348)
349: gen(167,349)
350: gen(167,350)
351: gen(167,351)
352: gen(167,352)
353: gen(167,353)
354: gen(167,354)
355: gen(167,355)
356: gen(167,356)
357: gen(167,357)
358: gen(167,358)
359: recv(359)
360: gen(167,360)
361: gen(167,361)
362: gen(167,362)
363: gen(167,363)
364: gen(167,364)
365: gen(167,365)
366: gen(167,366)
367: gen(167,367)
368: gen(167,368)
369: gen(167,369)
370: gen(167,370)
371: gen(167,371)
372: gen(167,372)
373: gen(167,373)
374: gen(167,374)
375: gen(167,375)
376: gen(167,376)
377: gen(167,377)
378: gen(167,378)
379: gen(167,379)
380: gen(167,380)
381: gen(167,381)
382: gen(167,382)
383: gen(167,383)
384: gen(167,384)
385: gen(167,385)
386: gen(167,386)
387: gen(167,387)
388: gen(167,388)
389: recv(389)
390: gen(167,390)
391: gen(167,391)
392: gen(167,392)
393: gen(167,393)
394: gen(167,394)
395: gen(167,395)
396: gen(167,396)
397: gen(167,397)
398: gen(167,398)
399: gen(167,399)
400: gen(167,400)
401: gen(167,401)
402: gen(167,402)
403: gen(167,403)
404: gen(167,404)
405: gen(167,405)
406: gen(167,406)
407: gen(167,407)
408: gen(167,408)
409: gen(167,409)
410: gen(167,410)
411: gen(167,411)
412: gen(167,412)
413: gen(167,413)
414: gen(167,414)
415: gen(167,415)
416: gen(167,416)
417: recv(417)
418: gen(167,418)
419: gen(167,419)
420: gen(167,420)
421: gen(167,421)
422: gen(167,422)
423: gen(167,423)
424: gen(167,424)
425: gen(167,425)
426: gen(167,426)
427: gen(167,427)
428: gen(167,428)
429: gen(167,429)
430: gen(167,430)
431: gen(167,431)
432: gen(167,432)
433: gen(167,433)
434: gen(167,434)
435: gen(167,435)
436: gen(167,436)
437: gen(167,437)
438: gen(167,438)
439: gen(167,439)
440: gen(167,440)
441: gen(167,441)
442: gen(167,442)
443: gen(167,443)
444: recv(444)
445: gen(167,445)
446: gen(167,446)
447: gen(167,447)
448: gen(167,448)
449: gen(167,449)
450: gen(167,450)
451: gen(167,451)
452: gen(167,452)
453: gen(167,453)
454: gen(167,454)
455: gen(167,455)
456: gen(167,456)
457: gen(167,457)
458: gen(167,458)
459: gen(167,459)
460: gen(167,460)
461: gen(167,461)
462: gen(167,462)
463: gen(167,463)
464: gen(167,464)
465: gen(167,465)
466: gen(167,466)
467: gen(167,467)
468: gen(167,468)
469: gen(167,469)
470: gen(167,470)
471: gen(167,471)
472: recv(472)
473: gen(167,473)
474: gen(167,474)
475: gen(167,475)
476: gen(167,476)
477: gen(167,477)
478: gen(167,478)
479: gen(167,479)
480: gen(167,480)
481: gen(167,481)
482: gen(167,482)
483: gen(167,483)
484: gen(167,484)
485: gen(167,485)
486: gen(167,486)
487: gen(167,487)
488: gen(167,488)
489: gen(167,489)
490: gen(167,490)
491: gen(167,491)
492: gen(167,492)
493: gen(167,493)
494: gen(167,494)
495: gen(167,495)
496: gen(167,496)
497: gen(167,497)
498: gen(167,498)
499: gen(167,499)
500: gen(167,500)
501: recv(501)
502: gen(167,502)
503: gen(167,503)
504: gen(167,504)
505: gen(167,505)
506: gen(167,506)
507: gen(167,507)
508: gen(167,508)
509: gen(167,509)
510: gen(167,510)
511: gen(167,511)
512: gen(167,512)
h = 168
-
h = 169
-
h = 170
-
h = 171
-
h = 172
-
h = 173
-
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
-
h = 181
-
h = 182
-
h = 183
-
h = 184
-
h = 185
1: gen(185,1)
2: gen(185,2)
3: gen(185,3)
4: gen(185,4)
5: gen(185,5)
6: gen(185,6)
7: gen(185,7)
8: gen(185,8)
9: gen(185,9)
10: gen(185,10)
11: gen(185,11)
12: gen(185,12)
13: gen(185,13)
14: gen(185,14)
15: gen(185,15)
16: gen(185,16)
17: recv(17)
18: gen(185,18)
19: gen(185,19)
20: gen(185,20)
21: gen(185,21)
22: gen(185,22)
23: gen(185,23)
24: gen(185,24)
25: gen(185,25)
26: gen(185,26)
27: gen(185,27)
28: gen(185,28)
29: gen(185,29)
30: gen(185,30)
31: gen(185,31)
32: gen(185,32)
33: gen(185,33)
34: gen(185,34)
35: gen(185,35)
36: gen(185,36)
37: gen(185,37)
38: gen(185,38)
39: gen(185,39)
40: gen(185,40)
41: gen(185,41)
42: gen(185,42)
43: gen(185,43)
44: gen(185,44)
45: gen(185,45)
46: gen(185,46)
47: gen(185,47)
48: recv(48)
49: gen(185,49)
50: gen(185,50)
51: gen(185,51)
52: gen(185,52)
53: gen(185,53)
54: gen(185,54)
55: gen(185,55)
56: gen(185,56)
57: gen(185,57)
58: gen(185,58)
59: gen(185,59)
60: gen(185,60)
61: gen(185,61)
62: gen(185,62)
63: gen(185,63)
64: gen(185,64)
65: gen(185,65)
66: gen(185,66)
67: gen(185,67)
68: gen(185,68)
69: gen(185,69)
70: gen(185,70)
71: gen(185,71)
72: gen(185,72)
73: gen(185,73)
74: gen(185,74)
75: gen(185,75)
76: gen(185,76)
77: gen(185,77)
78: gen(185,78)
79: recv(79)
80: gen(185,80)
81: gen(185,81)
82: gen(185,82)
83: gen(185,83)
84: gen(185,84)
85: gen(185,85)
86: gen(185,86)
87: gen(185,87)
88: gen(185,88)
89: gen(185,89)
90: gen(185,90)
91: gen(185,91)
92: gen(185,92)
93: gen(185,93)
94: gen(185,94)
95: gen(185,95)
96: gen(185,96)
97: gen(185,97)
98: gen(185,98)
99: gen(185,99)
100: gen(185,100)
101: gen(185,101)
102: gen(185,102)
103: gen(185,103)
104: gen(185,104)
105: gen(185,105)
106: recv(106)
107: gen(185,107)
108: gen(185,108)
109: gen(185,109)
110: gen(185,110)
111: gen(185,111)
112: gen(185,112)
113: gen(185,113)
114: gen(185,114)
115: gen(185,115)
116: gen(185,116)
117: gen(185,117)
118: gen(185,118)
119: gen(185,119)
120: gen(185,120)
121: gen(185,121)
122: gen(185,122)
123: gen(185,123)
124: gen(185,124)
125: gen(185,125)
126: gen(185,126)
127: gen(185,127)
128: gen(185,128)
129: gen(185,129)
130: gen(185,130)
131: gen(185,131)
132: gen(185,132)
133: gen(185,133)
134: gen(185,134)
135: gen(185,135)
136: recv(136)
137: gen(185,137)
138: gen(185,138)
139: gen(185,139)
140: gen(185,140)
141: gen(185,141)
142: gen(185,142)
143: gen(185,143)
144: gen(185,144)
145: gen(185,145)
146: gen(185,146)
147: gen(185,147)
148: gen(185,148)
149: gen(185,149)
150: gen(185,150)
151: gen(185,151)
152: gen(185,152)
153: gen(185,153)
154: gen(185,154)
155: gen(185,155)
156: gen(185,156)
157: gen(185,157)
158: gen(185,158)
159: gen(185,159)
160: gen(185,160)
161: gen(185,161)
162: gen(185,162)
163: recv(163)
164: gen(185,164)
165: gen(185,165)
166: gen(185,166)
167: gen(185,167)
168: gen(185,168)
169: gen(185,169)
170: gen(185,170)
171: gen(185,171)
172: gen(185,172)
173: gen(185,173)
174: gen(185,174)
175: gen(185,175)
176: gen(185,176)
177: gen(185,177)
178: gen(185,178)
179: gen(185,179)
180: gen(185,180)
181: gen(185,181)
182: gen(185,182)
183: gen(185,183)
184: gen(185,184)
185: gen(185,185)
186: gen(185,186)
187: gen(185,187)
188: gen(185,188)
189: gen(185,189)
190: gen(185,190)
191: recv(191)
192: gen(185,192)
193: gen(185,193)
194: gen(185,194)
195: gen(185,195)
196: gen(185,196)
197: gen(185,197)
198: gen(185,198)
199: gen(185,199)
200: gen(185,200)
201: gen(185,201)
202: gen(185,202)
203: gen(185,203)
204: gen(185,204)
205: gen(185,205)
206: gen(185,206)
207: gen(185,207)
208: gen(185,208)
209: gen(185,209)
210: gen(185,210)
211: gen(185,211)
212: gen(185,212)
213: gen(185,213)
214: gen(185,214)
215: gen(185,215)
216: gen(185,216)
217: gen(185,217)
218: gen(185,218)
219: gen(185,219)
220: gen(185,220)
221: recv(221)
222: gen(185,222)
223: gen(185,223)
224: gen(185,224)
225: gen(185,225)
226: gen(185,226)
227: gen(185,227)
228: gen(185,228)
229: gen(185,229)
230: gen(185,230)
231: gen(185,231)
232: gen(185,232)
233: gen(185,233)
234: gen(185,234)
235: gen(185,235)
236: gen(185,236)
237: gen(185,237)
238: gen(185,238)
239: gen(185,239)
240: gen(185,240)
241: gen(185,241)
242: gen(185,242)
243: gen(185,243)
244: gen(185,244)
245: gen(185,245)
246: gen(185,246)
247: gen(185,247)
248: gen(185,248)
249: recv(249)
250: gen(185,250)
251: gen(185,251)
252: gen(185,252)
253: gen(185,253)
254: gen(185,254)
255: gen(185,255)
256: gen(185,256)
257: gen(185,257)
258: gen(185,258)
259: gen(185,259)
260: gen(185,260)
261: gen(185,261)
262: gen(185,262)
263: gen(185,263)
264: gen(185,264)
265: gen(185,265)
266: gen(185,266)
267: gen(185,267)
268: gen(185,268)
269: gen(185,269)
270: gen(185,270)
271: gen(185,271)
272: gen(185,272)
273: gen(185,273)
274: gen(185,274)
275: gen(185,275)
276: recv(276)
277: gen(185,277)
278: gen(185,278)
279: gen(185,279)
280: gen(185,280)
281: gen(185,281)
282: gen(185,282)
283: gen(185,283)
284: gen(185,284)
285: gen(185,285)
286: gen(185,286)
287: gen(185,287)
288: gen(185,288)
289: gen(185,289)
290: gen(185,290)
291: gen(185,291)
292: gen(185,292)
293: gen(185,293)
294: gen(185,294)
295: gen(185,295)
296: gen(185,296)
297: gen(185,297)
298: gen(185,298)
299: gen(185,299)
300: gen(185,300)
301: gen(185,301)
302: gen(185,302)
303: recv(303)
304: gen(185,304)
305: gen(185,305)
306: gen(185,306)
307: gen(185,307)
308: gen(185,308)
309: gen(185,309)
310: gen(185,310)
311: gen(185,311)
312: gen(185,312)
313: gen(185,313)
314: gen(185,314)
315: gen(185,315)
316: gen(185,316)
317: gen(185,317)
318: gen(185,318)
319: gen(185,319)
320: gen(185,320)
321: gen_local
322: gen(185,322)
323: gen(185,323)
324: gen(185,324)
325: gen(185,325)
326: gen(185,326)
327: gen(185,327)
328: gen(185,328)
329: gen(185,329)
330: gen(185,330)
331: gen(185,331)
332: recv(332)
333: gen(185,333)
334: gen(185,334)
335: gen(185,335)
336: gen(185,336)
337: gen(185,337)
338: gen(185,338)
339: gen(185,339)
340: gen(185,340)
341: gen(185,341)
342: gen(185,342)
343: gen(185,343)
344: gen(185,344)
345: gen(185,345)
346: gen(185,346)
347: gen(185,347)
348: gen(185,348)
349: gen(185,349)
350: gen(185,350)
351: gen(185,351)
352: gen(185,352)
353: gen(185,353)
354: gen(185,354)
355: gen(185,355)
356: gen(185,356)
357: gen(185,357)
358: gen(185,358)
359: recv(359)
360: gen(185,360)
361: gen(185,361)
362: gen(185,362)
363: gen(185,363)
364: gen(185,364)
365: gen(185,365)
366: gen(185,366)
367: gen(185,367)
368: gen(185,368)
369: gen(185,369)
