(3) player 339
h = 0
-
h = 1
-
h = 2
1: gen(2,1)
22: gen(146,22)
23: gen(146,23)
24: gen(146,24)
25: gen(146,25)
26: gen(146,26)
27: gen(146,27)
28: gen(146,28)
29: gen(146,29)
30: gen(146,30)
31: gen(146,31)
32: gen(146,32)
33: gen(146,33)
34: gen(146,34)
35: gen(146,35)
36: gen(146,36)
37: gen(146,37)
38: gen(146,38)
39: gen(146,39)
40: gen(146,40)
41: gen(146,41)
42: gen(146,42)
43: gen(146,43)
44: gen(146,44)
45: gen(146,45)
46: gen(146,46)
47: gen(146,47)
48: gen(146,48)
49: recv(49)
50: gen(146,50)
51: gen(146,51)
52: gen(146,52)
53: gen(146,53)
54: gen(146,54)
55: gen(146,55)
56: gen(146,56)
57: gen(146,57)
58: gen(146,58)
59: gen(146,59)
60: gen(146,60)
61: gen(146,61)
62: gen(146,62)
63: gen(146,63)
64: gen(146,64)
65: gen(146,65)
66: gen(146,66)
67: gen(146,67)
68: gen(146,68)
69: gen(146,69)
70: gen(146,70)
71: gen(146,71)
72: gen(146,72)
73: gen(146,73)
74: gen(146,74)
75: gen(146,75)
76: gen(146,76)
77: gen(146,77)
78: gen(146,78)
79: gen(146,79)
80: recv(80)
81: gen(146,81)
82: gen(146,82)
83: gen(146,83)
84: gen(146,84)
85: gen(146,85)
86: gen(146,86)
87: gen(146,87)
88: gen(146,88)
89: gen(146,89)
90: gen(146,90)
91: gen(146,91)
92: gen(146,92)
93: gen(146,93)
94: gen(146,94)
95: gen(146,95)
96: gen(146,96)
97: gen(146,97)
98: gen(146,98)
99: gen(146,99)
100: gen(146,100)
101: gen(146,101)
102: gen(146,102)
103: gen(146,103)
104: gen(146,104)
105: gen(146,105)
106: gen(146,106)
107: gen(146,107)
108: recv(108)
109: gen(146,109)
110: gen(146,110)
111: gen(146,111)
112: gen(146,112)
113: gen(146,113)
114: gen(146,114)
115: gen(146,115)
116: gen(146,116)
117: gen(146,117)
118: gen(146,118)
119: gen(146,119)
120: gen(146,120)
121: gen(146,121)
122: gen(146,122)
123: gen(146,123)
124: gen(146,124)
125: gen(146,125)
126: gen(146,126)
127: gen(146,127)
128: gen(146,128)
129: gen(146,129)
130: gen(146,130)
131: gen(146,131)
132: gen(146,132)
133: gen(146,133)
134: gen(146,134)
135: gen(146,135)
136: gen(146,136)
137: recv(137)
138: gen(146,138)
139: gen(146,139)
140: gen(146,140)
141: gen(146,141)
142: gen(146,142)
143: gen(146,143)
144: gen(146,144)
145: gen(146,145)
146: gen(146,146)
147: gen(146,147)
148: gen(146,148)
149: gen(146,149)
150: gen(146,150)
151: gen(146,151)
152: gen(146,152)
153: gen(146,153)
154: gen(146,154)
155: gen(146,155)
156: gen(146,156)
157: gen(146,157)
158: gen(146,158)
159: gen(146,159)
160: gen(146,160)
161: gen(146,161)
162: gen(146,162)
163: gen(146,163)
164: gen(146,164)
165: recv(165)
166: gen(146,166)
167: gen(146,167)
168: gen(146,168)
169: gen(146,169)
170: gen(146,170)
171: gen(146,171)
172: gen(146,172)
173: gen(146,173)
174: gen(146,174)
175: gen(146,175)
176: gen(146,176)
177: gen(146,177)
178: gen(146,178)
179: gen(146,179)
180: gen(146,180)
181: gen(146,181)
182: gen(146,182)
183: gen(146,183)
184: gen(146,184)
185: gen(146,185)
186: gen(146,186)
187: gen(146,187)
188: gen(146,188)
189: gen(146,189)
190: gen(146,190)
191: gen(146,191)
192: gen(146,192)
193: gen(146,193)
194: recv(194)
195: gen(146,195)
196: gen(146,196)
197: gen(146,197)
198: gen(146,198)
199: gen(146,199)
200: gen(146,200)
201: gen(146,201)
202: gen(146,202)
203: gen(146,203)
204: gen(146,204)
205: gen(146,205)
206: gen(146,206)
207: gen(146,207)
208: gen(146,208)
209: gen(146,209)
210: gen(146,210)
211: gen(146,211)
212: gen(146,212)
213: gen(146,213)
214: gen(146,214)
215: gen(146,215)
216: gen(146,216)
217: gen(146,217)
218: gen(146,218)
219: gen(146,219)
220: gen(146,220)
221: gen(146,221)
222: gen(146,222)
223: recv(223)
224: gen(146,224)
225: gen(146,225)
226: gen(146,226)
227: gen(146,227)
228: gen(146,228)
229: gen(146,229)
230: gen(146,230)
231: gen(146,231)
232: gen(146,232)
233: gen(146,233)
234: gen(146,234)
235: gen(146,235)
236: gen(146,236)
237: gen(146,237)
238: gen(146,238)
239: gen(146,239)
240: gen(146,240)
241: gen(146,241)
242: gen(146,242)
243: gen(146,243)
244: gen(146,244)
245: gen(146,245)
246: gen(146,246)
247: gen(146,247)
248: gen(146,248)
249: gen(146,249)
250: gen(146,250)
251: gen(146,251)
252: recv(252)
253: gen(146,253)
254: gen(146,254)
255: gen(146,255)
256: gen(146,256)
257: gen(146,257)
258: gen(146,258)
259: gen(146,259)
260: gen(146,260)
261: gen(146,261)
262: gen(146,262)
263: gen(146,263)
264: gen(146,264)
265: gen(146,265)
266: gen(146,266)
267: gen(146,267)
268: gen(146,268)
269: gen(146,269)
270: gen(146,270)
271: gen(146,271)
272: gen(146,272)
273: gen(146,273)
274: gen(146,274)
275: gen(146,275)
276: gen(146,276)
277: gen(146,277)
278: gen(146,278)
279: gen(146,279)
280: gen(146,280)
281: recv(281)
282: gen(146,282)
283: gen(146,283)
284: gen(146,284)
285: gen(146,285)
286: gen(146,286)
287: gen(146,287)
288: gen(146,288)
289: gen(146,289)
290: gen(146,290)
291: gen(146,291)
292: gen(146,292)
293: gen(146,293)
294: gen(146,294)
295: gen(146,295)
296: gen(146,296)
297: gen(146,297)
298: gen(146,298)
299: gen(146,299)
300: gen(146,300)
301: gen(146,301)
302: gen(146,302)
303: gen(146,303)
304: gen(146,304)
305: gen(146,305)
306: gen(146,306)
307: gen(146,307)
308: gen(146,308)
309: recv(309)
310: gen(146,310)
311: gen(146,311)
312: gen(146,312)
313: gen(146,313)
314: gen(146,314)
315: gen(146,315)
316: gen(146,316)
317: gen(146,317)
318: gen(146,318)
319: gen(146,319)
320: gen(146,320)
321: gen(146,321)
322: gen(146,322)
323: gen(146,323)
324: gen(146,324)
325: gen(146,325)
326: gen(146,326)
327: gen(146,327)
328: gen(146,328)
329: gen(146,329)
330: gen(146,330)
331: gen(146,331)
332: gen(146,332)
333: gen(146,333)
334: gen(146,334)
335: gen(146,335)
336: recv(336)
337: gen(146,337)
338: gen(146,338)
339: gen_local
340: gen(146,340)
341: gen(146,341)
342: gen(146,342)
343: gen(146,343)
344: gen(146,344)
345: gen(146,345)
346: gen(146,346)
347: gen(146,347)
348: gen(146,348)
349: gen(146,349)
350: gen(146,350)
351: gen(146,351)
352: gen(146,352)
353: gen(146,353)
354: gen(146,354)
355: gen(146,355)
356: gen(146,356)
357: gen(146,357)
358: gen(146,358)
359: gen(146,359)
360: gen(146,360)
361: gen(146,361)
362: gen(146,362)
363: gen(146,363)
364: gen(146,364)
365: gen(146,365)
366: gen(146,366)
367: gen(146,367)
368: recv(368)
369: gen(146,369)
370: gen(146,370)
371: gen(146,371)
372: gen(146,372)
373: gen(146,373)
374: gen(146,374)
375: gen(146,375)
376: gen(146,376)
377: gen(146,377)
378: gen(146,378)
379: gen(146,379)
380: gen(146,380)
381: gen(146,381)
382: gen(146,382)
383: gen(146,383)
384: gen(146,384)
385: gen(146,385)
386: gen(146,386)
387: gen(146,387)
388: gen(146,388)
389: gen(146,389)
390: gen(146,390)
391: gen(146,391)
392: gen(146,392)
393: gen(146,393)
394: gen(146,394)
395: recv(395)
396: gen(146,396)
397: gen(146,397)
398: gen(146,398)
399: gen(146,399)
400: gen(146,400)
401: gen(146,401)
402: gen(146,402)
403: gen(146,403)
404: gen(146,404)
405: gen(146,405)
406: gen(146,406)
407: gen(146,407)
408: gen(146,408)
409: gen(146,409)
410: gen(146,410)
411: gen(146,411)
412: gen(146,412)
413: gen(146,413)
414: gen(146,414)
415: gen(146,415)
416: gen(146,416)
417: gen(146,417)
418: gen(146,418)
419: gen(146,419)
420: gen(146,420)
421: gen(146,421)
422: gen(146,422)
423: gen(146,423)
424: gen(146,424)
425: recv(425)
426: gen(146,426)
427: gen(146,427)
428: gen(146,428)
429: gen(146,429)
430: gen(146,430)
431: gen(146,431)
432: gen(146,432)
433: gen(146,433)
434: gen(146,434)
435: gen(146,435)
436: gen(146,436)
437: gen(146,437)
438: gen(146,438)
439: gen(146,439)
440: gen(146,440)
441: gen(146,441)
442: gen(146,442)
443: gen(146,443)
444: gen(146,444)
445: gen(146,445)
446: gen(146,446)
447: gen(146,447)
448: gen(146,448)
449: gen(146,449)
450: gen(146,450)
451: gen(146,451)
452: recv(452)
453: gen(146,453)
454: gen(146,454)
455: gen(146,455)
456: gen(146,456)
457: gen(146,457)
458: gen(146,458)
459: gen(146,459)
460: gen(146,460)
461: gen(146,461)
462: gen(146,462)
463: gen(146,463)
464: gen(146,464)
465: gen(146,465)
466: gen(146,466)
467: gen(146,467)
468: gen(146,468)
469: gen(146,469)
470: gen(146,470)
471: gen(146,471)
472: gen(146,472)
473: gen(146,473)
474: gen(146,474)
475: gen(146,475)
476: gen(146,476)
477: gen(146,477)
478: gen(146,478)
479: recv(479)
480: gen(146,480)
481: gen(146,481)
482: gen(146,482)
483: gen(146,483)
484: gen(146,484)
485: gen(146,485)
486: gen(146,486)
487: gen(146,487)
488: gen(146,488)
489: gen(146,489)
490: gen(146,490)
491: gen(146,491)
492: gen(146,492)
493: gen(146,493)
494: gen(146,494)
495: gen(146,495)
496: gen(146,496)
497: gen(146,497)
498: gen(146,498)
499: gen(146,499)
500: gen(146,500)
501: gen(146,501)
502: gen(146,502)
503: gen(146,503)
504: gen(146,504)
505: gen(146,505)
506: recv(506)
507: gen(146,507)
508: gen(146,508)
509: gen(146,509)
510: gen(146,510)
511: gen(146,511)
512: gen(146,512)
h = 147
-
h = 148
-
h = 149
-
h = 150
-
h = 151
-
h = 152
-
h = 153
-
h = 154
-
h = 155
-
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
-
h = 161
-
h = 162
-
h = 163
-
h = 164
1: gen(164,1)
2: gen(164,2)
3: gen(164,3)
4: gen(164,4)
5: gen(164,5)
6: gen(164,6)
7: gen(164,7)
8: gen(164,8)
9: gen(164,9)
10: gen(164,10)
11: gen(164,11)
12: gen(164,12)
13: gen(164,13)
14: gen(164,14)
15: gen(164,15)
16: gen(164,16)
17: gen(164,17)
18: gen(164,18)
19: gen(164,19)
20: gen(164,20)
21: recv(21)
22: gen(164,22)
23: gen(164,23)
24: gen(164,24)
25: gen(164,25)
26: gen(164,26)
27: gen(164,27)
28: gen(164,28)
29: gen(164,29)
30: gen(164,30)
31: gen(164,31)
32: gen(164,32)
33: gen(164,33)
34: gen(164,34)
35: gen(164,35)
36: gen(164,36)
37: gen(164,37)
38: gen(164,38)
39: gen(164,39)
40: gen(164,40)
41: gen(164,41)
42: gen(164,42)
43: gen(164,43)
44: gen(164,44)
45: gen(164,45)
46: gen(164,46)
47: gen(164,47)
48: gen(164,48)
49: recv(49)
50: gen(164,50)
51: gen(164,51)
52: gen(164,52)
53: gen(164,53)
54: gen(164,54)
55: gen(164,55)
56: gen(164,56)
57: gen(164,57)
58: gen(164,58)
59: gen(164,59)
60: gen(164,60)
61: gen(164,61)
62: gen(164,62)
63: gen(164,63)
64: gen(164,64)
65: gen(164,65)
66: gen(164,66)
67: gen(164,67)
68: gen(164,68)
69: gen(164,69)
70: gen(164,70)
71: gen(164,71)
72: gen(164,72)
73: gen(164,73)
74: gen(164,74)
75: gen(164,75)
76: gen(164,76)
77: gen(164,77)
78: gen(164,78)
79: gen(164,79)
80: recv(80)
81: gen(164,81)
82: gen(164,82)
83: gen(164,83)
84: gen(164,84)
85: gen(164,85)
86: gen(164,86)
87: gen(164,87)
88: gen(164,88)
89: gen(164,89)
90: gen(164,90)
91: gen(164,91)
92: gen(164,92)
93: gen(164,93)
94: gen(164,94)
95: gen(164,95)
96: gen(164,96)
97: gen(164,97)
98: gen(164,98)
99: gen(164,99)
100: gen(164,100)
101: gen(164,101)
102: gen(164,102)
103: gen(164,103)
104: gen(164,104)
105: gen(164,105)
106: gen(164,106)
107: gen(164,107)
108: recv(108)
109: gen(164,109)
110: gen(164,110)
111: gen(164,111)
112: gen(164,112)
113: gen(164,113)
114: gen(164,114)
115: gen(164,115)
116: gen(164,116)
117: gen(164,117)
118: gen(164,118)
119: gen(164,119)
120: gen(164,120)
121: gen(164,121)
122: gen(164,122)
123: gen(164,123)
124: gen(164,124)
125: gen(164,125)
126: gen(164,126)
127: gen(164,127)
128: gen(164,128)
129: gen(164,129)
130: gen(164,130)
131: gen(164,131)
132: gen(164,132)
133: gen(164,133)
134: gen(164,134)
135: gen(164,135)
136: gen(164,136)
137: recv(137)
138: gen(164,138)
139: gen(164,139)
140: gen(164,140)
141: gen(164,141)
142: gen(164,142)
143: gen(164,143)
144: gen(164,144)
145: gen(164,145)
146: gen(164,146)
147: gen(164,147)
148: gen(164,148)
149: gen(164,149)
150: gen(164,150)
151: gen(164,151)
152: gen(164,152)
153: gen(164,153)
154: gen(164,154)
155: gen(164,155)
156: gen(164,156)
157: gen(164,157)
158: gen(164,158)
159: gen(164,159)
160: gen(164,160)
161: gen(164,161)
162: gen(164,162)
163: gen(164,163)
164: gen(164,164)
165: recv(165)
166: gen(164,166)
167: gen(164,167)
168: gen(164,168)
169: gen(164,169)
170: gen(164,170)
171: gen(164,171)
172: gen(164,172)
173: gen(164,173)
174: gen(164,174)
175: gen(164,175)
176: gen(164,176)
177: gen(164,177)
178: gen(164,178)
179: gen(164,179)
180: gen(164,180)
181: gen(164,181)
182: gen(164,182)
183: gen(164,183)
184: gen(164,184)
185: gen(164,185)
186: gen(164,186)
187: gen(164,187)
188: gen(164,188)
189: gen(164,189)
190: gen(164,190)
191: gen(164,191)
192: gen(164,192)
193: gen(164,193)
194: recv(194)
195: gen(164,195)
196: gen(164,196)
197: gen(164,197)
198: gen(164,198)
199: gen(164,199)
200: gen(164,200)
201: gen(164,201)
202: gen(164,202)
203: gen(164,203)
204: gen(164,204)
205: gen(164,205)
206: gen(164,206)
207: gen(164,207)
208: gen(164,208)
209: gen(164,209)
210: gen(164,210)
211: gen(164,211)
212: gen(164,212)
213: gen(164,213)
214: gen(164,214)
215: gen(164,215)
216: gen(164,216)
217: gen(164,217)
218: gen(164,218)
219: gen(164,219)
220: gen(164,220)
221: gen(164,221)
222: gen(164,222)
223: recv(223)
224: gen(164,224)
225: gen(164,225)
226: gen(164,226)
227: gen(164,227)
228: gen(164,228)
229: gen(164,229)
230: gen(164,230)
231: gen(164,231)
232: gen(164,232)
233: gen(164,233)
234: gen(164,234)
235: gen(164,235)
236: gen(164,236)
237: gen(164,237)
238: gen(164,238)
239: gen(164,239)
240: gen(164,240)
241: gen(164,241)
242: gen(164,242)
243: gen(164,243)
244: gen(164,244)
245: gen(164,245)
246: gen(164,246)
247: gen(164,247)
248: gen(164,248)
249: gen(164,249)
250: gen(164,250)
251: gen(164,251)
252: recv(252)
253: gen(164,253)
254: gen(164,254)
255: gen(164,255)
256: gen(164,256)
257: gen(164,257)
258: gen(164,258)
259: gen(164,259)
260: gen(164,260)
261: gen(164,261)
262: gen(164,262)
263: gen(164,263)
264: gen(164,264)
265: gen(164,265)
266: gen(164,266)
267: gen(164,267)
268: gen(164,268)
269: gen(164,269)
270: gen(164,270)
271: gen(164,271)
272: gen(164,272)
273: gen(164,273)
274: gen(164,274)
275: gen(164,275)
276: gen(164,276)
277: gen(164,277)
278: gen(164,278)
279: gen(164,279)
280: gen(164,280)
281: recv(281)
282: gen(164,282)
283: gen(164,283)
284: gen(164,284)
285: gen(164,285)
286: gen(164,286)
287: gen(164,287)
288: gen(164,288)
289: gen(164,289)
290: gen(164,290)
291: gen(164,291)
292: gen(164,292)
293: gen(164,293)
294: gen(164,294)
295: gen(164,295)
296: gen(164,296)
297: gen(164,297)
298: gen(164,298)
299: gen(164,299)
300: gen(164,300)
301: gen(164,301)
302: gen(164,302)
303: gen(164,303)
304: gen(164,304)
305: gen(164,305)
306: gen(164,306)
307: gen(164,307)
308: gen(164,308)
309: recv(309)
310: gen(164,310)
311: gen(164,311)
312: gen(164,312)
313: gen(164,313)
314: gen(164,314)
315: gen(164,315)
316: gen(164,316)
317: gen(164,317)
318: gen(164,318)
319: gen(164,319)
320: gen(164,320)
321: gen(164,321)
322: gen(164,322)
323: gen(164,323)
324: gen(164,324)
325: gen(164,325)
326: gen(164,326)
327: gen(164,327)
328: gen(164,328)
329: gen(164,329)
330: gen(164,330)
331: gen(164,331)
332: gen(164,332)
333: gen(164,333)
334: gen(164,334)
335: gen(164,335)
336: recv(336)
337: gen(164,337)
338: gen(164,338)
339: gen_local
340: gen(164,340)
341: gen(164,341)
342: gen(164,342)
343: gen(164,343)
344: gen(164,344)
345: gen(164,345)
346: gen(164,346)
347: gen(164,347)
348: gen(164,348)
349: gen(164,349)
350: gen(164,350)
351: gen(164,351)
352: gen(164,352)
353: gen(164,353)
354: gen(164,354)
355: gen(164,355)
356: gen(164,356)
357: gen(164,357)
358: gen(164,358)
359: gen(164,359)
360: gen(164,360)
361: gen(164,361)
362: gen(164,362)
363: gen(164,363)
364: gen(164,364)
365: gen(164,365)
366: gen(164,366)
367: gen(164,367)
368: recv(368)
369: gen(164,369)
370: gen(164,370)
371: gen(164,371)
372: gen(164,372)
373: gen(164,373)
374: gen(164,374)
375: gen(164,375)
376: gen(164,376)
377: gen(164,377)
378: gen(164,378)
379: gen(164,379)
380: gen(164,380)
381: gen(164,381)
382: gen(164,382)
383: gen(164,383)
384: gen(164,384)
385: gen(164,385)
386: gen(164,386)
387: gen(164,387)
388: gen(164,388)
389: gen(164,389)
390: gen(164,390)
391: gen(164,391)
392: gen(164,392)
393: gen(164,393)
394: gen(164,394)
395: recv(395)
396: gen(164,396)
397: gen(164,397)
398: gen(164,398)
399: gen(164,399)
400: gen(164,400)
401: gen(164,401)
402: gen(164,402)
403: gen(164,403)
404: gen(164,404)
405: gen(164,405)
406: gen(164,406)
407: gen(164,407)
408: gen(164,408)
409: gen(164,409)
410: gen(164,410)
411: gen(164,411)
412: gen(164,412)
413: gen(164,413)
414: gen(164,414)
415: gen(164,415)
416: gen(164,416)
417: gen(164,417)
418: gen(164,418)
419: gen(164,419)
420: gen(164,420)
421: gen(164,421)
422: gen(164,422)
423: gen(164,423)
424: gen(164,424)
425: recv(425)
426: gen(164,426)
427: gen(164,427)
428: gen(164,428)
429: gen(164,429)
430: gen(164,430)
431: gen(164,431)
432: gen(164,432)
433: gen(164,433)
434: gen(164,434)
435: gen(164,435)
436: gen(164,436)
437: gen(164,437)
438: gen(164,438)
439: gen(164,439)
440: gen(164,440)
441: gen(164,441)
442: gen(164,442)
443: gen(164,443)
444: gen(164,444)
445: gen(164,445)
446: gen(164,446)
447: gen(164,447)
448: gen(164,448)
449: gen(164,449)
450: gen(164,450)
451: gen(164,451)
452: recv(452)
453: gen(164,453)
454: gen(164,454)
455: gen(164,455)
456: gen(164,456)
457: gen(164,457)
458: gen(164,458)
459: gen(164,459)
460: gen(164,460)
461: gen(164,461)
462: gen(164,462)
463: gen(164,463)
464: gen(164,464)
465: gen(164,465)
466: gen(164,466)
467: gen(164,467)
468: gen(164,468)
469: gen(164,469)
470: gen(164,470)
471: gen(164,471)
472: gen(164,472)
473: gen(164,473)
474: gen(164,474)
475: gen(164,475)
476: gen(164,476)
477: gen(164,477)
478: gen(164,478)
479: recv(479)
480: gen(164,480)
481: gen(164,481)
482: gen(164,482)
483: gen(164,483)
484: gen(164,484)
485: gen(164,485)
486: gen(164,486)
487: gen(164,487)
488: gen(164,488)
489: gen(164,489)
490: gen(164,490)
491: gen(164,491)
492: gen(164,492)
493: gen(164,493)
494: gen(164,494)
495: gen(164,495)
496: gen(164,496)
497: gen(164,497)
498: gen(164,498)
499: gen(164,499)
500: gen(164,500)
501: gen(164,501)
502: gen(164,502)
503: gen(164,503)
504: gen(164,504)
505: gen(164,505)
506: recv(506)
507: gen(164,507)
508: gen(164,508)
509: gen(164,509)
510: gen(164,510)
511: gen(164,511)
512: gen(164,512)
h = 165
-
h = 166
-
h = 167
-
h = 168
-
h = 169
-
h = 170
-
h = 171
-
h = 172
-
h = 173
-
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
-
h = 179
-
h = 180
-
h = 181
-
h = 182
1: gen(182,1)
2: gen(182,2)
3: gen(182,3)
4: gen(182,4)
5: gen(182,5)
6: gen(182,6)
7: gen(182,7)
8: gen(182,8)
9: gen(182,9)
10: gen(182,10)
11: gen(182,11)
12: gen(182,12)
13: gen(182,13)
14: gen(182,14)
15: gen(182,15)
16: gen(182,16)
17: gen(182,17)
18: gen(182,18)
19: gen(182,19)
20: gen(182,20)
21: recv(21)
22: gen(182,22)
23: gen(182,23)
24: gen(182,24)
25: gen(182,25)
26: gen(182,26)
27: gen(182,27)
28: gen(182,28)
29: gen(182,29)
30: gen(182,30)
31: gen(182,31)
32: gen(182,32)
33: gen(182,33)
34: gen(182,34)
35: gen(182,35)
36: gen(182,36)
37: gen(182,37)
38: gen(182,38)
39: gen(182,39)
40: gen(182,40)
41: gen(182,41)
42: gen(182,42)
43: gen(182,43)
44: gen(182,44)
45: gen(182,45)
46: gen(182,46)
47: gen(182,47)
48: gen(182,48)
49: recv(49)
50: gen(182,50)
51: gen(182,51)
52: gen(182,52)
53: gen(182,53)
54: gen(182,54)
55: gen(182,55)
56: gen(182,56)
57: gen(182,57)
58: gen(182,58)
59: gen(182,59)
60: gen(182,60)
61: gen(182,61)
62: gen(182,62)
63: gen(182,63)
64: gen(182,64)
65: gen(182,65)
66: gen(182,66)
67: gen(182,67)
68: gen(182,68)
69: gen(182,69)
70: gen(182,70)
71: gen(182,71)
72: gen(182,72)
73: gen(182,73)
74: gen(182,74)
75: gen(182,75)
76: gen(182,76)
77: gen(182,77)
78: gen(182,78)
79: gen(182,79)
80: recv(80)
81: gen(182,81)
82: gen(182,82)
83: gen(182,83)
84: gen(182,84)
85: gen(182,85)
86: gen(182,86)
87: gen(182,87)
88: gen(182,88)
89: gen(182,89)
90: gen(182,90)
91: gen(182,91)
92: gen(182,92)
93: gen(182,93)
94: gen(182,94)
95: gen(182,95)
96: gen(182,96)
97: gen(182,97)
98: gen(182,98)
99: gen(182,99)
100: gen(182,100)
101: gen(182,101)
102: gen(182,102)
103: gen(182,103)
104: gen(182,104)
105: gen(182,105)
106: gen(182,106)
107: gen(182,107)
108: recv(108)
109: gen(182,109)
110: gen(182,110)
111: gen(182,111)
112: gen(182,112)
113: gen(182,113)
114: gen(182,114)
115: gen(182,115)
116: gen(182,116)
117: gen(182,117)
118: gen(182,118)
119: gen(182,119)
120: gen(182,120)
121: gen(182,121)
122: gen(182,122)
123: gen(182,123)
124: gen(182,124)
125: gen(182,125)
126: gen(182,126)
127: gen(182,127)
128: gen(182,128)
129: gen(182,129)
130: gen(182,130)
131: gen(182,131)
132: gen(182,132)
133: gen(182,133)
134: gen(182,134)
135: gen(182,135)
136: gen(182,136)
137: recv(137)
138: gen(182,138)
139: gen(182,139)
140: gen(182,140)
141: gen(182,141)
142: gen(182,142)
143: gen(182,143)
144: gen(182,144)
145: gen(182,145)
146: gen(182,146)
147: gen(182,147)
148: gen(182,148)
149: gen(182,149)
150: gen(182,150)
151: gen(182,151)
152: gen(182,152)
153: gen(182,153)
154: gen(182,154)
155: gen(182,155)
156: gen(182,156)
157: gen(182,157)
158: gen(182,158)
159: gen(182,159)
160: gen(182,160)
161: gen(182,161)
162: gen(182,162)
163: gen(182,163)
164: gen(182,164)
165: recv(165)
166: gen(182,166)
167: gen(182,167)
168: gen(182,168)
169: gen(182,169)
170: gen(182,170)
171: gen(182,171)
172: gen(182,172)
173: gen(182,173)
174: gen(182,174)
175: gen(182,175)
176: gen(182,176)
177: gen(182,177)
178: gen(182,178)
179: gen(182,179)
180: gen(182,180)
181: gen(182,181)
182: gen(182,182)
183: gen(182,183)
184: gen(182,184)
185: gen(182,185)
186: gen(182,186)
187: gen(182,187)
188: gen(182,188)
189: gen(182,189)
190: gen(182,190)
191: gen(182,191)
192: gen(182,192)
193: gen(182,193)
194: recv(194)
195: gen(182,195)
196: gen(182,196)
197: gen(182,197)
198: gen(182,198)
199: gen(182,199)
200: gen(182,200)
201: gen(182,201)
202: gen(182,202)
203: gen(182,203)
204: gen(182,204)
205: gen(182,205)
206: gen(182,206)
207: gen(182,207)
208: gen(182,208)
209: gen(182,209)
210: gen(182,210)
211: gen(182,211)
212: gen(182,212)
213: gen(182,213)
214: gen(182,214)
215: gen(182,215)
216: gen(182,216)
217: gen(182,217)
218: gen(182,218)
219: gen(182,219)
220: gen(182,220)
221: gen(182,221)
222: gen(182,222)
223: recv(223)
224: gen(182,224)
225: gen(182,225)
226: gen(182,226)
227: gen(182,227)
228: gen(182,228)
229: gen(182,229)
230: gen(182,230)
231: gen(182,231)
232: gen(182,232)
233: gen(182,233)
234: gen(182,234)
235: gen(182,235)
236: gen(182,236)
237: gen(182,237)
238: gen(182,238)
239: gen(182,239)
240: gen(182,240)
241: gen(182,241)
242: gen(182,242)
243: gen(182,243)
244: gen(182,244)
245: gen(182,245)
246: gen(182,246)
247: gen(182,247)
248: gen(182,248)
249: gen(182,249)
250: gen(182,250)
251: gen(182,251)
252: recv(252)
253: gen(182,253)
254: gen(182,254)
255: gen(182,255)
256: gen(182,256)
257: gen(182,257)
258: gen(182,258)
259: gen(182,259)
260: gen(182,260)
261: gen(182,261)
262: gen(182,262)
263: gen(182,263)
264: gen(182,264)
265: gen(182,265)
266: gen(182,266)
267: gen(182,267)
268: gen(182,268)
269: gen(182,269)
270: gen(182,270)
271: gen(182,271)
272: gen(182,272)
273: gen(182,273)
274: gen(182,274)
275: gen(182,275)
276: gen(182,276)
277: gen(182,277)
278: gen(182,278)
279: gen(182,279)
280: gen(182,280)
281: recv(281)
282: gen(182,282)
283: gen(182,283)
284: gen(182,284)
285: gen(182,285)
286: gen(182,286)
287: gen(182,287)
288: gen(182,288)
289: gen(182,289)
290: gen(182,290)
291: gen(182,291)
292: gen(182,292)
293: gen(182,293)
294: gen(182,294)
295: gen(182,295)
296: gen(182,296)
297: gen(182,297)
298: gen(182,298)
299: gen(182,299)
300: gen(182,300)
301: gen(182,301)
302: gen(182,302)
303: gen(182,303)
304: gen(182,304)
305: gen(182,305)
306: gen(182,306)
307: gen(182,307)
308: gen(182,308)
309: recv(309)
310: gen(182,310)
311: gen(182,311)
312: gen(182,312)
313: gen(182,313)
314: gen(182,314)
315: gen(182,315)
316: gen(182,316)
317: gen(182,317)
318: gen(182,318)
319: gen(182,319)
320: gen(182,320)
321: gen(182,321)
322: gen(182,322)
323: gen(182,323)
324: gen(182,324)
325: gen(182,325)
326: gen(182,326)
327: gen(182,327)
328: gen(182,328)
329: gen(182,329)
330: gen(182,330)
331: gen(182,331)
332: gen(182,332)
333: gen(182,333)
334: gen(182,334)
335: gen(182,335)
336: recv(336)
337: gen(182,337)
338: gen(182,338)
339: gen_local
340: gen(182,340)
341: gen(182,341)
342: gen(182,342)
343: gen(182,343)
344: gen(182,344)
345: gen(182,345)
346: gen(182,346)
347: gen(182,347)
348: gen(182,348)
349: gen(182,349)
350: gen(182,350)
351: gen(182,351)
352: gen(182,352)
353: gen(182,353)
354: gen(182,354)
355: gen(182,355)
356: gen(182,356)
357: gen(182,357)
358: gen(182,358)
359: gen(182,359)
360: gen(182,360)
361: gen(182,361)
362: gen(182,362)
363: gen(182,363)
364: gen(182,364)
365: gen(182,365)
366: gen(182,366)
367: gen(182,367)
368: recv(368)
369: gen(182,369)
370: gen(182,370)
371: gen(182,371)
372: gen(182,372)
373: gen(182,373)
374: gen(182,374)
375: gen(182,375)
376: gen(182,376)
377: gen(182,377)
378: gen(182,378)
379: gen(182,379)
