(17) player 373
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
1: gen(16,1)
507: gen(142,507)
508: gen(142,508)
509: gen(142,509)
510: gen(142,510)
511: recv(511)
512: gen(142,512)
h = 143
-
h = 144
-
h = 145
-
h = 146
-
h = 147
-
h = 148
-
h = 149
-
h = 150
-
h = 151
-
h = 152
-
h = 153
-
h = 154
-
h = 155
-
h = 156
-
h = 157
-
h = 158
-
h = 159
-
h = 160
1: gen(160,1)
2: gen(160,2)
3: gen(160,3)
4: gen(160,4)
5: gen(160,5)
6: gen(160,6)
7: gen(160,7)
8: gen(160,8)
9: gen(160,9)
10: gen(160,10)
11: gen(160,11)
12: gen(160,12)
13: gen(160,13)
14: gen(160,14)
15: gen(160,15)
16: gen(160,16)
17: gen(160,17)
18: gen(160,18)
19: gen(160,19)
20: gen(160,20)
21: gen(160,21)
22: gen(160,22)
23: gen(160,23)
24: gen(160,24)
25: gen(160,25)
26: gen(160,26)
27: gen(160,27)
28: gen(160,28)
29: gen(160,29)
30: recv(30)
31: gen(160,31)
32: gen(160,32)
33: gen(160,33)
34: gen(160,34)
35: gen(160,35)
36: gen(160,36)
37: gen(160,37)
38: gen(160,38)
39: gen(160,39)
40: gen(160,40)
41: gen(160,41)
42: gen(160,42)
43: gen(160,43)
44: gen(160,44)
45: gen(160,45)
46: gen(160,46)
47: gen(160,47)
48: gen(160,48)
49: gen(160,49)
50: gen(160,50)
51: gen(160,51)
52: gen(160,52)
53: gen(160,53)
54: gen(160,54)
55: gen(160,55)
56: gen(160,56)
57: gen(160,57)
58: gen(160,58)
59: gen(160,59)
60: recv(60)
61: gen(160,61)
62: gen(160,62)
63: gen(160,63)
64: gen(160,64)
65: gen(160,65)
66: gen(160,66)
67: gen(160,67)
68: gen(160,68)
69: gen(160,69)
70: gen(160,70)
71: gen(160,71)
72: gen(160,72)
73: gen(160,73)
74: gen(160,74)
75: gen(160,75)
76: gen(160,76)
77: gen(160,77)
78: gen(160,78)
79: gen(160,79)
80: gen(160,80)
81: gen(160,81)
82: gen(160,82)
83: gen(160,83)
84: gen(160,84)
85: gen(160,85)
86: gen(160,86)
87: gen(160,87)
88: gen(160,88)
89: recv(89)
90: gen(160,90)
91: gen(160,91)
92: gen(160,92)
93: gen(160,93)
94: gen(160,94)
95: gen(160,95)
96: gen(160,96)
97: gen(160,97)
98: gen(160,98)
99: gen(160,99)
100: gen(160,100)
101: gen(160,101)
102: gen(160,102)
103: gen(160,103)
104: gen(160,104)
105: gen(160,105)
106: gen(160,106)
107: gen(160,107)
108: gen(160,108)
109: gen(160,109)
110: gen(160,110)
111: gen(160,111)
112: gen(160,112)
113: gen(160,113)
114: gen(160,114)
115: gen(160,115)
116: recv(116)
117: gen(160,117)
118: gen(160,118)
119: gen(160,119)
120: gen(160,120)
121: gen(160,121)
122: gen(160,122)
123: gen(160,123)
124: gen(160,124)
125: gen(160,125)
126: gen(160,126)
127: gen(160,127)
128: gen(160,128)
129: gen(160,129)
130: gen(160,130)
131: gen(160,131)
132: gen(160,132)
133: gen(160,133)
134: gen(160,134)
135: gen(160,135)
136: gen(160,136)
137: gen(160,137)
138: gen(160,138)
139: gen(160,139)
140: gen(160,140)
141: gen(160,141)
142: gen(160,142)
143: gen(160,143)
144: recv(144)
145: gen(160,145)
146: gen(160,146)
147: gen(160,147)
148: gen(160,148)
149: gen(160,149)
150: gen(160,150)
151: gen(160,151)
152: gen(160,152)
153: gen(160,153)
154: gen(160,154)
155: gen(160,155)
156: gen(160,156)
157: gen(160,157)
158: gen(160,158)
159: gen(160,159)
160: gen(160,160)
161: gen(160,161)
162: gen(160,162)
163: gen(160,163)
164: gen(160,164)
165: gen(160,165)
166: gen(160,166)
167: gen(160,167)
168: gen(160,168)
169: gen(160,169)
170: gen(160,170)
171: recv(171)
172: gen(160,172)
173: gen(160,173)
174: gen(160,174)
175: gen(160,175)
176: gen(160,176)
177: gen(160,177)
178: gen(160,178)
179: gen(160,179)
180: gen(160,180)
181: gen(160,181)
182: gen(160,182)
183: gen(160,183)
184: gen(160,184)
185: gen(160,185)
186: gen(160,186)
187: gen(160,187)
188: gen(160,188)
189: gen(160,189)
190: gen(160,190)
191: gen(160,191)
192: gen(160,192)
193: gen(160,193)
194: gen(160,194)
195: gen(160,195)
196: gen(160,196)
197: gen(160,197)
198: gen(160,198)
199: gen(160,199)
200: recv(200)
201: gen(160,201)
202: gen(160,202)
203: gen(160,203)
204: gen(160,204)
205: gen(160,205)
206: gen(160,206)
207: gen(160,207)
208: gen(160,208)
209: gen(160,209)
210: gen(160,210)
211: gen(160,211)
212: gen(160,212)
213: gen(160,213)
214: gen(160,214)
215: gen(160,215)
216: gen(160,216)
217: gen(160,217)
218: gen(160,218)
219: gen(160,219)
220: gen(160,220)
221: gen(160,221)
222: gen(160,222)
223: gen(160,223)
224: gen(160,224)
225: gen(160,225)
226: gen(160,226)
227: gen(160,227)
228: recv(228)
229: gen(160,229)
230: gen(160,230)
231: gen(160,231)
232: gen(160,232)
233: gen(160,233)
234: gen(160,234)
235: gen(160,235)
236: gen(160,236)
237: gen(160,237)
238: gen(160,238)
239: gen(160,239)
240: gen(160,240)
241: gen(160,241)
242: gen(160,242)
243: gen(160,243)
244: gen(160,244)
245: gen(160,245)
246: gen(160,246)
247: gen(160,247)
248: gen(160,248)
249: gen(160,249)
250: gen(160,250)
251: gen(160,251)
252: gen(160,252)
253: gen(160,253)
254: gen(160,254)
255: gen(160,255)
256: gen(160,256)
257: recv(257)
258: gen(160,258)
259: gen(160,259)
260: gen(160,260)
261: gen(160,261)
262: gen(160,262)
263: gen(160,263)
264: gen(160,264)
265: gen(160,265)
266: gen(160,266)
267: gen(160,267)
268: gen(160,268)
269: gen(160,269)
270: gen(160,270)
271: gen(160,271)
272: gen(160,272)
273: gen(160,273)
274: gen(160,274)
275: gen(160,275)
276: gen(160,276)
277: gen(160,277)
278: gen(160,278)
279: gen(160,279)
280: gen(160,280)
281: gen(160,281)
282: gen(160,282)
283: gen(160,283)
284: gen(160,284)
285: gen(160,285)
286: gen(160,286)
287: recv(287)
288: gen(160,288)
289: gen(160,289)
290: gen(160,290)
291: gen(160,291)
292: gen(160,292)
293: gen(160,293)
294: gen(160,294)
295: gen(160,295)
296: gen(160,296)
297: gen(160,297)
298: gen(160,298)
299: gen(160,299)
300: gen(160,300)
301: gen(160,301)
302: gen(160,302)
303: gen(160,303)
304: gen(160,304)
305: gen(160,305)
306: gen(160,306)
307: gen(160,307)
308: gen(160,308)
309: gen(160,309)
310: gen(160,310)
311: gen(160,311)
312: gen(160,312)
313: gen(160,313)
314: gen(160,314)
315: gen(160,315)
316: gen(160,316)
317: gen(160,317)
318: recv(318)
319: gen(160,319)
320: gen(160,320)
321: gen(160,321)
322: gen(160,322)
323: gen(160,323)
324: gen(160,324)
325: gen(160,325)
326: gen(160,326)
327: gen(160,327)
328: gen(160,328)
329: gen(160,329)
330: gen(160,330)
331: gen(160,331)
332: gen(160,332)
333: gen(160,333)
334: gen(160,334)
335: gen(160,335)
336: gen(160,336)
337: gen(160,337)
338: gen(160,338)
339: gen(160,339)
340: gen(160,340)
341: gen(160,341)
342: gen(160,342)
343: gen(160,343)
344: gen(160,344)
345: recv(345)
346: gen(160,346)
347: gen(160,347)
348: gen(160,348)
349: gen(160,349)
350: gen(160,350)
351: gen(160,351)
352: gen(160,352)
353: gen(160,353)
354: gen(160,354)
355: gen(160,355)
356: gen(160,356)
357: gen(160,357)
358: gen(160,358)
359: gen(160,359)
360: gen(160,360)
361: gen(160,361)
362: gen(160,362)
363: gen(160,363)
364: gen(160,364)
365: gen(160,365)
366: gen(160,366)
367: gen(160,367)
368: gen(160,368)
369: gen(160,369)
370: gen(160,370)
371: gen(160,371)
372: gen(160,372)
373: gen_local
374: recv(374)
375: gen(160,375)
376: gen(160,376)
377: gen(160,377)
378: gen(160,378)
379: gen(160,379)
380: gen(160,380)
381: gen(160,381)
382: gen(160,382)
383: gen(160,383)
384: gen(160,384)
385: gen(160,385)
386: gen(160,386)
387: gen(160,387)
388: gen(160,388)
389: gen(160,389)
390: gen(160,390)
391: gen(160,391)
392: gen(160,392)
393: gen(160,393)
394: gen(160,394)
395: gen(160,395)
396: gen(160,396)
397: gen(160,397)
398: gen(160,398)
399: gen(160,399)
400: gen(160,400)
401: gen(160,401)
402: recv(402)
403: gen(160,403)
404: gen(160,404)
405: gen(160,405)
406: gen(160,406)
407: gen(160,407)
408: gen(160,408)
409: gen(160,409)
410: gen(160,410)
411: gen(160,411)
412: gen(160,412)
413: gen(160,413)
414: gen(160,414)
415: gen(160,415)
416: gen(160,416)
417: gen(160,417)
418: gen(160,418)
419: gen(160,419)
420: gen(160,420)
421: gen(160,421)
422: gen(160,422)
423: gen(160,423)
424: gen(160,424)
425: gen(160,425)
426: gen(160,426)
427: gen(160,427)
428: gen(160,428)
429: recv(429)
430: gen(160,430)
431: gen(160,431)
432: gen(160,432)
433: gen(160,433)
434: gen(160,434)
435: gen(160,435)
436: gen(160,436)
437: gen(160,437)
438: gen(160,438)
439: gen(160,439)
440: gen(160,440)
441: gen(160,441)
442: gen(160,442)
443: gen(160,443)
444: gen(160,444)
445: gen(160,445)
446: gen(160,446)
447: gen(160,447)
448: gen(160,448)
449: gen(160,449)
450: gen(160,450)
451: gen(160,451)
452: gen(160,452)
453: gen(160,453)
454: gen(160,454)
455: gen(160,455)
456: recv(456)
457: gen(160,457)
458: gen(160,458)
459: gen(160,459)
460: gen(160,460)
461: gen(160,461)
462: gen(160,462)
463: gen(160,463)
464: gen(160,464)
465: gen(160,465)
466: gen(160,466)
467: gen(160,467)
468: gen(160,468)
469: gen(160,469)
470: gen(160,470)
471: gen(160,471)
472: gen(160,472)
473: gen(160,473)
474: gen(160,474)
475: gen(160,475)
476: gen(160,476)
477: gen(160,477)
478: gen(160,478)
479: gen(160,479)
480: gen(160,480)
481: gen(160,481)
482: gen(160,482)
483: gen(160,483)
484: recv(484)
485: gen(160,485)
486: gen(160,486)
487: gen(160,487)
488: gen(160,488)
489: gen(160,489)
490: gen(160,490)
491: gen(160,491)
492: gen(160,492)
493: gen(160,493)
494: gen(160,494)
495: gen(160,495)
496: gen(160,496)
497: gen(160,497)
498: gen(160,498)
499: gen(160,499)
500: gen(160,500)
501: gen(160,501)
502: gen(160,502)
503: gen(160,503)
504: gen(160,504)
505: gen(160,505)
506: gen(160,506)
507: gen(160,507)
508: gen(160,508)
509: gen(160,509)
510: gen(160,510)
511: recv(511)
512: gen(160,512)
h = 161
-
h = 162
-
h = 163
-
h = 164
-
h = 165
-
h = 166
-
h = 167
-
h = 168
-
h = 169
-
h = 170
-
h = 171
-
h = 172
-
h = 173
-
h = 174
-
h = 175
-
h = 176
-
h = 177
-
h = 178
1: gen(178,1)
2: gen(178,2)
3: gen(178,3)
4: gen(178,4)
5: gen(178,5)
6: gen(178,6)
7: gen(178,7)
8: gen(178,8)
9: gen(178,9)
10: gen(178,10)
11: gen(178,11)
12: gen(178,12)
13: gen(178,13)
14: gen(178,14)
15: gen(178,15)
16: gen(178,16)
17: gen(178,17)
18: gen(178,18)
19: gen(178,19)
20: gen(178,20)
21: gen(178,21)
22: gen(178,22)
23: gen(178,23)
24: gen(178,24)
25: gen(178,25)
26: gen(178,26)
27: gen(178,27)
28: gen(178,28)
29: gen(178,29)
30: recv(30)
31: gen(178,31)
32: gen(178,32)
33: gen(178,33)
34: gen(178,34)
35: gen(178,35)
36: gen(178,36)
37: gen(178,37)
38: gen(178,38)
39: gen(178,39)
40: gen(178,40)
41: gen(178,41)
42: gen(178,42)
43: gen(178,43)
44: gen(178,44)
45: gen(178,45)
46: gen(178,46)
47: gen(178,47)
48: gen(178,48)
49: gen(178,49)
50: gen(178,50)
51: gen(178,51)
52: gen(178,52)
53: gen(178,53)
54: gen(178,54)
55: gen(178,55)
56: gen(178,56)
57: gen(178,57)
58: gen(178,58)
59: gen(178,59)
60: recv(60)
61: gen(178,61)
62: gen(178,62)
63: gen(178,63)
64: gen(178,64)
65: gen(178,65)
66: gen(178,66)
67: gen(178,67)
68: gen(178,68)
69: gen(178,69)
70: gen(178,70)
71: gen(178,71)
72: gen(178,72)
73: gen(178,73)
74: gen(178,74)
75: gen(178,75)
76: gen(178,76)
77: gen(178,77)
78: gen(178,78)
79: gen(178,79)
80: gen(178,80)
81: gen(178,81)
82: gen(178,82)
83: gen(178,83)
84: gen(178,84)
85: gen(178,85)
86: gen(178,86)
87: gen(178,87)
88: gen(178,88)
89: recv(89)
90: gen(178,90)
91: gen(178,91)
92: gen(178,92)
93: gen(178,93)
94: gen(178,94)
95: gen(178,95)
96: gen(178,96)
97: gen(178,97)
98: gen(178,98)
99: gen(178,99)
100: gen(178,100)
101: gen(178,101)
102: gen(178,102)
103: gen(178,103)
104: gen(178,104)
105: gen(178,105)
106: gen(178,106)
107: gen(178,107)
108: gen(178,108)
109: gen(178,109)
110: gen(178,110)
111: gen(178,111)
112: gen(178,112)
113: gen(178,113)
114: gen(178,114)
115: gen(178,115)
116: recv(116)
117: gen(178,117)
118: gen(178,118)
119: gen(178,119)
120: gen(178,120)
121: gen(178,121)
122: gen(178,122)
123: gen(178,123)
124: gen(178,124)
125: gen(178,125)
126: gen(178,126)
127: gen(178,127)
128: gen(178,128)
129: gen(178,129)
130: gen(178,130)
131: gen(178,131)
132: gen(178,132)
133: gen(178,133)
134: gen(178,134)
135: gen(178,135)
136: gen(178,136)
137: gen(178,137)
138: gen(178,138)
139: gen(178,139)
140: gen(178,140)
141: gen(178,141)
142: gen(178,142)
143: gen(178,143)
144: recv(144)
145: gen(178,145)
146: gen(178,146)
147: gen(178,147)
148: gen(178,148)
149: gen(178,149)
150: gen(178,150)
151: gen(178,151)
152: gen(178,152)
153: gen(178,153)
154: gen(178,154)
155: gen(178,155)
156: gen(178,156)
157: gen(178,157)
158: gen(178,158)
159: gen(178,159)
160: gen(178,160)
161: gen(178,161)
162: gen(178,162)
163: gen(178,163)
164: gen(178,164)
165: gen(178,165)
166: gen(178,166)
167: gen(178,167)
168: gen(178,168)
169: gen(178,169)
170: gen(178,170)
171: recv(171)
172: gen(178,172)
173: gen(178,173)
174: gen(178,174)
175: gen(178,175)
176: gen(178,176)
177: gen(178,177)
178: gen(178,178)
179: gen(178,179)
180: gen(178,180)
181: gen(178,181)
182: gen(178,182)
183: gen(178,183)
184: gen(178,184)
185: gen(178,185)
186: gen(178,186)
187: gen(178,187)
188: gen(178,188)
189: gen(178,189)
190: gen(178,190)
191: gen(178,191)
192: gen(178,192)
193: gen(178,193)
194: gen(178,194)
195: gen(178,195)
196: gen(178,196)
197: gen(178,197)
198: gen(178,198)
199: gen(178,199)
200: recv(200)
201: gen(178,201)
202: gen(178,202)
203: gen(178,203)
204: gen(178,204)
205: gen(178,205)
206: gen(178,206)
207: gen(178,207)
208: gen(178,208)
209: gen(178,209)
210: gen(178,210)
211: gen(178,211)
212: gen(178,212)
213: gen(178,213)
214: gen(178,214)
215: gen(178,215)
216: gen(178,216)
217: gen(178,217)
218: gen(178,218)
219: gen(178,219)
220: gen(178,220)
221: gen(178,221)
222: gen(178,222)
223: gen(178,223)
224: gen(178,224)
225: gen(178,225)
226: gen(178,226)
227: gen(178,227)
228: recv(228)
229: gen(178,229)
230: gen(178,230)
231: gen(178,231)
232: gen(178,232)
233: gen(178,233)
234: gen(178,234)
235: gen(178,235)
236: gen(178,236)
237: gen(178,237)
238: gen(178,238)
239: gen(178,239)
240: gen(178,240)
241: gen(178,241)
242: gen(178,242)
243: gen(178,243)
244: gen(178,244)
245: gen(178,245)
246: gen(178,246)
247: gen(178,247)
248: gen(178,248)
249: gen(178,249)
250: gen(178,250)
251: gen(178,251)
252: gen(178,252)
253: gen(178,253)
254: gen(178,254)
255: gen(178,255)
256: gen(178,256)
257: recv(257)
258: gen(178,258)
259: gen(178,259)
260: gen(178,260)
261: gen(178,261)
262: gen(178,262)
263: gen(178,263)
264: gen(178,264)
265: gen(178,265)
266: gen(178,266)
267: gen(178,267)
268: gen(178,268)
269: gen(178,269)
270: gen(178,270)
271: gen(178,271)
272: gen(178,272)
273: gen(178,273)
274: gen(178,274)
275: gen(178,275)
276: gen(178,276)
277: gen(178,277)
278: gen(178,278)
279: gen(178,279)
280: gen(178,280)
281: gen(178,281)
282: gen(178,282)
283: gen(178,283)
284: gen(178,284)
285: gen(178,285)
286: gen(178,286)
287: recv(287)
288: gen(178,288)
289: gen(178,289)
290: gen(178,290)
291: gen(178,291)
292: gen(178,292)
293: gen(178,293)
294: gen(178,294)
295: gen(178,295)
296: gen(178,296)
297: gen(178,297)
298: gen(178,298)
299: gen(178,299)
300: gen(178,300)
301: gen(178,301)
302: gen(178,302)
303: gen(178,303)
304: gen(178,304)
305: gen(178,305)
306: gen(178,306)
307: gen(178,307)
308: gen(178,308)
309: gen(178,309)
310: gen(178,310)
311: gen(178,311)
312: gen(178,312)
313: gen(178,313)
314: gen(178,314)
315: gen(178,315)
316: gen(178,316)
317: gen(178,317)
318: recv(318)
319: gen(178,319)
320: gen(178,320)
321: gen(178,321)
322: gen(178,322)
323: gen(178,323)
324: gen(178,324)
325: gen(178,325)
326: gen(178,326)
327: gen(178,327)
328: gen(178,328)
329: gen(178,329)
330: gen(178,330)
331: gen(178,331)
332: gen(178,332)
333: gen(178,333)
334: gen(178,334)
335: gen(178,335)
336: gen(178,336)
337: gen(178,337)
338: gen(178,338)
339: gen(178,339)
340: gen(178,340)
341: gen(178,341)
342: gen(178,342)
343: gen(178,343)
344: gen(178,344)
345: recv(345)
346: gen(178,346)
347: gen(178,347)
348: gen(178,348)
349: gen(178,349)
350: gen(178,350)
351: gen(178,351)
352: gen(178,352)
353: gen(178,353)
354: gen(178,354)
355: gen(178,355)
356: gen(178,356)
357: gen(178,357)
358: gen(178,358)
359: gen(178,359)
360: gen(178,360)
361: gen(178,361)
362: gen(178,362)
363: gen(178,363)
364: gen(178,364)
365: gen(178,365)
366: gen(178,366)
367: gen(178,367)
368: gen(178,368)
369: gen(178,369)
370: gen(178,370)
371: gen(178,371)
372: gen(178,372)
373: gen_local
374: recv(374)
375: gen(178,375)
376: gen(178,376)
377: gen(178,377)
378: gen(178,378)
379: gen(178,379)
380: gen(178,380)
381: gen(178,381)
382: gen(178,382)
383: gen(178,383)
384: gen(178,384)
385: gen(178,385)
386: gen(178,386)
387: gen(178,387)
388: gen(178,388)
389: gen(178,389)
390: gen(178,390)
391: gen(178,391)
392: gen(178,392)
393: gen(178,393)
394: gen(178,394)
395: gen(178,395)
396: gen(178,396)
397: gen(178,397)
398: gen(178,398)
399: gen(178,399)
400: gen(178,400)
401: gen(178,401)
402: recv(402)
403: gen(178,403)
404: gen(178,404)
405: gen(178,405)
406: gen(178,406)
407: gen(178,407)
408: gen(178,408)
409: gen(178,409)
410: gen(178,410)
411: gen(178,411)
412: gen(178,412)
413: gen(178,413)
414: gen(178,414)
415: gen(178,415)
416: gen(178,416)
417: gen(178,417)
418: gen(178,418)
419: gen(178,419)
420: gen(178,420)
421: gen(178,421)
422: gen(178,422)
423: gen(178,423)
424: gen(178,424)
425: gen(178,425)
426: gen(178,426)
427: gen(178,427)
428: gen(178,428)
429: recv(429)
430: gen(178,430)
431: gen(178,431)
432: gen(178,432)
433: gen(178,433)
434: gen(178,434)
435: gen(178,435)
436: gen(178,436)
437: gen(178,437)
438: gen(178,438)
439: gen(178,439)
440: gen(178,440)
441: gen(178,441)
442: gen(178,442)
443: gen(178,443)
444: gen(178,444)
445: gen(178,445)
446: gen(178,446)
447: gen(178,447)
448: gen(178,448)
449: gen(178,449)
450: gen(178,450)
451: gen(178,451)
452: gen(178,452)
453: gen(178,453)
454: gen(178,454)
455: gen(178,455)
456: recv(456)
457: gen(178,457)
458: gen(178,458)
459: gen(178,459)
460: gen(178,460)
461: gen(178,461)
462: gen(178,462)
463: gen(178,463)
464: gen(178,464)
465: gen(178,465)
466: gen(178,466)
467: gen(178,467)
468: gen(178,468)
469: gen(178,469)
470: gen(178,470)
471: gen(178,471)
472: gen(178,472)
473: gen(178,473)
474: gen(178,474)
475: gen(178,475)
476: gen(178,476)
477: gen(178,477)
478: gen(178,478)
479: gen(178,479)
480: gen(178,480)
481: gen(178,481)
482: gen(178,482)
483: gen(178,483)
484: recv(484)
485: gen(178,485)
486: gen(178,486)
487: gen(178,487)
488: gen(178,488)
489: gen(178,489)
490: gen(178,490)
491: gen(178,491)
492: gen(178,492)
493: gen(178,493)
494: gen(178,494)
495: gen(178,495)
496: gen(178,496)
497: gen(178,497)
498: gen(178,498)
499: gen(178,499)
500: gen(178,500)
501: gen(178,501)
502: gen(178,502)
503: gen(178,503)
504: gen(178,504)
505: gen(178,505)
506: gen(178,506)
507: gen(178,507)
508: gen(178,508)
509: gen(178,509)
510: gen(178,510)
511: recv(511)
512: gen(178,512)
h = 179
-
h = 180
-
h = 181
-
h = 182
-
h = 183
-
h = 184
-
h = 185
-
h = 186
-
h = 187
-
h = 188
-
h = 189
-
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
1: gen(196,1)
2: gen(196,2)
3: gen(196,3)
4: gen(196,4)
5: gen(196,5)
6: gen(196,6)
7: gen(196,7)
8: gen(196,8)
9: gen(196,9)
10: gen(196,10)
11: gen(196,11)
12: gen(196,12)
13: gen(196,13)
14: gen(196,14)
15: gen(196,15)
16: gen(196,16)
17: gen(196,17)
18: gen(196,18)
19: gen(196,19)
20: gen(196,20)
21: gen(196,21)
22: gen(196,22)
23: gen(196,23)
24: gen(196,24)
25: gen(196,25)
26: gen(196,26)
27: gen(196,27)
28: gen(196,28)
29: gen(196,29)
30: recv(30)
31: gen(196,31)
32: gen(196,32)
33: gen(196,33)
34: gen(196,34)
35: gen(196,35)
36: gen(196,36)
37: gen(196,37)
38: gen(196,38)
39: gen(196,39)
40: gen(196,40)
41: gen(196,41)
42: gen(196,42)
43: gen(196,43)
44: gen(196,44)
45: gen(196,45)
46: gen(196,46)
47: gen(196,47)
48: gen(196,48)
49: gen(196,49)
50: gen(196,50)
51: gen(196,51)
52: gen(196,52)
53: gen(196,53)
54: gen(196,54)
55: gen(196,55)
56: gen(196,56)
57: gen(196,57)
58: gen(196,58)
59: gen(196,59)
60: recv(60)
61: gen(196,61)
62: gen(196,62)
63: gen(196,63)
64: gen(196,64)
65: gen(196,65)
66: gen(196,66)
67: gen(196,67)
68: gen(196,68)
69: gen(196,69)
70: gen(196,70)
71: gen(196,71)
72: gen(196,72)
73: gen(196,73)
74: gen(196,74)
75: gen(196,75)
76: gen(196,76)
77: gen(196,77)
78: gen(196,78)
79: gen(196,79)
80: gen(196,80)
81: gen(196,81)
82: gen(196,82)
83: gen(196,83)
84: gen(196,84)
85: gen(196,85)
86: gen(196,86)
87: gen(196,87)
88: gen(196,88)
89: recv(89)
90: gen(196,90)
91: gen(196,91)
92: gen(196,92)
93: gen(196,93)
94: gen(196,94)
95: gen(196,95)
96: gen(196,96)
97: gen(196,97)
98: gen(196,98)
99: gen(196,99)
100: gen(196,100)
101: gen(196,101)
102: gen(196,102)
103: gen(196,103)
104: gen(196,104)
105: gen(196,105)
106: gen(196,106)
107: gen(196,107)
108: gen(196,108)
109: gen(196,109)
110: gen(196,110)
111: gen(196,111)
112: gen(196,112)
113: gen(196,113)
114: gen(196,114)
115: gen(196,115)
116: recv(116)
117: gen(196,117)
118: gen(196,118)
119: gen(196,119)
120: gen(196,120)
121: gen(196,121)
122: gen(196,122)
123: gen(196,123)
124: gen(196,124)
125: gen(196,125)
126: gen(196,126)
127: gen(196,127)
128: gen(196,128)
129: gen(196,129)
130: gen(196,130)
131: gen(196,131)
132: gen(196,132)
133: gen(196,133)
134: gen(196,134)
135: gen(196,135)
136: gen(196,136)
137: gen(196,137)
138: gen(196,138)
139: gen(196,139)
140: gen(196,140)
141: gen(196,141)
142: gen(196,142)
143: gen(196,143)
144: recv(144)
145: gen(196,145)
146: gen(196,146)
147: gen(196,147)
148: gen(196,148)
149: gen(196,149)
150: gen(196,150)
151: gen(196,151)
152: gen(196,152)
153: gen(196,153)
154: gen(196,154)
155: gen(196,155)
156: gen(196,156)
157: gen(196,157)
158: gen(196,158)
159: gen(196,159)
160: gen(196,160)
161: gen(196,161)
162: gen(196,162)
163: gen(196,163)
164: gen(196,164)
165: gen(196,165)
166: gen(196,166)
167: gen(196,167)
168: gen(196,168)
169: gen(196,169)
170: gen(196,170)
171: recv(171)
172: gen(196,172)
173: gen(196,173)
174: gen(196,174)
175: gen(196,175)
176: gen(196,176)
177: gen(196,177)
178: gen(196,178)
179: gen(196,179)
180: gen(196,180)
181: gen(196,181)
182: gen(196,182)
183: gen(196,183)
184: gen(196,184)
185: gen(196,185)
186: gen(196,186)
187: gen(196,187)
188: gen(196,188)
189: gen(196,189)
190: gen(196,190)
191: gen(196,191)
192: gen(196,192)
193: gen(196,193)
194: gen(196,194)
195: gen(196,195)
196: gen(196,196)
197: gen(196,197)
198: gen(196,198)
199: gen(196,199)
200: recv(200)
201: gen(196,201)
202: gen(196,202)
203: gen(196,203)
204: gen(196,204)
205: gen(196,205)
206: gen(196,206)
207: gen(196,207)
208: gen(196,208)
209: gen(196,209)
210: gen(196,210)
211: gen(196,211)
212: gen(196,212)
213: gen(196,213)
214: gen(196,214)
215: gen(196,215)
216: gen(196,216)
217: gen(196,217)
218: gen(196,218)
219: gen(196,219)
220: gen(196,220)
221: gen(196,221)
222: gen(196,222)
223: gen(196,223)
224: gen(196,224)
225: gen(196,225)
226: gen(196,226)
227: gen(196,227)
228: recv(228)
229: gen(196,229)
230: gen(196,230)
231: gen(196,231)
232: gen(196,232)
233: gen(196,233)
234: gen(196,234)
235: gen(196,235)
236: gen(196,236)
237: gen(196,237)
238: gen(196,238)
239: gen(196,239)
240: gen(196,240)
241: gen(196,241)
242: gen(196,242)
243: gen(196,243)
244: gen(196,244)
245: gen(196,245)
246: gen(196,246)
247: gen(196,247)
248: gen(196,248)
249: gen(196,249)
250: gen(196,250)
251: gen(196,251)
252: gen(196,252)
253: gen(196,253)
254: gen(196,254)
255: gen(196,255)
256: gen(196,256)
257: recv(257)
258: gen(196,258)
259: gen(196,259)
260: gen(196,260)
261: gen(196,261)
262: gen(196,262)
263: gen(196,263)
264: gen(196,264)
265: gen(196,265)
266: gen(196,266)
267: gen(196,267)
268: gen(196,268)
269: gen(196,269)
270: gen(196,270)
271: gen(196,271)
272: gen(196,272)
273: gen(196,273)
274: gen(196,274)
275: gen(196,275)
276: gen(196,276)
277: gen(196,277)
278: gen(196,278)
279: gen(196,279)
280: gen(196,280)
281: gen(196,281)
282: gen(196,282)
283: gen(196,283)
284: gen(196,284)
285: gen(196,285)
286: gen(196,286)
287: recv(287)
288: gen(196,288)
289: gen(196,289)
290: gen(196,290)
291: gen(196,291)
292: gen(196,292)
293: gen(196,293)
294: gen(196,294)
295: gen(196,295)
296: gen(196,296)
297: gen(196,297)
298: gen(196,298)
299: gen(196,299)
300: gen(196,300)
301: gen(196,301)
302: gen(196,302)
303: gen(196,303)
304: gen(196,304)
305: gen(196,305)
306: gen(196,306)
307: gen(196,307)
308: gen(196,308)
309: gen(196,309)
310: gen(196,310)
311: gen(196,311)
312: gen(196,312)
313: gen(196,313)
314: gen(196,314)
315: gen(196,315)
316: gen(196,316)
317: gen(196,317)
318: recv(318)
319: gen(196,319)
320: gen(196,320)
321: gen(196,321)
322: gen(196,322)
323: gen(196,323)
324: gen(196,324)
325: gen(196,325)
326: gen(196,326)
327: gen(196,327)
328: gen(196,328)
329: gen(196,329)
